time,x,y,z,isActive
4.7200,1.6523,-39.0000,4.2649,1
4.7400,1.8079,-39.0000,4.3380,1
4.7600,1.8987,-39.0000,4.4831,1
4.7800,1.9544,-39.0000,4.6782,1
4.8000,1.9950,-39.0000,4.9077,1
4.8200,2.0340,-39.0000,5.1602,1
4.8400,1.9883,-39.0000,5.2664,1
4.8600,1.8870,-39.0000,5.2729,1
4.8800,1.7484,-39.0000,5.2109,1
4.9000,1.5853,-39.0000,5.1011,1
4.9200,1.4064,-39.0000,4.9574,1
4.9400,1.3732,-39.0000,4.8202,1
4.9600,1.4389,-39.0000,4.6880,1
4.9800,1.5720,-39.0000,4.5596,1
5.0000,1.7515,-39.0000,4.4343,1
5.0200,1.9631,-39.0000,4.3117,1
5.0400,2.0093,-39.0000,4.2351,1
5.0600,1.9448,-39.0000,4.1856,1
5.0800,1.8048,-39.0000,4.1501,1
5.1000,1.6132,-39.0000,4.1202,1
5.1200,1.3865,-39.0000,4.0903,1
5.1400,1.3266,-39.0000,4.0997,1
5.1600,1.3786,-39.0000,4.1283,1
5.1800,1.5087,-39.0000,4.1637,1
5.2000,1.6932,-39.0000,4.1969,1
5.2200,1.9154,-39.0000,4.2216,1
5.2400,2.0727,-39.0000,4.1419,1
5.2600,2.1805,-39.0000,3.9911,1
5.2800,2.2492,-39.0000,3.7919,1
5.3000,2.2857,-39.0000,3.5601,1
5.3200,2.2949,-39.0000,3.3066,1
5.3400,2.2135,-39.0000,3.0929,1
5.3600,2.0688,-39.0000,2.9101,1
5.3800,1.8792,-39.0000,2.7525,1
5.4000,1.6577,-39.0000,2.6162,1
5.4200,1.4130,-39.0000,2.4987,1
5.4400,1.2315,-39.0000,2.3228,1
5.4600,1.0809,-39.0000,2.1100,1
5.4800,0.9399,-39.0000,1.8760,1
5.5000,0.7944,-39.0000,1.6332,1
5.5200,0.6358,-39.0000,1.3911,1
5.5400,0.5474,-39.0000,1.1312,1
5.5600,0.5049,-39.0000,0.8588,1
5.5800,0.4920,-39.0000,0.5776,1
5.6000,0.4974,-39.0000,0.2900,1
5.6200,0.5136,-39.0000,-0.0021,1
5.6400,0.5917,-39.0000,-0.1303,1
5.6600,0.7135,-39.0000,-0.1497,1
5.6800,0.8676,-39.0000,-0.0980,1
5.7000,1.0459,-39.0000,-0.0003,1
5.7200,1.2431,-39.0000,0.1265,1
5.7400,1.3043,-39.0000,0.2766,1
5.7600,1.2730,-39.0000,0.4419,1
5.7800,1.1783,-39.0000,0.6171,1
5.8000,1.0398,-39.0000,0.7986,1
5.8200,0.8709,-39.0000,0.9839,1
5.8400,0.8340,-39.0000,1.1674,1
5.8600,0.8891,-39.0000,1.3461,1
5.8800,1.0090,-39.0000,1.5183,1
5.9000,1.1751,-39.0000,1.6825,1
5.9200,1.3749,-39.0000,1.8377,1
5.9400,1.5560,-39.0000,2.0292,1
5.9600,1.7278,-39.0000,2.2436,1
5.9800,1.8965,-39.0000,2.4718,1
6.0000,2.0664,-39.0000,2.7072,1
6.0200,2.2401,-39.0000,2.9454,1
6.0400,2.4273,-39.0000,3.1762,1
6.0600,2.6270,-39.0000,3.3983,1
6.0800,2.8387,-39.0000,3.6105,1
6.1000,3.0616,-39.0000,3.8120,1
6.1200,3.2950,-39.0000,4.0020,1
6.1400,3.4652,-39.0000,4.2279,1
6.1600,3.5962,-39.0000,4.4776,1
6.1800,3.7043,-39.0000,4.7428,1
6.2000,3.8007,-39.0000,5.0179,1
6.2200,3.8929,-39.0000,5.2986,1
6.2400,4.0497,-39.0000,5.4664,1
6.2600,4.2517,-39.0000,5.5633,1
6.2800,4.4855,-39.0000,5.6184,1
6.3000,4.7414,-39.0000,5.6511,1
6.3200,5.0127,-39.0000,5.6748,1
6.3400,5.1077,-39.0000,5.7308,1
6.3600,5.0847,-39.0000,5.8083,1
6.3800,4.9818,-39.0000,5.9013,1
6.4000,4.8245,-39.0000,6.0057,1
6.4200,4.6300,-39.0000,6.1182,1
6.4400,4.4108,-39.0000,6.2376,1
6.4600,4.1765,-39.0000,6.3655,1
6.4800,3.9339,-39.0000,6.5028,1
6.5000,3.6878,-39.0000,6.6500,1
6.5200,3.4416,-39.0000,6.8074,1
6.5400,3.2921,-39.0000,6.8187,1
6.5600,3.2035,-39.0000,6.7308,1
6.5800,3.1511,-39.0000,6.5750,1
6.6000,3.1183,-39.0000,6.3725,1
6.6200,3.0942,-39.0000,6.1378,1
6.6400,3.1680,-39.0000,5.9429,1
6.6600,3.3078,-39.0000,5.7739,1
6.6800,3.4924,-39.0000,5.6216,1
6.7000,3.7071,-39.0000,5.4797,1
6.7200,3.9421,-39.0000,5.3440,1
6.7400,4.1628,-39.0000,5.3271,1
6.7600,4.3744,-39.0000,5.3905,1
6.7800,4.5804,-39.0000,5.5080,1
6.8000,4.7831,-39.0000,5.6620,1
6.8200,4.9844,-39.0000,5.8405,1
6.8400,5.2001,-39.0000,6.0188,1
6.8600,5.4265,-39.0000,6.1961,1
6.8800,5.6607,-39.0000,6.3717,1
6.9000,5.9011,-39.0000,6.5452,1
6.9200,6.1462,-39.0000,6.7164,1
6.9400,6.3218,-39.0000,6.9296,1
6.9600,6.4410,-39.0000,7.1719,1
6.9800,6.5126,-39.0000,7.4333,1
7.0000,6.5428,-39.0000,7.7066,1
7.0200,6.5359,-39.0000,7.9858,1
7.0400,6.6161,-39.0000,8.1284,1
7.0600,6.7567,-39.0000,8.1817,1
7.0800,6.9400,-39.0000,8.1776,1
7.1000,7.1540,-39.0000,8.1378,1
7.1200,7.3904,-39.0000,8.0769,1
7.1400,7.4938,-39.0000,8.1143,1
7.1600,7.5045,-39.0000,8.2152,1
7.1800,7.4496,-39.0000,8.3572,1
7.2000,7.3469,-39.0000,8.5249,1
7.2200,7.2086,-39.0000,8.7075,1
7.2400,7.0491,-39.0000,8.9033,1
7.2600,6.8763,-39.0000,9.1093,1
7.2800,6.6956,-39.0000,9.3234,1
7.3000,6.5108,-39.0000,9.5442,1
7.3200,6.3246,-39.0000,9.7705,1
7.3400,6.1018,-39.0000,9.9396,1
7.3600,5.8544,-39.0000,10.0708,1
7.3800,5.5904,-39.0000,10.1773,1
7.4000,5.3152,-39.0000,10.2680,1
7.4200,5.2144,-39.0000,10.1691,1
7.4400,5.0712,-39.0000,10.0465,1
7.4600,4.9045,-39.0000,9.8956,1
7.4800,4.7240,-39.0000,9.7229,1
7.5000,4.5363,-39.0000,9.5331,1
7.5200,4.3462,-39.0000,9.3295,1
7.5400,4.2746,-39.0000,9.1131,1
7.5600,4.2763,-39.0000,8.8831,1
7.5800,4.3200,-39.0000,8.6396,1
7.6000,4.3845,-39.0000,8.3832,1
7.6200,4.4547,-39.0000,8.1152,1
7.6400,4.4596,-39.0000,8.0218,1
7.6600,4.4230,-39.0000,8.0450,1
7.6800,4.3583,-39.0000,8.1480,1
7.7000,4.2752,-39.0000,8.3062,1
7.7200,4.1805,-39.0000,8.5027,1
7.7400,4.2104,-39.0000,8.6578,1
7.7600,4.3238,-39.0000,8.7891,1
7.7800,4.4929,-39.0000,8.9082,1
7.8000,4.6986,-39.0000,9.0231,1
7.8200,4.9280,-39.0000,9.1390,1
7.8400,5.1112,-39.0000,9.1248,1
7.8600,5.2602,-39.0000,9.0216,1
7.8800,5.3833,-39.0000,8.8573,1
7.9000,5.4860,-39.0000,8.6505,1
7.9200,5.5721,-39.0000,8.4142,1
7.9400,5.6736,-39.0000,8.3408,1
7.9600,5.7759,-39.0000,8.3813,1
7.9800,5.8693,-39.0000,8.5021,1
8.0000,5.9467,-39.0000,8.6797,1
8.0200,6.0029,-39.0000,8.8973,1
8.0400,5.9702,-39.0000,8.9781,1
8.0600,5.8756,-39.0000,8.9699,1
8.0800,5.7363,-39.0000,8.9042,1
8.1000,5.5639,-39.0000,8.8019,1
8.1200,5.3669,-39.0000,8.6774,1
8.1400,5.1440,-39.0000,8.5537,1
8.1600,4.9023,-39.0000,8.4334,1
8.1800,4.6465,-39.0000,8.3182,1
8.2000,4.3801,-39.0000,8.2093,1
8.2200,4.1055,-39.0000,8.1077,1
8.2400,3.8249,-39.0000,8.0642,1
8.2600,3.5422,-39.0000,8.0668,1
8.2800,3.2607,-39.0000,8.1071,1
8.3000,2.9827,-39.0000,8.1793,1
8.3200,2.7106,-39.0000,8.2792,1
8.3400,2.4385,-39.0000,8.3908,1
8.3600,2.1648,-39.0000,8.5071,1
8.3800,1.8886,-39.0000,8.6233,1
8.4000,1.6092,-39.0000,8.7359,1
8.4200,1.3265,-39.0000,8.8428,1
8.4400,1.2221,-39.0000,8.9576,1
8.4600,1.2358,-39.0000,9.0819,1
8.4800,1.3267,-39.0000,9.2177,1
8.5000,1.4673,-39.0000,9.3659,1
8.5200,1.6389,-39.0000,9.5270,1
8.5400,1.8099,-39.0000,9.7169,1
8.5600,1.9776,-39.0000,9.9286,1
8.5800,2.1398,-39.0000,10.1571,1
8.6000,2.2951,-39.0000,10.3988,1
8.6200,2.4424,-39.0000,10.6513,1
8.6400,2.4639,-39.0000,10.8796,1
8.6600,2.3992,-39.0000,11.0906,1
8.6800,2.2753,-39.0000,11.2889,1
8.7000,2.1104,-39.0000,11.4777,1
8.7200,1.9168,-39.0000,11.6591,1
8.7400,1.7957,-39.0000,11.6855,1
8.7600,1.7179,-39.0000,11.6073,1
8.7800,1.6633,-39.0000,11.4579,1
8.8000,1.6184,-39.0000,11.2599,1
8.8200,1.5744,-39.0000,11.0294,1
8.8400,1.5221,-39.0000,10.9681,1
8.8600,1.4726,-39.0000,11.0211,1
8.8800,1.4325,-39.0000,11.1531,1
8.9000,1.4070,-39.0000,11.3393,1
8.9200,1.3997,-39.0000,11.5622,1
8.9400,1.4239,-39.0000,11.8063,1
8.9600,1.4654,-39.0000,12.0662,1
8.9800,1.5130,-39.0000,11.9132,1
9.0000,1.5613,-39.0000,11.8827,1
9.0200,1.6039,-39.0000,11.8765,1
9.0400,1.6657,-39.0000,11.8753,1
9.0600,1.7358,-39.0000,11.8751,1
9.0800,1.8067,-39.0000,11.8750,1
9.1000,1.8733,-39.0000,11.8750,1
9.1200,1.9319,-39.0000,11.8750,1
9.1400,1.9651,-39.0000,11.7794,1
9.1600,1.9848,-39.0000,11.6181,1
9.1800,1.9988,-39.0000,11.4118,1
9.2000,2.0124,-39.0000,11.1747,1
9.2200,2.0292,-39.0000,10.9166,1
9.2400,1.9931,-39.0000,10.8269,1
9.2600,1.9205,-39.0000,10.8489,1
9.2800,1.8205,-39.0000,10.9456,1
9.3000,1.7000,-39.0000,11.0923,1
9.3200,1.5635,-39.0000,11.2721,1
9.3400,1.5446,-39.0000,11.4569,1
9.3600,1.6086,-39.0000,11.6411,1
9.3800,1.7322,-39.0000,11.8208,1
9.4000,1.8991,-39.0000,11.9933,1
9.4200,2.0968,-39.0000,11.8987,1
9.4400,2.3187,-39.0000,11.8571,1
9.4600,2.5577,-39.0000,11.7881,1
9.4800,2.8087,-39.0000,11.7011,1
9.5000,3.0683,-39.0000,11.6026,1
9.5200,3.3343,-39.0000,11.4970,1
9.5400,3.4368,-39.0000,11.4847,1
9.5600,3.4283,-39.0000,11.5315,1
9.5800,3.3431,-39.0000,11.6174,1
9.6000,3.2042,-39.0000,11.7279,1
9.6200,3.0269,-39.0000,11.8531,1
9.6400,2.8193,-39.0000,11.8960,1
9.6600,2.5907,-39.0000,11.8792,1
9.6800,2.3477,-39.0000,11.8302,1
9.7000,2.0947,-39.0000,11.7552,1
9.7200,1.8347,-39.0000,11.6627,1
9.7400,1.6016,-39.0000,11.5204,1
9.7600,1.3845,-39.0000,11.3461,1
9.7800,1.1757,-39.0000,11.1518,1
9.8000,0.9702,-39.0000,10.9458,1
9.8200,0.7648,-39.0000,10.7339,1
9.8400,0.5307,-39.0000,10.5657,1
9.8600,0.2794,-39.0000,10.4197,1
9.8800,0.0193,-39.0000,10.2813,1
9.9000,-0.2433,-39.0000,10.1408,1
9.9200,-0.5035,-39.0000,9.9921,1
9.9400,-0.6562,-39.0000,9.7969,1
9.9600,-0.7468,-39.0000,9.5681,1
9.9800,-0.8060,-39.0000,9.3154,1
,1.0000,-7.8889,1
9.9800,8.2887,1.0000,-7.9642,1
9.0000,10.1325,1
9.9400,9.2914,-19.0000,10.3833,1
9.9600,9.4521,-19.0000,10.6090,1
9.9800,9.6438,-19.0000,10.8142,1
25,-29.0000,11.8750,1
9.9200,3.8630,-29.0000,11.8750,1
9.9400,3.8860,-29.0000,11.7824,1
9.9600,3.8778,-29.0000,11.6263,1
9.9800,3.8493,-29.0000,11.4262,1

9.7800,47.5002,-75.4532,4.5881,1
9.8000,47.3321,-75.6454,4.5223,1
9.8200,47.1377,-75.8376,4.4192,1
9.8400,47.0664,-76.0298,4.4244,1
9.8600,47.0847,-76.2221,4.4992,1
9.8800,47.1693,-76.4143,4.6170,1
9.9000,47.3040,-76.6065,4.7589,1
9.9200,47.4770,-76.7988,4.9118,1
9.9400,47.6666,-76.9910,5.0845,1
9.9600,47.8693,-77.1832,5.2686,1
9.9800,48.0830,-77.3755,5.4585,1
-11.1898,-49.0000,-5.7172,1
9.8200,-11.2106,-49.0000,-5.4504,1
9.8400,-11.3182,-49.0000,-5.2942,1
9.8600,-11.4856,-49.0000,-5.2098,1
9.8800,-11.6944,-49.0000,-5.1709,1
9.9000,-11.9321,-49.0000,-5.1595,1
9.9200,-11.8864,-49.0000,-5.1612,1
9.9400,-11.8238,-49.0000,-5.2348,1
9.9600,-11.7183,-49.0000,-5.3577,1
9.9800,-11.5834,-49.0000,-5.5144,1
