time,x,y,z,isActive
373.1799,-9.1116,1.0000,5.7246,1
373.1999,-9.1116,1.0000,5.7246,1
373.2199,-9.1116,1.0000,5.7246,1
373.2399,-9.1116,1.0000,5.7246,1
373.2599,-9.1116,1.0000,5.7246,1
373.2799,-9.1116,1.0000,5.7246,1
373.2999,-9.1116,1.0000,5.7246,1
373.3199,-9.1116,1.0000,5.7246,1
373.3399,-9.1116,1.0000,5.7246,1
373.3599,-9.1116,1.0000,5.7246,1
373.3799,-9.1116,1.0000,5.7246,1
373.3999,-9.1116,1.0000,5.7246,1
373.4199,-9.1116,1.0000,5.7246,1
373.4399,-9.1116,1.0000,5.7246,1
373.4599,-9.1116,1.0000,5.7246,1
373.4799,-9.1116,1.0000,5.7246,1
373.4999,-9.1116,1.0000,5.7246,1
373.5199,-9.1116,1.0000,5.7246,1
373.5399,-9.1116,1.0000,5.7246,1
373.5599,-9.1116,1.0000,5.7246,1
373.5799,-9.1116,1.0000,5.7246,1
373.5999,-9.1116,1.0000,5.7246,1
373.6199,-9.1116,1.0000,5.7246,1
373.6399,-9.1116,1.0000,5.7246,1
373.6599,-9.1116,1.0000,5.7246,1
373.6799,-9.1116,1.0000,5.7246,1
373.6999,-9.1116,1.0000,5.7246,1
373.7199,-9.1116,1.0000,5.7246,1
373.7399,-9.1116,1.0000,5.7246,1
373.7599,-9.1116,1.0000,5.7246,1
373.7799,-9.1116,1.0000,5.7246,1
373.7999,-9.1116,1.0000,5.7246,1
373.8199,-9.1116,1.0000,5.7246,1
373.8399,-9.1116,1.0000,5.7246,1
373.8599,-9.1116,1.0000,5.7246,1
373.8799,-9.1116,1.0000,5.7246,1
373.8999,-9.1116,1.0000,5.7246,1
373.9199,-9.1116,1.0000,5.7246,1
373.9399,-9.1116,1.0000,5.7246,1
373.9599,-9.1116,1.0000,5.7246,1
373.9799,-9.1116,1.0000,5.7246,1
373.9999,-9.1116,1.0000,5.7246,1
374.0199,-9.0391,1.0000,5.7871,1
374.0399,-8.9187,1.0000,5.8945,1
374.0599,-8.7672,1.0000,6.0345,1
374.0799,-8.5962,1.0000,6.1988,1
374.0999,-8.4420,1.0000,6.4000,1
374.1199,-8.2952,1.0000,6.6244,1
374.1399,-8.1494,1.0000,6.8628,1
374.1599,-8.0004,1.0000,7.1085,1
374.1799,-7.8456,1.0000,7.3571,1
374.1999,-7.7805,1.0000,7.4361,1
374.2199,-7.7744,1.0000,7.4023,1
374.2399,-7.8064,1.0000,7.2906,1
374.2599,-7.8631,1.0000,7.1248,1
374.2799,-7.9353,1.0000,6.9213,1
374.2999,-8.0622,1.0000,6.7251,1
374.3199,-8.2319,1.0000,6.5422,1
374.3399,-8.4357,1.0000,6.3774,1
374.3599,-8.6663,1.0000,6.2342,1
374.3799,-8.9181,1.0000,6.1157,1
374.3999,-9.0997,1.0000,6.1315,1
374.4199,-9.2310,1.0000,6.2385,1
374.4399,-9.3261,1.0000,6.4078,1
374.4599,-9.3942,1.0000,6.6196,1
374.4799,-9.4417,1.0000,6.8606,1
374.4999,-9.5386,1.0000,7.0970,1
374.5199,-9.6736,1.0000,7.3261,1
374.5399,-9.8385,1.0000,7.5459,1
374.5599,-10.0278,1.0000,7.7548,1
374.5799,-10.2372,1.0000,7.9513,1
374.5999,-10.4738,1.0000,8.0610,1
374.6199,-10.7298,1.0000,8.1160,1
374.6399,-10.9999,1.0000,8.1382,1
374.6599,-11.2803,1.0000,8.1427,1
374.6799,-11.5681,1.0000,8.1394,1
374.6999,-11.8424,1.0000,8.0798,1
374.7199,-12.1111,1.0000,7.9872,1
374.7399,-11.9222,1.0000,7.8781,1
374.7599,-11.8844,1.0000,7.7654,1
374.7799,-11.8769,1.0000,7.6563,1
374.7999,-11.8754,1.0000,7.4968,1
374.8199,-11.8751,1.0000,7.3040,1
374.8399,-11.8750,1.0000,7.0902,1
374.8599,-11.8750,1.0000,6.8637,1
374.8799,-11.8750,1.0000,6.6303,1
374.8999,-11.8750,1.0000,6.5692,1
374.9199,-11.8750,1.0000,6.6207,1
374.9399,-11.8750,1.0000,6.7502,1
374.9599,-11.8750,1.0000,6.9335,1
374.9799,-11.8750,1.0000,7.1540,1
374.9999,-11.8750,1.0000,7.2706,1
375.0199,-11.8750,1.0000,7.3227,1
375.0399,-11.8750,1.0000,7.3376,1
375.0599,-11.8750,1.0000,7.3376,1
375.0799,-11.8750,1.0000,7.3356,1
375.0999,-11.8750,1.0000,7.3038,1
375.1199,-11.8750,1.0000,7.2478,1
375.1399,-11.8750,1.0000,7.1712,1
375.1599,-11.8750,1.0000,7.0767,1
375.1799,-11.8750,1.0000,6.9659,1
375.1999,-11.8750,1.0000,6.9669,1
375.2199,-11.8750,1.0000,7.0435,1
375.2399,-11.8750,1.0000,7.1720,1
375.2599,-11.8750,1.0000,7.3360,1
375.2799,-11.8750,1.0000,7.5243,1
375.2999,-11.8750,1.0000,7.6224,1
375.3199,-11.8750,1.0000,7.6603,1
375.3399,-11.8750,1.0000,7.6603,1
375.3599,-11.8750,1.0000,7.6401,1
375.3799,-11.8750,1.0000,7.6079,1
375.3999,-11.8271,1.0000,7.6687,1
375.4199,-11.7438,1.0000,7.7917,1
375.4399,-11.6339,1.0000,7.9559,1
375.4599,-11.5034,1.0000,8.1468,1
375.4799,-11.3565,1.0000,8.3543,1
375.4999,-11.2092,1.0000,8.5803,1
375.5199,-11.0645,1.0000,8.8205,1
375.5399,-10.9248,1.0000,9.0720,1
375.5599,-10.7916,1.0000,9.3327,1
375.5799,-10.6661,1.0000,9.6009,1
375.5999,-10.5821,1.0000,9.8806,1
375.6199,-10.5261,1.0000,10.1683,1
375.6399,-10.4887,1.0000,10.4613,1
375.6599,-10.4638,1.0000,10.7581,1
375.6799,-10.4472,1.0000,11.0573,1
375.6999,-10.4164,1.0000,11.1644,1
375.7199,-10.3855,1.0000,11.1420,1
375.7399,-10.3619,1.0000,11.0309,1
375.7599,-10.3513,1.0000,10.8591,1
375.7799,-10.3579,1.0000,10.6466,1
375.7999,-10.4188,1.0000,10.5815,1
375.8199,-10.5147,1.0000,10.6164,1
375.8399,-10.6334,1.0000,10.7201,1
375.8599,-10.7662,1.0000,10.8720,1
375.8799,-10.9071,1.0000,11.0579,1
375.8999,-10.9274,1.0000,11.1210,1
375.9199,-10.8658,1.0000,11.1053,1
375.9399,-10.7457,1.0000,11.0387,1
375.9599,-10.5837,1.0000,10.9400,1
375.9799,-10.3910,1.0000,10.8222,1
375.9999,-10.2333,1.0000,10.8352,1
376.0199,-10.0997,1.0000,10.9369,1
376.0399,-9.9827,1.0000,11.0990,1
376.0599,-9.8774,1.0000,11.3027,1
376.0799,-9.7804,1.0000,11.5348,1
376.0999,-9.8114,1.0000,11.6922,1
376.1199,-9.9289,1.0000,11.7957,1
376.1399,-10.1052,1.0000,11.8597,1
376.1599,-10.3209,1.0000,11.8719,1
376.1799,-10.5638,1.0000,11.8674,1
376.1999,-10.6365,1.0000,11.8311,1
376.2199,-10.5978,1.0000,11.7689,1
376.2399,-10.4855,1.0000,11.6836,1
376.2599,-10.3255,1.0000,11.5775,1
376.2799,-10.1355,1.0000,11.4525,1
376.2999,-10.0993,1.0000,11.3392,1
376.3199,-10.1638,1.0000,11.2260,1
376.3399,-10.2935,1.0000,11.1050,1
376.3599,-10.4637,1.0000,10.9713,1
376.3799,-10.6569,1.0000,10.8222,1
376.3999,-10.7240,1.0000,10.6483,1
376.4199,-10.7102,1.0000,10.4539,1
376.4399,-10.6462,1.0000,10.2418,1
376.4599,-10.5529,1.0000,10.0142,1
376.4799,-10.4449,1.0000,9.7732,1
376.4999,-10.4682,1.0000,9.6173,1
376.5199,-10.5803,1.0000,9.5172,1
376.5399,-10.7530,1.0000,9.4528,1
376.5599,-10.9672,1.0000,9.4106,1
376.5799,-11.2099,1.0000,9.3816,1
376.5999,-11.4583,1.0000,9.3121,1
376.6199,-11.7131,1.0000,9.2193,1
376.6399,-11.9745,1.0000,9.1150,1
376.6599,-11.8949,1.0000,9.0077,1
376.6799,-11.8790,1.0000,8.9050,1
376.6999,-11.8758,1.0000,8.9275,1
376.7199,-11.8752,1.0000,9.0366,1
376.7399,-11.8750,1.0000,9.2055,1
376.7599,-11.8750,1.0000,9.4156,1
376.7799,-11.8750,1.0000,9.6540,1
376.7999,-11.8750,1.0000,9.9109,1
376.8199,-11.8750,1.0000,10.1802,1
376.8399,-11.8750,1.0000,10.4577,1
376.8599,-11.8750,1.0000,10.7407,1
376.8799,-11.8750,1.0000,11.0271,1
376.8999,-11.8750,1.0000,11.2117,1
376.9199,-11.8750,1.0000,11.3262,1
376.9399,-11.8750,1.0000,11.3925,1
376.9599,-11.8750,1.0000,11.4258,1
376.9799,-11.8750,1.0000,11.4366,1
376.9999,-11.8086,1.0000,11.5130,1
377.0199,-11.6983,1.0000,11.6358,1
377.0399,-11.5595,1.0000,11.7920,1
377.0599,-11.4026,1.0000,11.9723,1
377.0799,-11.2369,1.0000,11.8945,1
377.0999,-11.2086,1.0000,11.8465,1
377.1199,-11.2682,1.0000,11.7593,1
377.1399,-11.3835,1.0000,11.6393,1
377.1599,-11.5322,1.0000,11.4913,1
377.1799,-11.6986,1.0000,11.3190,1
377.1999,-11.7144,1.0000,11.2024,1
377.2199,-11.6290,1.0000,11.1224,1
377.2399,-11.4746,1.0000,11.0659,1
377.2599,-11.2730,1.0000,11.0243,1
377.2799,-11.0390,1.0000,10.9918,1
377.2999,-10.9730,1.0000,11.0026,1
377.3199,-11.0189,1.0000,11.0393,1
377.3399,-11.1421,1.0000,11.0919,1
377.3599,-11.3190,1.0000,11.1529,1
377.3799,-11.5334,1.0000,11.2172,1
377.3999,-11.6827,1.0000,11.1642,1
377.4199,-11.7844,1.0000,11.0316,1
377.4399,-11.8504,1.0000,10.8449,1
377.4599,-11.8887,1.0000,10.6213,1
377.4799,-11.8777,1.0000,10.3729,1
377.4999,-11.8756,1.0000,10.2553,1
377.5199,-11.8751,1.0000,10.2327,1
377.5399,-11.8750,1.0000,10.2744,1
377.5599,-11.8750,1.0000,10.3653,1
377.5799,-11.8750,1.0000,10.4947,1
377.5999,-11.8750,1.0000,10.4969,1
377.6199,-11.8750,1.0000,10.4177,1
377.6399,-11.8750,1.0000,10.2831,1
377.6599,-11.8750,1.0000,10.1108,1
377.6799,-11.8750,1.0000,9.9131,1
377.6999,-11.8750,1.0000,9.8699,1
377.7199,-11.8750,1.0000,9.9247,1
377.7399,-11.8750,1.0000,10.0453,1
377.7599,-11.8750,1.0000,10.2095,1
377.7799,-11.8750,1.0000,10.4018,1
377.7999,-11.8138,1.0000,10.6074,1
377.8199,-11.7068,1.0000,10.8189,1
377.8399,-11.5648,1.0000,11.0307,1
377.8599,-11.3952,1.0000,11.2389,1
377.8799,-11.2033,1.0000,11.4405,1
377.8999,-11.0009,1.0000,11.6432,1
377.9199,-10.7948,1.0000,11.8503,1
377.9399,-10.5898,1.0000,12.0639,1
377.9599,-10.3912,1.0000,11.9128,1
377.9799,-10.2007,1.0000,11.8826,1
377.9999,-10.0765,1.0000,11.8765,1
378.0199,-9.9966,1.0000,11.8753,1
378.0399,-9.9457,1.0000,11.8751,1
378.0599,-9.9132,1.0000,11.8750,1
378.0799,-9.8919,1.0000,11.8750,1
378.0999,-9.9705,1.0000,11.8750,1
378.1199,-10.1167,1.0000,11.8750,1
378.1399,-10.3078,1.0000,11.8750,1
378.1599,-10.5283,1.0000,11.8750,1
378.1799,-10.7671,1.0000,11.8750,1
378.1999,-11.0245,1.0000,11.8549,1
378.2199,-11.2950,1.0000,11.8226,1
378.2399,-11.5747,1.0000,11.7837,1
378.2599,-11.8611,1.0000,11.7418,1
378.2799,-11.8722,1.0000,11.7018,1
378.2999,-11.8744,1.0000,11.5796,1
378.3199,-11.8749,1.0000,11.4007,1
378.3399,-11.8750,1.0000,11.1829,1
378.3599,-11.8750,1.0000,10.9382,1
378.3799,-11.8750,1.0000,10.6750,1
378.3999,-11.8750,1.0000,10.5546,1
378.4199,-11.8750,1.0000,10.5304,1
378.4399,-11.8750,1.0000,10.5648,1
378.4599,-11.8750,1.0000,10.6377,1
378.4799,-11.8750,1.0000,10.7357,1
378.4999,-11.7813,1.0000,10.8238,1
378.5199,-11.6246,1.0000,10.9094,1
378.5399,-11.4259,1.0000,10.9971,1
378.5599,-11.1996,1.0000,11.0898,1
378.5799,-10.9558,1.0000,11.1895,1
378.5999,-10.7739,1.0000,11.1617,1
378.6199,-10.6416,1.0000,11.0466,1
378.6399,-10.5505,1.0000,10.8717,1
378.6599,-10.4949,1.0000,10.6562,1
378.6799,-10.4712,1.0000,10.4136,1
378.6999,-10.5516,1.0000,10.2420,1
378.7199,-10.7030,1.0000,10.1253,1
378.7399,-10.9024,1.0000,10.0525,1
378.7599,-11.1341,1.0000,10.0162,1
378.7799,-11.3865,1.0000,10.0116,1
378.7999,-11.5242,1.0000,10.0992,1
378.8199,-11.5909,1.0000,10.2514,1
378.8399,-11.6165,1.0000,10.4496,1
378.8599,-11.6214,1.0000,10.6804,1
378.8799,-11.6193,1.0000,10.9342,1
378.8999,-11.6159,1.0000,11.0081,1
378.9199,-11.6101,1.0000,10.9631,1
378.9399,-11.6008,1.0000,10.8368,1
378.9599,-11.5873,1.0000,10.6546,1
378.9799,-11.5691,1.0000,10.4344,1
378.9999,-11.5136,1.0000,10.3723,1
379.0199,-11.4337,1.0000,10.4163,1
379.0399,-11.3373,1.0000,10.5327,1
379.0599,-11.2301,1.0000,10.6990,1
379.0799,-11.1161,1.0000,10.8998,1
379.0999,-10.9418,1.0000,11.0339,1
379.1199,-10.7264,1.0000,11.1211,1
379.1399,-10.4831,1.0000,11.1748,1
379.1599,-10.2207,1.0000,11.2042,1
379.1799,-9.9454,1.0000,11.2153,1
379.1999,-9.6621,1.0000,11.2380,1
379.2199,-9.3726,1.0000,11.2643,1
379.2399,-9.0786,1.0000,11.2887,1
379.2599,-8.7812,1.0000,11.3075,1
379.2799,-8.4815,1.0000,11.3179,1
379.2999,-8.2928,1.0000,11.4209,1
379.3199,-8.1809,1.0000,11.5862,1
379.3399,-8.1222,1.0000,11.7939,1
379.3599,-8.1010,1.0000,12.0302,1
379.3799,-8.1042,1.0000,11.9060,1
379.3999,-8.1808,1.0000,11.8812,1
379.4199,-8.3114,1.0000,11.8762,1
379.4399,-8.4823,1.0000,11.8753,1
379.4599,-8.6837,1.0000,11.8751,1
379.4799,-8.9087,1.0000,11.8750,1
379.4999,-9.1219,1.0000,11.7991,1
379.5199,-9.3258,1.0000,11.6704,1
379.5399,-9.5222,1.0000,11.5049,1
379.5599,-9.7121,1.0000,11.3131,1
379.5799,-9.8963,1.0000,11.1025,1
379.5999,-10.0212,1.0000,10.9598,1
379.6199,-10.1897,1.0000,10.9111,1
379.6399,-10.3897,1.0000,10.9233,1
379.6599,-10.6129,1.0000,10.9739,1
379.6799,-10.8534,1.0000,11.0476,1
379.6999,-11.1071,1.0000,11.1340,1
379.7199,-11.2190,1.0000,11.2685,1
379.7399,-11.2299,1.0000,11.4312,1
379.7599,-11.1676,1.0000,11.6086,1
379.7799,-11.0511,1.0000,11.7915,1
379.7999,-10.8936,1.0000,11.9730,1
379.8199,-10.8847,1.0000,11.8946,1
379.8399,-10.9738,1.0000,11.8789,1
379.8599,-11.1300,1.0000,11.8611,1
379.8799,-11.3323,1.0000,11.8389,1
379.8999,-11.5664,1.0000,11.8147,1
379.9199,-11.7680,1.0000,11.8853,1
379.9399,-11.9471,1.0000,11.8771,1
379.9599,-11.8894,1.0000,11.8754,1
379.9799,-11.8779,1.0000,11.8751,1
.0000,9.6284,1
379.9199,-2.2671,-19.0000,9.5034,1
379.9399,-2.3592,-19.0000,9.4175,1
379.9599,-2.4826,-19.0000,9.3597,1
379.9799,-2.6325,-19.0000,9.3227,1
9.9799,-8.4302,-9.0000,3.6327,1
9.9599,3.6382,-29.0054,5.3095,1
379.9799,3.6382,-29.0053,5.3095,1
-39.0000,10.7014,1
379.6799,-6.5511,-39.0000,10.7795,1
379.6999,-6.3279,-39.0000,10.8853,1
379.7199,-6.1267,-39.0000,11.0408,1
379.7399,-5.9331,-39.0000,11.2253,1
379.7599,-5.7376,-39.0000,11.4243,1
379.7799,-5.5346,-39.0000,11.6272,1
379.7999,-5.3206,-39.0000,11.8262,1
379.8199,-5.0801,-39.0000,11.9409,1
379.8399,-4.8208,-39.0000,11.8882,1
379.8599,-4.5474,-39.0000,11.8776,1
379.8799,-4.2642,-39.0000,11.8755,1
379.8999,-3.9747,-39.0000,11.8751,1
379.9199,-3.7883,-39.0000,11.8750,1
379.9399,-3.6696,-39.0000,11.8750,1
379.9599,-3.5942,-39.0000,11.8750,1
379.9799,-3.5453,-39.0000,11.8750,1

379.8999,9.9848,-49.0000,-10.6653,1
379.9199,10.0697,-49.0000,-10.5988,1
379.9399,10.2382,-49.0000,-10.5304,1
379.9599,10.4407,-49.0000,-10.4464,1
379.9799,10.6606,-49.0000,-10.3383,1
