time,x,y,z,isActive
137.1400,8.3428,1.0000,-11.8750,1
137.1600,8.2670,1.0000,-11.8750,1
137.1799,8.1933,1.0000,-11.8750,1
137.2000,8.1207,1.0000,-11.8750,1
137.2200,8.0145,1.0000,-11.8750,1
137.2399,7.8806,1.0000,-11.8750,1
137.2599,7.7234,1.0000,-11.8750,1
137.2800,7.5460,1.0000,-11.8750,1
137.3000,7.3508,1.0000,-11.8750,1
137.3199,7.1406,1.0000,-11.8171,1
137.3400,6.9217,1.0000,-11.7173,1
137.3600,6.6989,1.0000,-11.5866,1
137.3799,6.4751,1.0000,-11.4326,1
137.3999,6.2529,1.0000,-11.2604,1
137.4200,6.1773,1.0000,-11.2067,1
137.4400,6.1995,1.0000,-11.2304,1
137.4599,6.2895,1.0000,-11.3065,1
137.4799,6.4266,1.0000,-11.4177,1
137.5000,6.5966,1.0000,-11.5521,1
137.5200,6.6424,1.0000,-11.7104,1
137.5399,6.6080,1.0000,-11.8890,1
137.5600,6.5257,1.0000,-11.8778,1
137.5800,6.4152,1.0000,-11.8756,1
137.5999,6.2900,1.0000,-11.8751,1
137.6199,6.1784,1.0000,-11.7826,1
137.6400,6.0768,1.0000,-11.6266,1
137.6600,5.9831,1.0000,-11.4269,1
137.6799,5.8960,1.0000,-11.1970,1
137.7000,5.8147,1.0000,-10.9460,1
137.7200,5.8291,1.0000,-10.7078,1
137.7399,5.9080,1.0000,-10.4777,1
137.7599,6.0304,1.0000,-10.2528,1
137.7800,6.1820,1.0000,-10.0307,1
137.8000,6.3532,1.0000,-9.8102,1
137.8199,6.5420,1.0000,-9.5952,1
137.8400,6.7420,1.0000,-9.3829,1
137.8600,6.9488,1.0000,-9.1716,1
137.8799,7.1593,1.0000,-8.9601,1
137.8999,7.3715,1.0000,-8.7474,1
137.9200,7.6129,1.0000,-8.5959,1
137.9400,7.8741,1.0000,-8.4860,1
137.9599,8.1489,1.0000,-8.4042,1
137.9799,8.4328,1.0000,-8.3413,1
138.0000,8.7231,1.0000,-8.2911,1
138.0200,8.8233,1.0000,-8.2425,1
138.0399,8.7972,1.0000,-8.1907,1
138.0600,8.6868,1.0000,-8.1306,1
138.0800,8.5202,1.0000,-8.0594,1
138.0999,8.3168,1.0000,-7.9755,1
138.1199,8.2611,1.0000,-7.9726,1
138.1400,8.2989,1.0000,-8.0289,1
138.1600,8.3959,1.0000,-8.1315,1
138.1799,8.5287,1.0000,-8.2710,1
138.2000,8.6807,1.0000,-8.4405,1
138.2200,8.7180,1.0000,-8.4821,1
138.2399,8.6766,1.0000,-8.4423,1
138.2599,8.5784,1.0000,-8.3496,1
138.2800,8.4383,1.0000,-8.2237,1
138.3000,8.2669,1.0000,-8.0784,1
138.3199,8.2317,1.0000,-8.0357,1
138.3400,8.2827,1.0000,-8.0657,1
138.3600,8.3890,1.0000,-8.1502,1
138.3799,8.5289,1.0000,-8.2764,1
138.3999,8.6873,1.0000,-8.4355,1
138.4200,8.8642,1.0000,-8.4761,1
138.4400,9.0520,1.0000,-8.4345,1
138.4599,9.2456,1.0000,-8.3353,1
138.4799,9.4414,1.0000,-8.1951,1
138.5000,9.6369,1.0000,-8.0254,1
138.5200,9.7938,1.0000,-8.0040,1
138.5399,9.9287,1.0000,-8.0817,1
138.5600,10.0530,1.0000,-8.2254,1
138.5800,10.1743,1.0000,-8.4127,1
138.5999,10.2976,1.0000,-8.6281,1
138.6199,10.2884,1.0000,-8.7458,1
138.6400,10.1910,1.0000,-8.7950,1
138.6600,10.0342,1.0000,-8.7958,1
138.6799,9.8376,1.0000,-8.7611,1
138.7000,9.6148,1.0000,-8.6997,1
138.7200,9.4018,1.0000,-8.7329,1
138.7399,9.1903,1.0000,-8.8256,1
138.7599,8.9745,1.0000,-8.9539,1
138.7800,8.7512,1.0000,-9.1010,1
138.8000,8.5186,1.0000,-9.2553,1
138.8199,8.3748,1.0000,-9.2639,1
138.8400,8.2938,1.0000,-9.1748,1
138.8600,8.2578,1.0000,-9.0199,1
138.8799,8.2549,1.0000,-8.8203,1
138.8999,8.2772,1.0000,-8.5908,1
138.9200,8.2082,1.0000,-8.4831,1
138.9400,8.0824,1.0000,-8.4652,1
138.9599,7.9232,1.0000,-8.5151,1
138.9799,7.7471,1.0000,-8.6179,1
139.0000,7.5660,1.0000,-8.7628,1
139.0199,7.4622,1.0000,-8.7658,1
139.0399,7.4029,1.0000,-8.6724,1
139.0600,7.3660,1.0000,-8.5126,1
139.0800,7.3369,1.0000,-8.3074,1
139.0999,7.3055,1.0000,-8.0716,1
139.1199,7.2202,1.0000,-7.8383,1
139.1400,7.1020,1.0000,-7.6034,1
139.1600,6.9653,1.0000,-7.3644,1
139.1799,6.8203,1.0000,-7.1196,1
139.2000,6.6738,1.0000,-6.8683,1
139.2200,6.6705,1.0000,-6.7115,1
139.2399,6.7638,1.0000,-6.6180,1
139.2599,6.9229,1.0000,-6.5662,1
139.2800,7.1272,1.0000,-6.5416,1
139.3000,7.3625,1.0000,-6.5347,1
139.3199,7.6196,1.0000,-6.5325,1
139.3400,7.8916,1.0000,-6.5306,1
139.3600,8.1739,1.0000,-6.5260,1
139.3799,8.4630,1.0000,-6.5165,1
139.3999,8.7566,1.0000,-6.5009,1
139.4200,9.0531,1.0000,-6.4793,1
139.4400,9.3510,1.0000,-6.4494,1
139.4599,9.6490,1.0000,-6.4094,1
139.4799,9.9462,1.0000,-6.3582,1
139.5000,10.2416,1.0000,-6.2951,1
139.5199,10.5228,1.0000,-6.3069,1
139.5399,10.7975,1.0000,-6.3650,1
139.5600,11.0706,1.0000,-6.4495,1
139.5800,11.3452,1.0000,-6.5469,1
139.5999,11.6230,1.0000,-6.6476,1
139.6199,11.7626,1.0000,-6.7997,1
139.6400,11.8040,1.0000,-6.9837,1
139.6600,11.7745,1.0000,-7.1864,1
139.6799,11.6926,1.0000,-7.3988,1
139.7000,11.5710,1.0000,-7.6145,1
139.7200,11.5844,1.0000,-7.7747,1
139.7399,11.6892,1.0000,-7.8958,1
139.7599,11.8564,1.0000,-7.9890,1
139.7800,11.8713,1.0000,-7.8323,1
139.8000,11.8743,1.0000,-7.7187,1
139.8199,11.8749,1.0000,-7.6174,1
139.8400,11.8750,1.0000,-7.5235,1
139.8600,11.8750,1.0000,-7.4347,1
139.8799,11.8750,1.0000,-7.3503,1
139.8999,11.8750,1.0000,-7.2700,1
139.9200,11.8750,1.0000,-7.1246,1
139.9400,11.8750,1.0000,-6.9365,1
139.9599,11.8750,1.0000,-6.7212,1
139.9799,11.8750,1.0000,-6.4898,1
9.80139.8199,-2.1268,-39.0000,11.15139.81139.8400,-2.3815,-39.0000,11.08139.84139.8600,-2.6514,-39.0000,11.02139.86139.8799,-2.9315,-39.0000,10.97139.87139.8999,-3.2181,-39.0000,10.92139.89139.9200,-3.3374,-39.0000,10.95139.92139.9400,-3.3423,-39.0000,11.03139.94139.9599,-3.2685,-39.0000,11.14139.95139.9799,-3.1395,-39.0000,11.27139.9799,11.8845,-49.0000,10.8954,1
5,1
139.9799,2.0751,-19.0000,11.8775,1
.0000,-10.9442,1
139.9200,4.2264,-9.0000,-10.6878,1
139.9400,4.1239,-9.0000,-10.4316,1
139.9599,3.9995,-9.0000,-10.1768,1
139.9799,3.8579,-9.0000,-9.9246,1
3010,-29.0000,10.9993,1
