time,x,y,z,isActive
401.0199,-1.9561,1.0000,-6.0837,1
401.0399,-1.9561,1.0000,-6.0837,1
401.0598,-1.9561,1.0000,-6.0837,1
401.0799,-1.9561,1.0000,-6.0837,1
401.0999,-1.9561,1.0000,-6.0837,1
401.1199,-1.9561,1.0000,-6.0837,1
401.1399,-1.9561,1.0000,-6.0837,1
401.1599,-1.9561,1.0000,-6.0837,1
401.1799,-1.9561,1.0000,-6.0837,1
401.1999,-1.9561,1.0000,-6.0837,1
401.2198,-1.9561,1.0000,-6.0837,1
401.2399,-1.9561,1.0000,-6.0837,1
401.2599,-1.9561,1.0000,-6.0837,1
401.2798,-1.9561,1.0000,-6.0837,1
401.2999,-1.9561,1.0000,-6.0837,1
401.3199,-1.9561,1.0000,-6.0837,1
401.3398,-1.9561,1.0000,-6.0837,1
401.3599,-1.9561,1.0000,-6.0837,1
401.3799,-1.9561,1.0000,-6.0837,1
401.3999,-1.9561,1.0000,-6.0837,1
401.4199,-1.9561,1.0000,-6.0837,1
401.4398,-1.9561,1.0000,-6.0837,1
401.4599,-1.9561,1.0000,-6.0837,1
401.4799,-1.9561,1.0000,-6.0837,1
401.4998,-1.9561,1.0000,-6.0837,1
401.5199,-1.9561,1.0000,-6.0837,1
401.5399,-1.9561,1.0000,-6.0837,1
401.5598,-1.9561,1.0000,-6.0837,1
401.5799,-1.9561,1.0000,-6.0837,1
401.5999,-1.9561,1.0000,-6.0837,1
401.6198,-1.9561,1.0000,-6.0837,1
401.6399,-1.9561,1.0000,-6.0837,1
401.6599,-1.9561,1.0000,-6.0837,1
401.6799,-1.9561,1.0000,-6.0837,1
401.6999,-1.9561,1.0000,-6.0837,1
401.7198,-1.9561,1.0000,-6.0837,1
401.7399,-1.9561,1.0000,-6.0837,1
401.7599,-1.9561,1.0000,-6.0837,1
401.7798,-1.9561,1.0000,-6.0837,1
401.7999,-1.9561,1.0000,-6.0837,1
401.8199,-1.9561,1.0000,-6.0837,1
401.8398,-1.9561,1.0000,-6.0837,1
401.8599,-1.9561,1.0000,-6.0837,1
401.8799,-1.9561,1.0000,-6.0837,1
401.8999,-1.9561,1.0000,-6.0837,1
401.9199,-1.9561,1.0000,-6.0837,1
401.9398,-1.9561,1.0000,-6.0837,1
401.9599,-1.9561,1.0000,-6.0837,1
401.9799,-1.9561,1.0000,-6.0837,1
401.9998,-1.9561,1.0000,-6.0837,1
402.0199,-1.9561,1.0000,-6.0837,1
402.0399,-1.9561,1.0000,-6.0837,1
402.0598,-1.9561,1.0000,-6.0837,1
402.0799,-1.9561,1.0000,-6.0837,1
402.0999,-1.9561,1.0000,-6.0837,1
402.1198,-1.9561,1.0000,-6.0837,1
402.1399,-1.9561,1.0000,-6.0837,1
402.1599,-1.9561,1.0000,-6.0837,1
402.1799,-1.9561,1.0000,-6.0837,1
402.1999,-1.9561,1.0000,-6.0837,1
402.2198,-1.9561,1.0000,-6.0837,1
402.2399,-1.9561,1.0000,-6.0837,1
402.2599,-1.9561,1.0000,-6.0837,1
402.2798,-1.9561,1.0000,-6.0837,1
402.2999,-1.9561,1.0000,-6.0837,1
402.3199,-1.9561,1.0000,-6.0837,1
402.3398,-1.9561,1.0000,-6.0837,1
402.3599,-1.9561,1.0000,-6.0837,1
402.3799,-1.9561,1.0000,-6.0837,1
402.3999,-1.9561,1.0000,-6.0837,1
402.4199,-1.9561,1.0000,-6.0837,1
402.4398,-1.9561,1.0000,-6.0837,1
402.4599,-1.9561,1.0000,-6.0837,1
402.4799,-1.9561,1.0000,-6.0837,1
402.4998,-1.9561,1.0000,-6.0837,1
402.5199,-1.9561,1.0000,-6.0837,1
402.5399,-1.9561,1.0000,-6.0837,1
402.5598,-1.9561,1.0000,-6.0837,1
402.5799,-1.9561,1.0000,-6.0837,1
402.5999,-1.9561,1.0000,-6.0837,1
402.6198,-1.9561,1.0000,-6.0837,1
402.6399,-1.9561,1.0000,-6.0837,1
402.6599,-1.9561,1.0000,-6.0837,1
402.6799,-1.9561,1.0000,-6.0837,1
402.6999,-1.9561,1.0000,-6.0837,1
402.7198,-1.9561,1.0000,-6.0837,1
402.7399,-1.9561,1.0000,-6.0837,1
402.7599,-1.9561,1.0000,-6.0837,1
402.7798,-1.9561,1.0000,-6.0837,1
402.7999,-1.9561,1.0000,-6.0837,1
402.8199,-1.9561,1.0000,-6.0837,1
402.8398,-1.9561,1.0000,-6.0837,1
402.8599,-1.9561,1.0000,-6.0837,1
402.8799,-1.9561,1.0000,-6.0837,1
402.8999,-1.9561,1.0000,-6.0837,1
402.9199,-1.9561,1.0000,-6.0837,1
402.9398,-1.9561,1.0000,-6.0837,1
402.9599,-1.9561,1.0000,-6.0837,1
402.9799,-1.9561,1.0000,-6.0837,1
402.9998,-1.9561,1.0000,-6.0837,1
403.0199,-1.9561,1.0000,-6.0837,1
403.0399,-1.9561,1.0000,-6.0837,1
403.0598,-1.9561,1.0000,-6.0837,1
403.0799,-1.9561,1.0000,-6.0837,1
403.0999,-1.9561,1.0000,-6.0837,1
403.1198,-1.9561,1.0000,-6.0837,1
403.1399,-1.9561,1.0000,-6.0837,1
403.1599,-1.9561,1.0000,-6.0837,1
403.1799,-1.9561,1.0000,-6.0837,1
403.1999,-1.9561,1.0000,-6.0837,1
403.2198,-1.9561,1.0000,-6.0837,1
403.2399,-1.9561,1.0000,-6.0837,1
403.2599,-1.9561,1.0000,-6.0837,1
403.2798,-1.9561,1.0000,-6.0837,1
403.2999,-1.9561,1.0000,-6.0837,1
403.3199,-1.9561,1.0000,-6.0837,1
403.3398,-1.9561,1.0000,-6.0837,1
403.3599,-1.9561,1.0000,-6.0837,1
403.3799,-1.9561,1.0000,-6.0837,1
403.3999,-1.9561,1.0000,-6.0837,1
403.4199,-1.9561,1.0000,-6.0837,1
403.4398,-1.9561,1.0000,-6.0837,1
403.4599,-1.9561,1.0000,-6.0837,1
403.4799,-1.9561,1.0000,-6.0837,1
403.4998,-1.9561,1.0000,-6.0837,1
403.5199,-1.9561,1.0000,-6.0837,1
403.5399,-1.9561,1.0000,-6.0837,1
403.5598,-1.9561,1.0000,-6.0837,1
403.5799,-1.9561,1.0000,-6.0837,1
403.5999,-1.9561,1.0000,-6.0837,1
403.6198,-1.9561,1.0000,-6.0837,1
403.6399,-1.9561,1.0000,-6.0837,1
403.6599,-1.9561,1.0000,-6.0837,1
403.6799,-1.9561,1.0000,-6.0837,1
403.6999,-1.9561,1.0000,-6.0837,1
403.7198,-1.9561,1.0000,-6.0837,1
403.7399,-1.9561,1.0000,-6.0837,1
403.7599,-1.9561,1.0000,-6.0837,1
403.7798,-1.9561,1.0000,-6.0837,1
403.7999,-1.9561,1.0000,-6.0837,1
403.8199,-1.9561,1.0000,-6.0837,1
403.8398,-1.9561,1.0000,-6.0837,1
403.8599,-1.9561,1.0000,-6.0837,1
403.8799,-1.9561,1.0000,-6.0837,1
403.8999,-1.9561,1.0000,-6.0837,1
403.9199,-1.9561,1.0000,-6.0837,1
403.9398,-1.9561,1.0000,-6.0837,1
403.9599,-1.9561,1.0000,-6.0837,1
403.9799,-1.9561,1.0000,-6.0837,1
403.9998,-1.9561,1.0000,-6.0837,1
404.0199,-1.8740,1.0000,-6.1329,1
404.0399,-1.7314,1.0000,-6.2080,1
404.0598,-1.5439,1.0000,-6.2928,1
404.0799,-1.3227,1.0000,-6.3756,1
404.0999,-1.0767,1.0000,-6.4485,1
404.1198,-0.9365,1.0000,-6.5910,1
404.1399,-0.8674,1.0000,-6.7810,1
404.1599,-0.8457,1.0000,-7.0037,1
404.1799,-0.8553,1.0000,-7.2490,1
404.1999,-0.8855,1.0000,-7.5101,1
404.2198,-0.9276,1.0000,-7.5917,1
404.2399,-0.9794,1.0000,-7.5543,1
404.2599,-1.0414,1.0000,-7.4365,1
404.2798,-1.1129,1.0000,-7.2646,1
404.2999,-1.1935,1.0000,-7.0563,1
404.3199,-1.3250,1.0000,-6.9736,1
404.3398,-1.4925,1.0000,-6.9741,1
404.3599,-1.6861,1.0000,-7.0292,1
404.3799,-1.8989,1.0000,-7.1196,1
404.3999,-2.1261,1.0000,-7.2322,1
404.4199,-2.2584,1.0000,-7.4031,1
404.4398,-2.3365,1.0000,-7.6154,1
404.4599,-2.3878,1.0000,-7.8568,1
404.4799,-2.4310,1.0000,-8.1177,1
404.4998,-2.4789,1.0000,-8.3907,1
404.5199,-2.4280,1.0000,-8.5264,1
404.5399,-2.3111,1.0000,-8.5684,1
404.5598,-2.1495,1.0000,-8.5466,1
404.5799,-1.9576,1.0000,-8.4805,1
404.5999,-1.7454,1.0000,-8.3836,1
404.6198,-1.5192,1.0000,-8.3696,1
404.6399,-1.2861,1.0000,-8.4157,1
404.6599,-1.0507,1.0000,-8.5065,1
404.6799,-0.8167,1.0000,-8.6312,1
404.6999,-0.5865,1.0000,-8.7824,1
404.7198,-0.4703,1.0000,-8.9735,1
404.7399,-0.4316,1.0000,-9.0169,1
404.7599,-0.4083,1.0000,-9.0838,1
404.7798,-0.4230,1.0000,-9.1753,1
404.7999,-0.4690,1.0000,-9.2825,1
404.8199,-0.4783,1.0000,-9.2616,1
404.8398,-0.4666,1.0000,-9.1533,1
404.8599,-0.4431,1.0000,-8.9846,1
404.8799,-0.4138,1.0000,-8.7741,1
404.8998,-0.3831,1.0000,-8.5346,1
404.9199,-0.2700,1.0000,-8.4011,1
404.9398,-0.1013,1.0000,-8.3406,1
404.9599,0.1049,1.0000,-8.3306,1
404.9799,0.3365,1.0000,-8.3562,1
404.9998,0.5850,1.0000,-8.4071,1
405.0199,0.7986,1.0000,-8.3556,1
405.0399,0.9902,1.0000,-8.2356,1
405.0598,1.1690,1.0000,-8.0699,1
405.0799,1.3411,1.0000,-7.8743,1
405.0999,1.5103,1.0000,-7.6593,1
405.1198,1.6114,1.0000,-7.4169,1
405.1399,1.6753,1.0000,-7.1550,1
405.1599,1.7231,1.0000,-6.8797,1
405.1799,1.7693,1.0000,-6.5961,1
405.1999,1.8233,1.0000,-6.3085,1
405.2198,1.8174,1.0000,-6.2015,1
405.2399,1.7723,1.0000,-6.2154,1
405.2599,1.6995,1.0000,-6.3110,1
405.2798,1.6074,1.0000,-6.4625,1
405.2999,1.5018,1.0000,-6.6523,1
405.3199,1.3334,1.0000,-6.7867,1
405.3398,1.1220,1.0000,-6.8795,1
405.3599,0.8813,1.0000,-6.9401,1
405.3799,0.6206,1.0000,-6.9746,1
405.3998,0.3467,1.0000,-6.9873,1
405.4199,0.2591,1.0000,-6.9921,1
405.4398,0.2946,1.0000,-6.9935,1
405.4599,0.4147,1.0000,-6.9944,1
405.4799,0.5927,1.0000,-6.9970,1
405.4998,0.8105,1.0000,-7.0026,1
405.5199,0.8642,1.0000,-7.0342,1
405.5399,0.8082,1.0000,-7.0797,1
405.5598,0.6763,1.0000,-7.1316,1
405.5799,0.4917,1.0000,-7.1842,1
405.5999,0.2702,1.0000,-7.2337,1
405.6198,0.1056,1.0000,-7.1717,1
405.6399,-0.0169,1.0000,-7.0334,1
405.6599,-0.1072,1.0000,-6.8430,1
405.6799,-0.1718,1.0000,-6.6166,1
405.6999,-0.2152,1.0000,-6.3655,1
405.7198,-0.3197,1.0000,-6.1333,1
405.7399,-0.4655,1.0000,-5.9131,1
405.7599,-0.6388,1.0000,-5.7006,1
405.7798,-0.8306,1.0000,-5.4928,1
405.7999,-0.9842,1.0000,-5.4111,1
405.8199,-1.1722,1.0000,-5.2919,1
405.8398,-1.3870,1.0000,-5.1670,1
405.8599,-1.6193,1.0000,-5.0373,1
405.8799,-1.8630,1.0000,-4.9032,1
405.8998,-2.1140,1.0000,-4.7650,1
405.9199,-2.2782,1.0000,-4.5741,1
405.9398,-2.3833,1.0000,-4.3475,1
405.9599,-2.4480,1.0000,-4.0965,1
405.9799,-2.4850,1.0000,-3.8289,1
405.9998,-2.5289,1.0000,-3.6114,1
406.0199,-2.4802,1.0000,-3.4575,1
406.0399,-2.4040,1.0000,-3.3354,1
406.0598,-2.2977,1.0000,-3.2450,1
406.0799,-2.1593,1.0000,-3.1767,1
406.0999,-1.9979,1.0000,-3.1227,1
406.1198,-1.9819,1.0000,-3.0614,1
406.1399,-2.0643,1.0000,-2.9970,1
406.1599,-2.2144,1.0000,-2.9330,1
406.1799,-2.4115,1.0000,-2.8717,1
406.1999,-2.6413,1.0000,-2.8152,1
406.2198,-2.7406,1.0000,-2.6983,1
406.2399,-2.7538,1.0000,-2.5392,1
406.2599,-2.7107,1.0000,-2.3496,1
406.2798,-2.6314,1.0000,-2.1377,1
406.2999,-2.5296,1.0000,-1.9092,1
406.3199,-2.4012,1.0000,-1.6768,1
406.3398,-2.2544,1.0000,-1.4418,1
406.3599,-2.0949,1.0000,-1.2051,1
406.3799,-1.9265,1.0000,-0.9673,1
406.3998,-1.7519,1.0000,-0.7290,1
406.4199,-1.6639,1.0000,-0.6602,1
406.4398,-1.6305,1.0000,-0.7057,1
406.4599,-1.6285,1.0000,-0.8304,1
406.4799,-1.6434,1.0000,-1.0102,1
406.4998,-1.6652,1.0000,-1.2286,1
406.5199,-1.5972,1.0000,-1.3266,1
406.5399,-1.4682,1.0000,-1.3440,1
406.5598,-1.2971,1.0000,-1.3074,1
406.5799,-1.0968,1.0000,-1.2344,1
406.5999,-0.8762,1.0000,-1.1372,1
406.6198,-0.6803,1.0000,-0.9855,1
406.6399,-0.4989,1.0000,-0.7981,1
406.6599,-0.3253,1.0000,-0.5874,1
406.6799,-0.1547,1.0000,-0.3621,1
406.6999,0.0158,1.0000,-0.1283,1
406.7198,0.1502,1.0000,-0.0649,1
406.7399,0.2656,1.0000,-0.1152,1
406.7599,0.3741,1.0000,-0.2409,1
406.7798,0.4838,1.0000,-0.4162,1
406.7999,0.5997,1.0000,-0.6231,1
406.8199,0.6215,1.0000,-0.8421,1
406.8398,0.5756,1.0000,-1.0665,1
406.8599,0.4799,1.0000,-1.2915,1
406.8799,0.3408,1.0000,-1.5002,1
406.8998,0.1789,1.0000,-1.7164,1
406.9199,0.0424,1.0000,-1.7699,1
406.9398,-0.0741,1.0000,-1.7128,1
406.9599,-0.1748,1.0000,-1.5800,1
406.9799,-0.2624,1.0000,-1.3949,1
406.9998,-0.3383,1.0000,-1.1736,1
407.0199,-0.2950,1.0000,-1.0044,1
407.0399,-0.1715,1.0000,-0.8672,1
407.0598,0.0058,1.0000,-0.7485,1
407.0799,0.2190,1.0000,-0.6389,1
407.0999,0.4556,1.0000,-0.5326,1
407.1198,0.5562,1.0000,-0.5374,1
407.1399,0.5678,1.0000,-0.6180,1
407.1599,0.5216,1.0000,-0.7524,1
407.1799,0.4386,1.0000,-0.9253,1
407.1999,0.3327,1.0000,-1.1262,1
407.2198,0.2755,1.0000,-1.1656,1
407.2399,0.2562,1.0000,-1.0988,1
407.2599,0.2677,1.0000,-0.9605,1
407.2798,0.3057,1.0000,-0.7748,1
407.2999,0.3673,1.0000,-0.5585,1
407.3199,0.4585,1.0000,-0.4952,1
407.3398,0.5758,1.0000,-0.5309,1
407.3599,0.7172,1.0000,-0.6293,1
407.3799,0.8807,1.0000,-0.7656,1
407.3998,1.0645,1.0000,-0.9225,1
407.4199,1.0556,1.0000,-0.9053,1
407.4398,1.1247,1.0000,-0.8377,1
407.4599,1.2409,1.0000,-0.7247,1
407.4799,1.3892,1.0000,-0.5805,1
407.4998,1.5596,1.0000,-0.4150,1
407.5199,1.6133,1.0000,-0.2283,1
407.5399,1.5879,1.0000,-0.0270,1
407.5598,1.5092,1.0000,0.1847,1
407.5799,1.3942,1.0000,0.4038,1
407.5999,1.2548,1.0000,0.6282,1
407.6198,1.1035,1.0000,0.7020,1
407.6399,0.9448,1.0000,0.6734,1
407.6599,0.7814,1.0000,0.5750,1
407.6799,0.6150,1.0000,0.4285,1
407.6999,0.4472,1.0000,0.2488,1
407.7198,0.3160,1.0000,0.2222,1
407.7399,0.2108,1.0000,0.2992,1
407.7599,0.1240,1.0000,0.4467,1
407.7798,0.0506,1.0000,0.6426,1
407.7999,-0.0126,1.0000,0.8719,1
407.8199,-0.0088,1.0000,1.1127,1
407.8398,0.0397,1.0000,1.3621,1
407.8599,0.1178,1.0000,1.6177,1
407.8799,0.2151,1.0000,1.8782,1
407.8998,0.3248,1.0000,2.1424,1
407.9199,0.3850,1.0000,2.4183,1
407.9398,0.4123,1.0000,2.7024,1
407.9599,0.4180,1.0000,2.9920,1
407.9799,0.4097,1.0000,3.2856,1
407.9998,0.3928,1.0000,3.5821,1
408.0199,0.2985,1.0000,3.7330,1
408.0399,0.1519,1.0000,3.7853,1
408.0598,-0.0304,1.0000,3.7710,1
408.0799,-0.2373,1.0000,3.7115,1
408.0999,-0.4613,1.0000,3.6213,1
408.1198,-0.5453,1.0000,3.6304,1
408.1399,-0.5331,1.0000,3.7027,1
408.1599,-0.4532,1.0000,3.8159,1
408.1799,-0.3243,1.0000,3.9543,1
408.1999,-0.1596,1.0000,4.1070,1
408.2198,-0.1284,1.0000,4.1539,1
408.2399,-0.1823,1.0000,4.1270,1
408.2599,-0.2918,1.0000,4.0460,1
408.2798,-0.4359,1.0000,3.9243,1
408.2999,-0.6005,1.0000,3.7711,1
408.3199,-0.7580,1.0000,3.7523,1
408.3398,-0.9096,1.0000,3.8251,1
408.3599,-1.0564,1.0000,3.9609,1
408.3799,-1.1988,1.0000,4.1402,1
408.3998,-1.3371,1.0000,4.3498,1
408.4199,-1.4477,1.0000,4.3964,1
408.4398,-1.5441,1.0000,4.3342,1
408.4599,-1.6359,1.0000,4.1993,1
408.4799,-1.7293,1.0000,4.0159,1
408.4998,-1.8283,1.0000,3.8011,1
408.5199,-1.8507,1.0000,3.7430,1
408.5399,-1.8194,1.0000,3.7868,1
408.5598,-1.7479,1.0000,3.8984,1
408.5799,-1.6456,1.0000,4.0545,1
408.5999,-1.5193,1.0000,4.2390,1
408.6198,-1.3385,1.0000,4.3450,1
408.6399,-1.1201,1.0000,4.4008,1
408.6599,-0.8755,1.0000,4.4255,1
408.6798,-0.6125,1.0000,4.4320,1
408.6999,-0.3367,1.0000,4.4293,1
408.7198,-0.2132,1.0000,4.5007,1
408.7399,-0.1924,1.0000,4.6221,1
408.7599,-0.2409,1.0000,4.7778,1
408.7798,-0.3363,1.0000,4.9575,1
408.7999,-0.4637,1.0000,5.1537,1
408.8199,-0.6176,1.0000,5.3572,1
408.8398,-0.7941,1.0000,5.5609,1
408.8599,-0.9903,1.0000,5.7601,1
408.8799,-1.2037,1.0000,5.9510,1
408.8998,-1.4323,1.0000,6.1309,1
408.9199,-1.6635,1.0000,6.3146,1
408.9398,-1.8903,1.0000,6.5077,1
408.9599,-2.1074,1.0000,6.7136,1
408.9799,-2.3105,1.0000,6.9336,1
408.9998,-2.4964,1.0000,7.1683,1
409.0199,-2.6587,1.0000,7.2376,1
409.0399,-2.7948,1.0000,7.1916,1
409.0598,-2.9031,1.0000,7.0652,1
409.0799,-2.9824,1.0000,6.8828,1
409.0999,-3.0316,1.0000,6.6620,1
409.1198,-3.0963,1.0000,6.6046,1
409.1399,-3.1669,1.0000,6.6576,1
409.1599,-3.2379,1.0000,6.7871,1
409.1798,-3.3050,1.0000,6.9698,1
409.1999,-3.3651,1.0000,7.1899,1
409.2198,-3.4878,1.0000,7.3914,1
409.2399,-3.6544,1.0000,7.5784,1
409.2599,-3.8523,1.0000,7.7533,1
409.2798,-4.0728,1.0000,7.9180,1
409.2999,-4.3098,1.0000,8.0735,1
409.3199,-4.3749,1.0000,8.1590,1
409.3398,-4.3264,1.0000,8.1924,1
409.3599,-4.2016,1.0000,8.1871,1
409.3799,-4.0260,1.0000,8.1510,1
409.3998,-3.8171,1.0000,8.0896,1
409.4199,-3.6728,1.0000,8.1446,1
409.4398,-3.5710,1.0000,8.2784,1
409.4599,-3.4968,1.0000,8.4659,1
409.4799,-3.4402,1.0000,8.6900,1
409.4998,-3.3945,1.0000,8.9393,1
409.5199,-3.3793,1.0000,9.2047,1
409.5399,-3.3833,1.0000,9.4813,1
409.5598,-3.3989,1.0000,9.7660,1
409.5799,-3.4208,1.0000,10.0563,1
409.5999,-3.4453,1.0000,10.3506,1
409.6198,-3.3682,1.0000,10.5752,1
409.6399,-3.2223,1.0000,10.7540,1
409.6599,-3.0302,1.0000,10.9033,1
409.6798,-2.8070,1.0000,11.0343,1
409.6999,-2.5631,1.0000,11.1542,1
409.7198,-2.3012,1.0000,11.2207,1
409.7399,-2.3296,1.0000,11.1420,1
409.7599,-2.3263,1.0000,11.0646,1
409.7798,-2.2905,1.0000,11.0118,1
409.7999,-2.2521,1.0000,10.9592,1
409.8199,-2.1880,1.0000,10.8353,1
409.8398,-2.1085,1.0000,10.6614,1
409.8599,-2.0207,1.0000,10.4523,1
409.8799,-1.9293,1.0000,10.2185,1
409.8998,-1.8379,1.0000,9.9667,1
409.9199,-1.7647,1.0000,9.8929,1
409.9398,-1.7067,1.0000,9.9384,1
409.9599,-1.6604,1.0000,10.0652,1
409.9799,-1.6243,1.0000,10.2478,1
4,1
409.7599,9.3164,-9.0000,-3.1072,1
409.7798,9.1793,-9.0000,-3.3567,1
409.7999,9.0592,-9.0000,-3.6199,1
409.8199,8.9411,-9.0000,-3.7087,1
409.8398,8.8213,-9.0000,-3.6810,1
409.8599,8.6968,-9.0000,-3.5761,1
409.8799,8.5655,-9.0000,-3.4200,1
409.8998,8.4265,-9.0000,-3.2308,1
409.9199,8.4287,-9.0000,-3.0946,1
409.9398,8.5265,-9.0000,-3.0009,1
409.9599,8.6893,-9.0000,-2.9422,1
409.9799,8.8960,-9.0000,-2.9136,1
398,3.6694,-19.0000,3.1761,1
409.8599,3.7610,-19.0000,3.0791,1
409.8799,3.8754,-19.0000,2.9318,1
409.8998,4.0052,-19.0000,2.7501,1
409.9199,4.1775,-19.0000,2.6747,1
409.9398,4.3784,-19.0000,2.6716,1
409.9599,4.5987,-19.0000,2.7183,1
409.9799,4.8321,-19.0000,2.7993,1
39.0000,9.6911,1
409.9799,-7.7541,-39.0000,9.8681,1
0000,11.8750,1
409.9799,-0.6965,-49.0000,11.8750,1
00,-8.4863,1
409.9398,11.2552,-29.0000,-8.3327,1
409.9599,11.4560,-29.0000,-8.1557,1
409.9799,11.6602,-29.0000,-7.9654,1
