time,x,y,z,isActive
563.6398,7.8739,1.0000,-5.7627,1
563.6598,7.9096,1.0000,-6.0221,1
563.6798,7.9286,1.0000,-6.2955,1
563.6998,7.9359,1.0000,-6.5787,1
563.7198,7.9349,1.0000,-6.8684,1
563.7398,7.8936,1.0000,-7.1539,1
563.7598,7.8276,1.0000,-7.4378,1
563.7798,7.7475,1.0000,-7.7217,1
563.7998,7.6605,1.0000,-8.0066,1
563.8198,7.5716,1.0000,-8.2931,1
563.8398,7.4187,1.0000,-8.4586,1
563.8598,7.2219,1.0000,-8.5434,1
563.8798,6.9947,1.0000,-8.5754,1
563.8998,6.7461,1.0000,-8.5733,1
563.9198,6.4825,1.0000,-8.5498,1
563.9398,6.3903,1.0000,-8.4893,1
563.9598,6.4160,1.0000,-8.4103,1
563.9798,6.5238,1.0000,-8.3239,1
563.9998,6.6898,1.0000,-8.2383,1
564.0198,6.8973,1.0000,-8.1594,1
564.0398,7.1028,1.0000,-8.1779,1
564.0598,7.3064,1.0000,-8.2632,1
564.0798,7.5082,1.0000,-8.3947,1
564.0998,7.7082,1.0000,-8.5582,1
564.1198,7.9063,1.0000,-8.7442,1
564.1398,7.9703,1.0000,-8.8019,1
564.1598,7.9466,1.0000,-8.7736,1
564.1798,7.8640,1.0000,-8.6853,1
564.1998,7.7422,1.0000,-8.5547,1
564.2198,7.5944,1.0000,-8.3941,1
564.2398,7.5023,1.0000,-8.1883,1
564.2598,7.4390,1.0000,-7.9514,1
564.2798,7.3865,1.0000,-7.6937,1
564.2998,7.3325,1.0000,-7.4228,1
564.3198,7.2689,1.0000,-7.1451,1
564.3398,7.2013,1.0000,-7.0511,1
564.3598,7.1379,1.0000,-7.0818,1
564.3798,7.0828,1.0000,-7.1979,1
564.3998,7.0393,1.0000,-7.3731,1
564.4198,7.0101,1.0000,-7.5891,1
564.4398,7.0869,1.0000,-7.7306,1
564.4598,7.2355,1.0000,-7.8222,1
564.4798,7.4331,1.0000,-7.8804,1
564.4998,7.5031,1.0000,-7.7198,1
564.5198,7.5841,1.0000,-7.6105,1
564.5398,7.5722,1.0000,-7.4953,1
564.5598,7.4832,1.0000,-7.3646,1
564.5798,7.3417,1.0000,-7.2232,1
564.5998,7.1641,1.0000,-7.0743,1
564.6198,6.9618,1.0000,-6.9204,1
564.6398,6.7480,1.0000,-6.7554,1
564.6598,6.5266,1.0000,-6.5826,1
564.6798,6.3002,1.0000,-6.4039,1
564.6998,6.0707,1.0000,-6.2209,1
564.7198,5.8393,1.0000,-6.0346,1
564.7398,5.5913,1.0000,-5.8722,1
564.7598,5.3295,1.0000,-5.7332,1
564.7798,5.0564,1.0000,-5.6175,1
564.7998,4.7742,1.0000,-5.5253,1
564.8198,4.4850,1.0000,-5.4566,1
564.8398,4.2622,1.0000,-5.5034,1
564.8598,4.0886,1.0000,-5.6294,1
564.8798,3.9519,1.0000,-5.8102,1
564.8998,3.8443,1.0000,-6.0290,1
564.9198,3.7602,1.0000,-6.2742,1
564.9398,3.6102,1.0000,-6.4695,1
564.9598,3.4165,1.0000,-6.6340,1
564.9798,3.1940,1.0000,-6.7806,1
564.9998,2.9531,1.0000,-6.9182,1
565.0198,2.7009,1.0000,-7.0526,1
565.0398,2.4440,1.0000,-7.0977,1
565.0598,2.1855,1.0000,-7.0793,1
565.0798,1.9274,1.0000,-7.0153,1
565.0998,1.6711,1.0000,-6.9176,1
565.1198,1.4177,1.0000,-6.7944,1
565.1398,1.1616,1.0000,-6.7598,1
565.1598,0.9039,1.0000,-6.7858,1
565.1798,0.6452,1.0000,-6.8533,1
565.1998,0.3860,1.0000,-6.9494,1
565.2198,0.1266,1.0000,-7.0653,1
565.2398,0.0125,1.0000,-7.2185,1
565.2598,-0.0015,1.0000,-7.3955,1
565.2798,0.0538,1.0000,-7.5875,1
565.2998,0.1578,1.0000,-7.7885,1
565.3198,0.2965,1.0000,-7.9945,1
565.3398,0.3018,1.0000,-8.0940,1
565.3598,0.2176,1.0000,-8.1230,1
565.3798,0.0715,1.0000,-8.1055,1
565.3998,-0.1173,1.0000,-8.0576,1
565.4198,-0.3360,1.0000,-7.9898,1
565.4398,-0.4228,1.0000,-7.8692,1
565.4598,-0.4185,1.0000,-7.7145,1
565.4798,-0.3508,1.0000,-7.5377,1
565.4998,-0.2381,1.0000,-7.3473,1
565.5198,-0.0929,1.0000,-7.1491,1
565.5398,0.0159,1.0000,-6.9178,1
565.5598,0.1011,1.0000,-6.6640,1
565.5798,0.1710,1.0000,-6.3948,1
565.5998,0.2316,1.0000,-6.1153,1
565.6198,0.2867,1.0000,-5.8288,1
565.6398,0.2778,1.0000,-5.5485,1
565.6598,0.2239,1.0000,-5.2731,1
565.6798,0.1380,1.0000,-5.0019,1
565.6998,0.0288,1.0000,-4.7344,1
565.7198,-0.0975,1.0000,-4.4702,1
565.7398,-0.0950,1.0000,-4.3315,1
565.7598,-0.0052,1.0000,-4.2764,1
565.7798,0.1448,1.0000,-4.2759,1
565.7998,0.3366,1.0000,-4.3108,1
565.8198,0.5579,1.0000,-4.3683,1
565.8398,0.7435,1.0000,-4.4977,1
565.8598,0.9046,1.0000,-4.6762,1
565.8798,1.0488,1.0000,-4.8882,1
565.8998,1.1814,1.0000,-5.1233,1
565.9198,1.3056,1.0000,-5.3743,1
565.9398,1.3353,1.0000,-5.4631,1
565.9598,1.2975,1.0000,-5.4476,1
565.9798,1.2078,1.0000,-5.3656,1
565.9998,1.0776,1.0000,-5.2427,1
566.0198,0.9153,1.0000,-5.0966,1
566.0398,0.8816,1.0000,-4.9383,1
566.0598,0.9384,1.0000,-4.7763,1
566.0798,1.0599,1.0000,-4.6163,1
566.0998,1.2283,1.0000,-4.4626,1
566.1198,1.4313,1.0000,-4.3182,1
566.1398,1.5723,1.0000,-4.1230,1
566.1598,1.6655,1.0000,-3.8933,1
566.1798,1.7206,1.0000,-3.6404,1
566.1998,1.7442,1.0000,-3.3721,1
566.2198,1.7407,1.0000,-3.0944,1
566.2398,1.8343,1.0000,-2.8911,1
566.2598,1.9931,1.0000,-2.7353,1
566.2798,2.1960,1.0000,-2.6092,1
566.2998,2.4282,1.0000,-2.5002,1
566.3198,2.6798,1.0000,-2.4002,1
566.3398,2.7602,1.0000,-2.2967,1
566.3598,2.7226,1.0000,-2.1986,1
566.3798,2.6031,1.0000,-2.1108,1
566.3998,2.4264,1.0000,-2.0373,1
566.4198,2.2095,1.0000,-1.9811,1
566.4398,2.0738,1.0000,-2.0391,1
566.4598,1.9939,1.0000,-2.1741,1
566.4798,1.9530,1.0000,-2.3615,1
566.4998,1.9396,1.0000,-2.5847,1
566.5198,1.9462,1.0000,-2.8323,1
566.5398,2.0120,1.0000,-3.0757,1
566.5598,2.1183,1.0000,-3.3166,1
566.5798,2.2521,1.0000,-3.5557,1
566.5998,2.4045,1.0000,-3.7937,1
566.6198,2.5698,1.0000,-4.0309,1
566.6398,2.7268,1.0000,-4.1060,1
566.6598,2.8773,1.0000,-4.0711,1
566.6798,3.0234,1.0000,-3.9612,1
566.6998,3.1661,1.0000,-3.8000,1
566.7198,3.3062,1.0000,-3.6036,1
566.7398,3.3082,1.0000,-3.4435,1
566.7598,3.2167,1.0000,-3.3087,1
566.7798,3.0613,1.0000,-3.1912,1
566.7998,2.8622,1.0000,-3.0861,1
566.8198,2.6330,1.0000,-2.9899,1
566.8398,2.4394,1.0000,-2.8351,1
566.8598,2.2709,1.0000,-2.6400,1
566.8798,2.1203,1.0000,-2.4170,1
566.8998,1.9827,1.0000,-2.1746,1
566.9198,1.8550,1.0000,-1.9187,1
566.9398,1.8587,1.0000,-1.7808,1
566.9598,1.9497,1.0000,-1.7252,1
566.9798,2.0993,1.0000,-1.7272,1
566.9998,2.2879,1.0000,-1.7704,1
567.0198,2.5024,1.0000,-1.8440,1
567.0398,2.5550,1.0000,-1.8609,1
567.0598,2.5013,1.0000,-1.8394,1
567.0798,2.3752,1.0000,-1.7903,1
567.0998,2.1999,1.0000,-1.7209,1
567.1198,1.9912,1.0000,-1.6366,1
567.1398,1.7565,1.0000,-1.5509,1
567.1598,1.5037,1.0000,-1.4653,1
567.1798,1.2381,1.0000,-1.3807,1
567.1998,0.9635,1.0000,-1.2978,1
567.2198,0.6824,1.0000,-1.2171,1
567.2398,0.5471,1.0000,-1.2423,1
567.2598,0.5119,1.0000,-1.3373,1
567.2798,0.5457,1.0000,-1.4788,1
567.2998,0.6282,1.0000,-1.6511,1
567.3198,0.7453,1.0000,-1.8434,1
567.3398,0.7307,1.0000,-1.9964,1
567.3598,0.6269,1.0000,-2.1227,1
567.3798,0.4623,1.0000,-2.2306,1
567.3998,0.2560,1.0000,-2.3257,1
567.4198,0.0210,1.0000,-2.4119,1
567.4398,-0.0946,1.0000,-2.5567,1
567.4598,-0.1330,1.0000,-2.7430,1
567.4798,-0.1225,1.0000,-2.9593,1
567.4998,-0.0826,1.0000,-3.1976,1
567.5198,-0.0263,1.0000,-3.4524,1
567.5398,-0.0849,1.0000,-3.6287,1
567.5598,-0.2214,1.0000,-3.7498,1
567.5798,-0.4109,1.0000,-3.8318,1
567.5998,-0.6366,1.0000,-3.8854,1
567.6198,-0.8870,1.0000,-3.9177,1
567.6398,-1.0776,1.0000,-3.8449,1
567.6598,-1.2321,1.0000,-3.7019,1
567.6798,-1.3668,1.0000,-3.5125,1
567.6998,-1.4927,1.0000,-3.2928,1
567.7198,-1.6170,1.0000,-3.0542,1
567.7398,-1.6131,1.0000,-2.8524,1
567.7598,-1.5222,1.0000,-2.6755,1
567.7798,-1.3721,1.0000,-2.5157,1
567.7998,-1.1814,1.0000,-2.3675,1
567.8198,-0.9630,1.0000,-2.2273,1
567.8398,-0.7265,1.0000,-2.0905,1
567.8598,-0.4771,1.0000,-1.9572,1
567.8798,-0.2183,1.0000,-1.8275,1
567.8998,0.0475,1.0000,-1.7015,1
567.9198,0.3185,1.0000,-1.5791,1
567.9398,0.5998,1.0000,-1.4870,1
567.9598,0.8882,1.0000,-1.4160,1
567.9798,1.1815,1.0000,-1.3595,1
567.9998,1.4780,1.0000,-1.3132,1
568.0198,1.7769,1.0000,-1.2743,1
568.0398,1.9124,1.0000,-1.3181,1
568.0598,1.9330,1.0000,-1.4125,1
568.0798,1.8719,1.0000,-1.5369,1
568.0998,1.7515,1.0000,-1.6770,1
568.1198,1.5870,1.0000,-1.8227,1
568.1398,1.5489,1.0000,-1.9843,1
568.1598,1.5949,1.0000,-2.1587,1
568.1798,1.6964,1.0000,-2.3437,1
568.1998,1.8343,1.0000,-2.5379,1
568.2198,1.9952,1.0000,-2.7400,1
568.2398,2.0369,1.0000,-2.8056,1
568.2598,1.9997,1.0000,-2.7811,1
568.2798,1.9079,1.0000,-2.6952,1
568.2998,1.7783,1.0000,-2.5676,1
568.3198,1.6226,1.0000,-2.4116,1
568.3398,1.4216,1.0000,-2.3240,1
568.3598,1.1898,1.0000,-2.2829,1
568.3798,0.9369,1.0000,-2.2734,1
568.3998,0.6695,1.0000,-2.2856,1
568.4198,0.3922,1.0000,-2.3124,1
568.4398,0.3011,1.0000,-2.3442,1
568.4598,0.3333,1.0000,-2.3829,1
568.4798,0.4485,1.0000,-2.4320,1
568.4998,0.6192,1.0000,-2.4929,1
568.5198,0.8266,1.0000,-2.5664,1
568.5398,0.9842,1.0000,-2.5211,1
568.5598,1.1079,1.0000,-2.3952,1
568.5798,1.2085,1.0000,-2.2143,1
568.5998,1.2931,1.0000,-1.9957,1
568.6198,1.3666,1.0000,-1.7513,1
568.6398,1.4848,1.0000,-1.5160,1
568.6598,1.6331,1.0000,-1.2864,1
568.6798,1.8014,1.0000,-1.0601,1
568.6998,1.9830,1.0000,-0.8357,1
568.7198,2.1731,1.0000,-0.6120,1
568.7398,2.2762,1.0000,-0.3664,1
568.7598,2.3188,1.0000,-0.1061,1
568.7798,2.3190,1.0000,0.1637,1
568.7998,2.2891,1.0000,0.4397,1
568.8198,2.2374,1.0000,0.7195,1
568.8398,2.1088,1.0000,0.9361,1
568.8598,1.9267,1.0000,1.1047,1
568.8798,1.7071,1.0000,1.2355,1
568.8998,1.4612,1.0000,1.3356,1
568.9198,1.1970,1.0000,1.4095,1
568.9398,1.0258,1.0000,1.5564,1
568.9598,0.9204,1.0000,1.7526,1
568.9798,0.8619,1.0000,1.9820,1
568.9998,0.8377,1.0000,2.2338,1
569.0198,0.8393,1.0000,2.5005,1
569.0398,0.7442,1.0000,2.6700,1
569.0598,0.5831,1.0000,2.7788,1
569.0798,0.3767,1.0000,2.8519,1
569.0998,0.1395,1.0000,2.9059,1
569.1198,-0.1184,1.0000,2.9524,1
569.1398,-0.2015,1.0000,3.0165,1
569.1598,-0.1673,1.0000,3.0916,1
569.1798,-0.0533,1.0000,3.1746,1
569.1998,0.1152,1.0000,3.2630,1
569.2198,0.3214,1.0000,3.3549,1
569.2398,0.4879,1.0000,3.3242,1
569.2598,0.6250,1.0000,3.2098,1
569.2798,0.7394,1.0000,3.0377,1
569.2998,0.8358,1.0000,2.8255,1
569.3198,0.9170,1.0000,2.5854,1
569.3398,1.0513,1.0000,2.4783,1
569.3598,1.2184,1.0000,2.4652,1
569.3798,1.4048,1.0000,2.5198,1
569.3998,1.6012,1.0000,2.6243,1
569.4198,1.8010,1.0000,2.7662,1
569.4398,1.9343,1.0000,2.7655,1
569.4598,2.0190,1.0000,2.6690,1
569.4798,1.9856,1.0000,2.5762,1
569.4998,1.9657,1.0000,2.4075,1
569.5198,1.9350,1.0000,2.1976,1
569.5398,2.0052,1.0000,2.0879,1
569.5598,2.1440,1.0000,2.0445,1
569.5798,2.3302,1.0000,2.0449,1
569.5998,2.3302,1.0000,2.0447,1
569.6198,2.3302,1.0000,2.0447,1
569.6398,2.3042,1.0000,2.0747,1
569.6598,2.2580,1.0000,2.1275,1
569.6798,2.1946,1.0000,2.1996,1
569.6998,2.1156,1.0000,2.2891,1
569.7198,2.0221,1.0000,2.3950,1
569.7398,1.9129,1.0000,2.5506,1
569.7598,1.7909,1.0000,2.7407,1
569.7798,1.6598,1.0000,2.9543,1
569.7998,1.5224,1.0000,3.1838,1
569.8198,1.3802,1.0000,3.4241,1
569.8398,1.1904,1.0000,3.6152,1
569.8598,0.9681,1.0000,3.7728,1
569.8798,0.7236,1.0000,3.9077,1
569.8998,0.4641,1.0000,4.0270,1
569.9198,0.1942,1.0000,4.1359,1
569.9398,0.0809,1.0000,4.1415,1
569.9598,0.0731,1.0000,4.0786,1
569.9798,0.1362,1.0000,3.9685,1
8485,1
569.8598,-1.2095,-9.0000,1.7192,1
569.8798,-0.9810,-9.0000,1.6113,1
569.8998,-0.7307,-9.0000,1.5168,1
569.9198,-0.4658,-9.0000,1.4302,1
569.9398,-0.3427,-9.0000,1.2928,1
569.9598,-0.3162,-9.0000,1.1216,1
569.9798,-0.3557,-9.0000,0.9275,1
11.8777,-29.0000,-2.8819,1
569.5798,11.8756,-29.0000,-2.7546,1
569.5998,11.8751,-29.0000,-2.5716,1
569.6198,11.8732,-29.0000,-2.3505,1
569.6398,11.7931,-29.0000,-2.2567,1
569.6598,11.6613,-29.0000,-2.2502,1
569.6798,11.4951,-29.0000,-2.3044,1
569.6998,11.3063,-29.0000,-2.4014,1
569.7198,11.1033,-29.0000,-2.5291,1
569.7398,10.9424,-29.0000,-2.5218,1
569.7598,10.8069,-29.0000,-2.4240,1
569.7798,10.6849,-29.0000,-2.2655,1
569.7998,10.5689,-29.0000,-2.0667,1
569.8198,10.4537,-29.0000,-1.8415,1
569.8398,10.4598,-29.0000,-1.6408,1
569.8598,10.5464,-29.0000,-1.4537,1
569.8798,10.6858,-29.0000,-1.2727,1
569.8998,10.8593,-29.0000,-1.0929,1
569.9198,11.0541,-29.0000,-0.9110,1
569.9398,11.1016,-29.0000,-0.7403,1
569.9598,11.0548,-29.0000,-0.5690,1
569.9798,10.9498,-29.0000,-0.3892,1
,6.7879,1
569.9798,-10.8979,-19.0000,6.9173,1
8.9341,1
569.9598,10.0524,-39.0000,-8.9157,1
569.9798,9.9077,-39.0000,-8.9509,1
98,8.2751,-49.0000,-11.6888,1
569.9198,8.5309,-49.0000,-11.8455,1
569.9398,8.7602,-49.0000,-12.0323,1
569.9598,8.9688,-49.0000,-11.9065,1
569.9798,9.1626,-49.0000,-11.8813,1
