time,x,y,z,isActive
22.9600,-11.6654,1.0000,9.6624,1
22.9800,-11.6987,1.0000,9.4892,1
23.0000,-11.7234,1.0000,9.3326,1
23.0200,-11.7295,1.0000,9.1730,1
23.0400,-11.7226,1.0000,9.0183,1
23.0600,-11.7077,1.0000,8.8736,1
23.0800,-11.7922,1.0000,8.7571,1
23.1000,-11.9429,1.0000,8.6529,1
23.1200,-11.8886,1.0000,8.5511,1
23.1400,-11.8777,1.0000,8.4461,1
23.1600,-11.8755,1.0000,8.3329,1
23.1800,-11.8138,1.0000,8.1819,1
23.2000,-11.7113,1.0000,8.0040,1
23.2200,-11.5822,1.0000,7.8063,1
23.2400,-11.4362,1.0000,7.5942,1
23.2600,-11.2799,1.0000,7.3712,1
23.2800,-11.2608,1.0000,7.1771,1
23.3000,-11.3364,1.0000,7.0064,1
23.3200,-11.4780,1.0000,6.8555,1
23.3400,-11.6660,1.0000,6.7217,1
23.3600,-11.8871,1.0000,6.6036,1
23.3800,-11.8774,1.0000,6.6044,1
23.4000,-11.8332,1.0000,6.6898,1
23.4200,-11.7638,1.0000,6.8358,1
23.4400,-11.6824,1.0000,7.0254,1
23.4600,-11.5982,1.0000,7.2469,1
23.4800,-11.4592,1.0000,7.3456,1
23.5000,-11.2808,1.0000,7.3648,1
23.5200,-11.0733,1.0000,7.3341,1
23.5400,-10.8438,1.0000,7.2734,1
23.5600,-10.5975,1.0000,7.1962,1
23.5800,-10.3972,1.0000,7.2348,1
23.6000,-10.2234,1.0000,7.3503,1
23.6200,-10.0632,1.0000,7.5161,1
23.6400,-9.9078,1.0000,7.7141,1
23.6600,-9.7514,1.0000,7.9316,1
23.6800,-9.6370,1.0000,7.9823,1
23.7000,-9.5529,1.0000,7.9208,1
23.7200,-9.4905,1.0000,7.7828,1
23.7400,-9.4443,1.0000,7.5925,1
23.7600,-9.4107,1.0000,7.3662,1
23.7800,-9.4689,1.0000,7.2660,1
23.8000,-9.5874,1.0000,7.2530,1
23.8200,-9.7455,1.0000,7.3013,1
23.8400,-9.9291,1.0000,7.3936,1
23.8600,-10.1286,1.0000,7.5184,1
23.8800,-10.1700,1.0000,7.5743,1
23.9000,-10.1057,1.0000,7.5882,1
23.9200,-9.9680,1.0000,7.5777,1
23.9400,-9.7792,1.0000,7.5545,1
23.9600,-9.5547,1.0000,7.5265,1
23.9800,-9.3425,1.0000,7.4310,1
24.0000,-9.1322,1.0000,7.2950,1
24.0200,-8.9171,1.0000,7.1372,1
24.0400,-8.6935,1.0000,6.9710,1
24.0600,-8.4591,1.0000,6.8060,1
24.0800,-8.3943,1.0000,6.6708,1
24.1000,-8.4440,1.0000,6.5564,1
24.1200,-8.5715,1.0000,6.4557,1
24.1400,-8.7520,1.0000,6.3644,1
24.1600,-8.9689,1.0000,6.2796,1
24.1800,-9.1636,1.0000,6.1371,1
24.2000,-9.3474,1.0000,5.9579,1
24.2200,-9.5282,1.0000,5.7563,1
24.2400,-9.7109,1.0000,5.5425,1
24.2600,-9.8989,1.0000,5.3235,1
24.2800,-9.9299,1.0000,5.1650,1
24.3000,-9.8550,1.0000,5.0484,1
24.3200,-9.7079,1.0000,4.9605,1
24.3400,-9.5116,1.0000,4.8925,1
24.3600,-9.2815,1.0000,4.8387,1
24.3800,-9.0286,1.0000,4.7908,1
24.4000,-8.7594,1.0000,4.7577,1
24.4200,-8.4795,1.0000,4.7455,1
24.4400,-8.1942,1.0000,4.7582,1
24.4600,-7.9080,1.0000,4.7983,1
24.4800,-7.7987,1.0000,4.7770,1
24.5000,-7.8100,1.0000,4.7190,1
24.5200,-7.9044,1.0000,4.6385,1
24.5400,-8.0573,1.0000,4.5459,1
24.5600,-8.2517,1.0000,4.4485,1
24.5800,-8.3830,1.0000,4.2855,1
24.6000,-8.4642,1.0000,4.0782,1
24.6200,-8.5041,1.0000,3.8415,1
24.6400,-8.5087,1.0000,3.5860,1
24.6600,-8.4821,1.0000,3.3198,1
24.6800,-8.4826,1.0000,3.2357,1
24.7000,-8.5016,1.0000,3.2719,1
24.7200,-8.5348,1.0000,3.3903,1
24.7400,-8.5788,1.0000,3.5648,1
24.7600,-8.6313,1.0000,3.7776,1
24.7800,-8.7637,1.0000,3.9266,1
24.8000,-8.9504,1.0000,4.0322,1
24.8200,-9.1742,1.0000,4.1081,1
24.8400,-9.4234,1.0000,4.1636,1
24.8600,-9.6900,1.0000,4.2048,1
24.8800,-9.8258,1.0000,4.3186,1
24.9000,-9.8758,1.0000,4.4827,1
24.9200,-9.8708,1.0000,4.6827,1
24.9400,-9.8313,1.0000,4.9087,1
24.9600,-9.7714,1.0000,5.1535,1
24.9800,-9.6852,1.0000,5.4060,1
25.0000,-9.5824,1.0000,5.6642,1
25.0200,-9.4693,1.0000,5.9272,1
25.0400,-9.3505,1.0000,6.1939,1
25.0600,-9.2291,1.0000,6.4638,1
25.0800,-9.1395,1.0000,6.7445,1
25.1000,-9.0797,1.0000,7.0328,1
25.1200,-9.0486,1.0000,7.3259,1
25.1400,-9.0450,1.0000,7.6209,1
25.1600,-9.0682,1.0000,7.9156,1
25.1800,-8.9938,1.0000,8.0799,1
25.2000,-8.8518,1.0000,8.1604,1
25.2200,-8.6623,1.0000,8.1891,1
25.2400,-8.4389,1.0000,8.1874,1
25.2600,-8.1914,1.0000,8.1700,1
25.2800,-8.1217,1.0000,8.1638,1
25.3000,-8.1694,1.0000,8.1659,1
25.3200,-8.2975,1.0000,8.1746,1
25.3400,-8.4807,1.0000,8.1890,1
25.3600,-8.7017,1.0000,8.2081,1
25.3800,-8.9441,1.0000,8.2514,1
25.4000,-9.2023,1.0000,8.3077,1
25.4200,-9.4723,1.0000,8.3694,1
25.4400,-9.7512,1.0000,8.4314,1
25.4600,-10.0368,1.0000,8.4901,1
25.4800,-10.3197,1.0000,8.4901,1
25.5000,-10.6011,1.0000,8.4507,1
25.5200,-10.8819,1.0000,8.3852,1
25.5400,-11.1624,1.0000,8.3025,1
25.5600,-11.0920,1.0000,8.1514,1
25.5800,-11.0555,1.0000,8.1284,1
25.6000,-11.0151,1.0000,8.2072,1
25.6200,-10.9696,1.0000,8.3553,1
25.6400,-10.9180,1.0000,8.5504,1
25.6600,-10.8601,1.0000,8.7772,1
25.6800,-10.7387,1.0000,8.8800,1
25.7000,-10.5692,1.0000,8.9080,1
25.7200,-10.3627,1.0000,8.8950,1
25.7400,-10.1279,1.0000,8.8642,1
25.7600,-9.8718,1.0000,8.8315,1
25.7800,-9.7958,1.0000,8.8010,1
25.8000,-9.8391,1.0000,8.7687,1
25.8200,-9.9631,1.0000,8.7308,1
25.8400,-10.1419,1.0000,8.6851,1
25.8600,-10.3574,1.0000,8.6306,1
25.8800,-10.4057,1.0000,8.5879,1
25.9000,-10.3429,1.0000,8.5570,1
25.9200,-10.2042,1.0000,8.5374,1
25.9400,-10.0134,1.0000,8.5296,1
25.9600,-9.7874,1.0000,8.5336,1
25.9800,-9.6437,1.0000,8.4401,1
26.0000,-9.5524,1.0000,8.2802,1
26.0200,-9.4932,1.0000,8.0747,1
26.0400,-9.4524,1.0000,7.8381,1
26.0600,-9.4207,1.0000,7.5801,1
26.0800,-9.4155,1.0000,7.3088,1
26.1000,-9.4261,1.0000,7.0281,1
26.1200,-9.4453,1.0000,6.7405,1
26.1400,-9.4680,1.0000,6.4480,1
26.1600,-9.4911,1.0000,6.1520,1
26.1800,-9.4485,1.0000,5.8728,1
26.2000,-9.3648,1.0000,5.6024,1
26.2200,-9.2571,1.0000,5.3355,1
26.2400,-9.1367,1.0000,5.0687,1
26.2600,-9.0117,1.0000,4.8000,1
26.2800,-9.0238,1.0000,4.6145,1
26.3000,-9.1286,1.0000,4.4883,1
26.3200,-9.2964,1.0000,4.4048,1
26.3400,-9.5072,1.0000,4.3528,1
26.3600,-9.7472,1.0000,4.3249,1
26.3800,-10.0028,1.0000,4.3357,1
26.4000,-10.2684,1.0000,4.3749,1
26.4200,-10.5403,1.0000,4.4353,1
26.4400,-10.8158,1.0000,4.5121,1
26.4600,-11.0930,1.0000,4.6018,1
26.4800,-11.2038,1.0000,4.6029,1
26.5000,-11.2052,1.0000,4.5422,1
26.5200,-11.1358,1.0000,4.4357,1
26.5400,-11.0207,1.0000,4.2947,1
26.5600,-10.8775,1.0000,4.1271,1
26.5800,-10.7060,1.0000,4.0754,1
26.6000,-10.5175,1.0000,4.1049,1
26.6200,-10.3196,1.0000,4.1920,1
26.6400,-10.1175,1.0000,4.3208,1
26.6600,-9.9150,1.0000,4.4804,1
26.6800,-9.8606,1.0000,4.6386,1
26.7000,-9.9106,1.0000,4.7879,1
26.7200,-10.0351,1.0000,4.9232,1
26.7400,-10.2131,1.0000,5.0407,1
26.7600,-10.4295,1.0000,5.1375,1
26.7800,-10.5877,1.0000,5.1071,1
26.8000,-10.7077,1.0000,4.9907,1
26.8200,-10.8029,1.0000,4.8159,1
26.8400,-10.8825,1.0000,4.6013,1
26.8600,-10.9527,1.0000,4.3597,1
26.8800,-10.9359,1.0000,4.1229,1
26.9000,-10.8548,1.0000,3.8945,1
26.9200,-10.7249,1.0000,3.6772,1
26.9400,-10.5573,1.0000,3.4732,1
26.9600,-10.3600,1.0000,3.2844,1
26.9800,-10.1732,1.0000,3.0742,1
27.0000,-9.9883,1.0000,2.8529,1
27.0200,-9.7996,1.0000,2.6281,1
27.0400,-9.6038,1.0000,2.4049,1
27.0600,-9.3986,1.0000,2.1875,1
27.0800,-9.2795,1.0000,1.9446,1
27.1000,-9.2187,1.0000,1.6844,1
27.1200,-9.1969,1.0000,1.4122,1
27.1400,-9.2015,1.0000,1.1317,1
27.1600,-9.2235,1.0000,0.8455,1
27.1800,-9.2791,1.0000,0.7399,1
27.2000,-9.3511,1.0000,0.7580,1
27.2200,-9.4296,1.0000,0.8617,1
27.2400,-9.5071,1.0000,1.0257,1
27.2600,-9.5783,1.0000,1.2321,1
27.2800,-9.6366,1.0000,1.2750,1
27.3000,-9.6941,1.0000,1.2100,1
27.3200,-9.7592,1.0000,1.0733,1
27.3400,-9.8372,1.0000,0.8897,1
27.3600,-9.9311,1.0000,0.6771,1
27.3800,-9.8992,1.0000,0.5480,1
27.4000,-9.8930,1.0000,0.6446,1
27.4200,-9.7982,1.0000,0.7432,1
27.4400,-9.6605,1.0000,0.8576,1
27.4600,-9.4988,1.0000,0.9870,1
27.4800,-9.4758,1.0000,1.1171,1
27.5000,-9.5488,1.0000,1.2430,1
27.5200,-9.6892,1.0000,1.3616,1
27.5400,-9.8774,1.0000,1.4702,1
27.5600,-10.0995,1.0000,1.5668,1
27.5800,-10.2173,1.0000,1.5411,1
27.6000,-10.2697,1.0000,1.4314,1
27.6200,-10.4073,1.0000,1.4126,1
27.6400,-10.5313,1.0000,1.3666,1
27.6600,-10.6525,1.0000,1.3049,1
27.6800,-10.6418,1.0000,1.2887,1
27.7000,-10.5412,1.0000,1.2989,1
27.7200,-10.3782,1.0000,1.3241,1
27.7400,-10.1719,1.0000,1.3564,1
27.7600,-9.9354,1.0000,1.3905,1
27.7800,-9.6789,1.0000,1.4298,1
27.8000,-9.4099,1.0000,1.4795,1
27.8200,-9.1343,1.0000,1.5430,1
27.8400,-8.8566,1.0000,1.6225,1
27.8600,-8.5802,1.0000,1.7193,1
27.8800,-8.3474,1.0000,1.6991,1
27.9000,-8.1482,1.0000,1.5976,1
27.9200,-7.9758,1.0000,1.4389,1
27.9400,-7.8255,1.0000,1.2398,1
27.9600,-7.6944,1.0000,1.0116,1
27.9800,-7.5087,1.0000,0.8654,1
28.0000,-7.2857,1.0000,0.7736,1
28.0200,-7.0372,1.0000,0.7175,1
28.0400,-6.7711,1.0000,0.6842,1
28.0600,-6.4930,1.0000,0.6652,1
28.0800,-6.2906,1.0000,0.5563,1
28.1000,-6.1446,1.0000,0.3856,1
28.1200,-6.0415,1.0000,0.1728,1
28.1400,-5.9725,1.0000,-0.0691,1
28.1600,-5.9315,1.0000,-0.3305,1
28.1800,-5.9560,1.0000,-0.4253,1
28.2000,-6.0174,1.0000,-0.4049,1
28.2200,-6.0981,1.0000,-0.3033,1
28.2400,-6.1854,1.0000,-0.1434,1
28.2600,-6.2704,1.0000,0.0587,1
28.2800,-6.4188,1.0000,0.2304,1
28.3000,-6.6125,1.0000,0.3755,1
28.3200,-6.8387,1.0000,0.4964,1
28.3400,-7.0884,1.0000,0.5946,1
28.3600,-7.3550,1.0000,0.6712,1
28.3800,-7.6328,1.0000,0.7359,1
28.4000,-7.9190,1.0000,0.7830,1
28.4200,-8.2109,1.0000,0.8085,1
28.4400,-8.5054,1.0000,0.8094,1
28.4600,-8.7996,1.0000,0.7844,1
28.4800,-8.9211,1.0000,0.8256,1
28.5000,-8.9248,1.0000,0.9086,1
28.5200,-8.8475,1.0000,1.0187,1
28.5400,-8.7136,1.0000,1.1455,1
28.5600,-8.5396,1.0000,1.2817,1
28.5800,-8.3253,1.0000,1.3620,1
28.6000,-8.0833,1.0000,1.4043,1
28.6200,-7.8223,1.0000,1.4211,1
28.6400,-7.5484,1.0000,1.4205,1
28.6600,-7.2655,1.0000,1.4082,1
28.6800,-7.0651,1.0000,1.3032,1
28.7000,-6.9185,1.0000,1.1355,1
28.7200,-6.8059,1.0000,0.9253,1
28.7400,-6.7140,1.0000,0.6865,1
28.7600,-6.6340,1.0000,0.4286,1
28.7800,-6.4938,1.0000,0.2984,1
28.8000,-6.3162,1.0000,0.2605,1
28.8200,-6.1165,1.0000,0.2907,1
28.8400,-5.9057,1.0000,0.3724,1
28.8600,-5.6913,1.0000,0.4941,1
28.8800,-5.5363,1.0000,0.4803,1
28.9000,-5.4153,1.0000,0.3757,1
28.9200,-5.3111,1.0000,0.2105,1
28.9400,-5.2122,1.0000,0.0055,1
28.9600,-5.1109,1.0000,-0.2248,1
28.9800,-4.9894,1.0000,-0.4631,1
29.0000,-4.8525,1.0000,-0.7060,1
29.0200,-4.7037,1.0000,-0.9509,1
29.0400,-4.5453,1.0000,-1.1963,1
29.0600,-4.3788,1.0000,-1.4409,1
29.0800,-4.1819,1.0000,-1.6570,1
29.1000,-3.9637,1.0000,-1.8528,1
29.1200,-3.7306,1.0000,-2.0340,1
29.1400,-3.4868,1.0000,-2.2044,1
29.1600,-3.2352,1.0000,-2.3667,1
29.1800,-3.1606,1.0000,-2.4916,1
29.2000,-3.2048,1.0000,-2.5930,1
29.2200,-3.3292,1.0000,-2.6813,1
29.2400,-3.5079,1.0000,-2.7632,1
29.2600,-3.7233,1.0000,-2.8428,1
29.2800,-3.8073,1.0000,-2.8217,1
29.3000,-3.8042,1.0000,-2.7328,1
29.3200,-3.7427,1.0000,-2.5965,1
29.3400,-3.6421,1.0000,-2.4273,1
29.3600,-3.5152,1.0000,-2.2350,1
29.3800,-3.4482,1.0000,-2.0092,1
29.4000,-3.4245,1.0000,-1.7611,1
29.4200,-3.4329,1.0000,-1.4983,1
29.4400,-3.4657,1.0000,-1.2263,1
29.4600,-3.5176,1.0000,-0.9486,1
29.4800,-3.5375,1.0000,-0.6637,1
29.5000,-3.5323,1.0000,-0.3743,1
29.5200,-3.5071,1.0000,-0.0826,1
29.5400,-3.4650,1.0000,0.2099,1
29.5600,-3.4084,1.0000,0.5022,1
29.5800,-3.2898,1.0000,0.7561,1
29.6000,-3.1302,1.0000,0.9856,1
29.6200,-2.9441,1.0000,1.2005,1
29.6400,-2.7414,1.0000,1.4073,1
29.6600,-2.5287,1.0000,1.6103,1
29.6800,-2.4424,1.0000,1.6690,1
29.7000,-2.4367,1.0000,1.6293,1
29.7200,-2.4806,1.0000,1.5191,1
29.7400,-2.5537,1.0000,1.3581,1
29.7600,-2.6419,1.0000,1.1598,1
29.7800,-2.7010,1.0000,0.9280,1
29.8000,-2.7377,1.0000,0.6734,1
29.8200,-2.7567,1.0000,0.4032,1
29.8400,-2.7612,1.0000,0.1225,1
29.8600,-2.8226,1.0000,0.2075,1
29.8800,-2.9249,1.0000,0.2111,1
29.9000,-3.0899,1.0000,0.2261,1
29.9200,-3.2974,1.0000,0.2526,1
29.9400,-3.5334,1.0000,0.2909,1
29.9600,-3.7879,1.0000,0.3410,1
29.9800,-4.0214,1.0000,0.2992,1
29.0229.4200,-6.3629.4400,-9.8795,-29.0229.4400,-6.4229.4600,-10.1093,-29.229.4600,-6.49329.4800,-10.3551,-29229.4800,-6.634229.5000,-10.6099,-2229.5000,-6.8263,29.5200,-10.8690,-229.5200,-7.0536,-29.5400,-11.1291,229.5400,-7.3050,-429.5600,-11.3874229.5600,-7.5731,-4929.5800,-11.614229.5800,-7.7319,-49.29.6000,-11.81229.6000,-7.8136,-49.029.6200,-12.0229.6200,-7.8401,-49.0029.6400,-11.229.6400,-7.8260,-49.00029.6600,-11229.6600,-7.7813,-49.000029.6800,-1229.6800,-7.8478,-49.0000,29.7000,-229.7000,-7.9894,-49.0000,029.7200,229.7200,-8.1814,-49.0000,0.29.7400229.7400,-8.4067,-49.0000,0.329.760229.7600,-8.6530,-49.0000,0.3329.78229.7800,-8.9018,-49.0000,0.39929.8229.8000,-9.1517,-49.0000,0.496229.229.8200,-9.4020,-49.0000,0.6169,29229.8400,-9.6520,-49.0000,0.7546,12229.8600,-9.9013,-49.0000,0.9049,1229.8800,-10.1259,-49.0000,0.9273,12929.9000,-10.3342,-49.0000,0.8632,29.29.9200,-10.5322,-49.0000,0.740829.929.9400,-10.7240,-49.0000,0.57929.9629.9600,-10.9122,-49.0000,0.3929.98029.9800,-10.9549,-49.0000,0.3121,1

29.9600,-7.5584,-39.0000,-5.5589,1
29.9800,-7.8463,-39.0000,-5.4950,1
77,-19.0000,-2.9336,1
29.9200,3.6897,-19.0000,-2.9925,1
29.9400,3.5378,-19.0000,-3.0972,1
29.9600,3.3612,-19.0000,-3.2315,1
29.9800,3.2338,-19.0000,-3.4195,1
