time,x,y,z,isActive
20.9800,1.4403,-9.0000,0.6234,1
21.0000,1.4403,-9.0000,0.6234,1
21.0200,1.4403,-9.0000,0.6234,1
21.0400,1.4403,-9.0000,0.6234,1
21.0600,1.4403,-9.0000,0.6234,1
21.0800,1.4403,-9.0000,0.6234,1
21.1000,1.4403,-9.0000,0.6234,1
21.1200,1.4403,-9.0000,0.6234,1
21.1400,1.4403,-9.0000,0.6234,1
21.1600,1.4403,-9.0000,0.6234,1
21.1800,1.4403,-9.0000,0.6234,1
21.2000,1.4403,-9.0000,0.6234,1
21.2200,1.4403,-9.0000,0.6234,1
21.2400,1.4403,-9.0000,0.6234,1
21.2600,1.4403,-9.0000,0.6234,1
21.2800,1.4403,-9.0000,0.6234,1
21.3000,1.4403,-9.0000,0.6234,1
21.3200,1.4403,-9.0000,0.6234,1
21.3400,1.4403,-9.0000,0.6234,1
21.3600,1.4403,-9.0000,0.6234,1
21.3800,1.4403,-9.0000,0.6234,1
21.4000,1.4403,-9.0000,0.6234,1
21.4200,1.4403,-9.0000,0.6234,1
21.4400,1.4403,-9.0000,0.6234,1
21.4600,1.4403,-9.0000,0.6234,1
21.4800,1.4403,-9.0000,0.6234,1
21.5000,1.4403,-9.0000,0.6234,1
21.5200,1.4403,-9.0000,0.6234,1
21.5400,1.4403,-9.0000,0.6234,1
21.5600,1.4403,-9.0000,0.6234,1
21.5800,1.4403,-9.0000,0.6234,1
21.6000,1.4403,-9.0000,0.6234,1
21.6200,1.4403,-9.0000,0.6234,1
21.6400,1.4403,-9.0000,0.6234,1
21.6600,1.4403,-9.0000,0.6234,1
21.6800,1.4403,-9.0000,0.6234,1
21.7000,1.4403,-9.0000,0.6234,1
21.7200,1.4403,-9.0000,0.6234,1
21.7400,1.4403,-9.0000,0.6234,1
21.7600,1.4403,-9.0000,0.6234,1
21.7800,1.4403,-9.0000,0.6234,1
21.8000,1.4403,-9.0000,0.6234,1
21.8200,1.4403,-9.0000,0.6234,1
21.8400,1.4403,-9.0000,0.6234,1
21.8600,1.4403,-9.0000,0.6234,1
21.8800,1.4403,-9.0000,0.6234,1
21.9000,1.4403,-9.0000,0.6234,1
21.9200,1.4403,-9.0000,0.6234,1
21.9400,1.4403,-9.0000,0.6234,1
21.9600,1.4403,-9.0000,0.6234,1
21.9800,1.4403,-9.0000,0.6234,1
22.0000,1.4403,-9.0000,0.6234,1
22.0200,1.4403,-9.0000,0.6234,1
22.0400,1.4403,-9.0000,0.6234,1
22.0600,1.4403,-9.0000,0.6234,1
22.0800,1.4403,-9.0000,0.6234,1
22.1000,1.4403,-9.0000,0.6234,1
22.1200,1.4403,-9.0000,0.6234,1
22.1400,1.4403,-9.0000,0.6234,1
22.1600,1.4403,-9.0000,0.6234,1
22.1800,1.4403,-9.0000,0.6234,1
22.2000,1.4403,-9.0000,0.6234,1
22.2200,1.4403,-9.0000,0.6234,1
22.2400,1.4403,-9.0000,0.6234,1
22.2600,1.4403,-9.0000,0.6234,1
22.2800,1.4403,-9.0000,0.6234,1
22.3000,1.4403,-9.0000,0.6234,1
22.3200,1.4403,-9.0000,0.6234,1
22.3400,1.4403,-9.0000,0.6234,1
22.3600,1.4403,-9.0000,0.6234,1
22.3800,1.4403,-9.0000,0.6234,1
22.4000,1.4403,-9.0000,0.6234,1
22.4200,1.4403,-9.0000,0.6234,1
22.4400,1.4403,-9.0000,0.6234,1
22.4600,1.4403,-9.0000,0.6234,1
22.4800,1.4403,-9.0000,0.6234,1
22.5000,1.4403,-9.0000,0.6234,1
22.5200,1.4403,-9.0000,0.6234,1
22.5400,1.4403,-9.0000,0.6234,1
22.5600,1.4403,-9.0000,0.6234,1
22.5800,1.4403,-9.0000,0.6234,1
22.6000,1.4403,-9.0000,0.6234,1
22.6200,1.4403,-9.0000,0.6234,1
22.6400,1.4403,-9.0000,0.6234,1
22.6600,1.4403,-9.0000,0.6234,1
22.6800,1.4403,-9.0000,0.6234,1
22.7000,1.4403,-9.0000,0.6234,1
22.7200,1.4403,-9.0000,0.6234,1
22.7400,1.4403,-9.0000,0.6234,1
22.7600,1.4403,-9.0000,0.6234,1
22.7800,1.4403,-9.0000,0.6234,1
22.8000,1.4403,-9.0000,0.6234,1
22.8200,1.4403,-9.0000,0.6234,1
22.8400,1.4403,-9.0000,0.6234,1
22.8600,1.4403,-9.0000,0.6234,1
22.8800,1.4403,-9.0000,0.6234,1
22.9000,1.4403,-9.0000,0.6234,1
22.9200,1.4403,-9.0000,0.6234,1
22.9400,1.4403,-9.0000,0.6234,1
22.9600,1.4403,-9.0000,0.6234,1
22.9800,1.4403,-9.0000,0.6234,1
23.0000,1.4403,-9.0000,0.6234,1
23.0200,1.4403,-9.0000,0.6234,1
23.0400,1.4403,-9.0000,0.6234,1
23.0600,1.4403,-9.0000,0.6234,1
23.0800,1.4403,-9.0000,0.6234,1
23.1000,1.4403,-9.0000,0.6234,1
23.1200,1.4403,-9.0000,0.6234,1
23.1400,1.4403,-9.0000,0.6234,1
23.1600,1.4403,-9.0000,0.6234,1
23.1800,1.4403,-9.0000,0.6234,1
23.2000,1.4403,-9.0000,0.6234,1
23.2200,1.4403,-9.0000,0.6234,1
23.2400,1.4403,-9.0000,0.6234,1
23.2600,1.4403,-9.0000,0.6234,1
23.2800,1.4403,-9.0000,0.6234,1
23.3000,1.4403,-9.0000,0.6234,1
23.3200,1.4403,-9.0000,0.6234,1
23.3400,1.4403,-9.0000,0.6234,1
23.3600,1.4403,-9.0000,0.6234,1
23.3800,1.4403,-9.0000,0.6234,1
23.4000,1.4403,-9.0000,0.6234,1
23.4200,1.4403,-9.0000,0.6234,1
23.4400,1.4403,-9.0000,0.6234,1
23.4600,1.4403,-9.0000,0.6234,1
23.4800,1.4403,-9.0000,0.6234,1
23.5000,1.4403,-9.0000,0.6234,1
23.5200,1.4403,-9.0000,0.6234,1
23.5400,1.4403,-9.0000,0.6234,1
23.5600,1.4403,-9.0000,0.6234,1
23.5800,1.4403,-9.0000,0.6234,1
23.6000,1.4403,-9.0000,0.6234,1
23.6200,1.4403,-9.0000,0.6234,1
23.6400,1.4403,-9.0000,0.6234,1
23.6600,1.4403,-9.0000,0.6234,1
23.6800,1.4403,-9.0000,0.6234,1
23.7000,1.4403,-9.0000,0.6234,1
23.7200,1.4403,-9.0000,0.6234,1
23.7400,1.4403,-9.0000,0.6234,1
23.7600,1.4403,-9.0000,0.6234,1
23.7800,1.4403,-9.0000,0.6234,1
23.8000,1.4403,-9.0000,0.6234,1
23.8200,1.4403,-9.0000,0.6234,1
23.8400,1.4403,-9.0000,0.6234,1
23.8600,1.4403,-9.0000,0.6234,1
23.8800,1.4403,-9.0000,0.6234,1
23.9000,1.4403,-9.0000,0.6234,1
23.9200,1.4403,-9.0000,0.6234,1
23.9400,1.4403,-9.0000,0.6234,1
23.9600,1.4403,-9.0000,0.6234,1
23.9800,1.4403,-9.0000,0.6234,1
24.0000,1.4403,-9.0000,0.6234,1
24.0200,1.4403,-9.0000,0.6234,1
24.0400,1.4403,-9.0000,0.6234,1
24.0600,1.4403,-9.0000,0.6234,1
24.0800,1.4403,-9.0000,0.6234,1
24.1000,1.4403,-9.0000,0.6234,1
24.1200,1.4403,-9.0000,0.6234,1
24.1400,1.4403,-9.0000,0.6234,1
24.1600,1.4403,-9.0000,0.6234,1
24.1800,1.4403,-9.0000,0.6234,1
24.2000,1.4403,-9.0000,0.6234,1
24.2200,1.4403,-9.0000,0.6234,1
24.2400,1.4403,-9.0000,0.6234,1
24.2600,1.4403,-9.0000,0.6234,1
24.2800,1.4403,-9.0000,0.6234,1
24.3000,1.4403,-9.0000,0.6234,1
24.3200,1.4403,-9.0000,0.6234,1
24.3400,1.4403,-9.0000,0.6234,1
24.3600,1.4403,-9.0000,0.6234,1
24.3800,1.4403,-9.0000,0.6234,1
24.4000,1.4403,-9.0000,0.6234,1
24.4200,1.4403,-9.0000,0.6234,1
24.4400,1.4403,-9.0000,0.6234,1
24.4600,1.4403,-9.0000,0.6234,1
24.4800,1.4403,-9.0000,0.6234,1
24.5000,1.4403,-9.0000,0.6234,1
24.5200,1.4403,-9.0000,0.6234,1
24.5400,1.4403,-9.0000,0.6234,1
24.5600,1.4403,-9.0000,0.6234,1
24.5800,1.4403,-9.0000,0.6234,1
24.6000,1.4403,-9.0000,0.6234,1
24.6200,1.4403,-9.0000,0.6234,1
24.6400,1.4403,-9.0000,0.6234,1
24.6600,1.4403,-9.0000,0.6234,1
24.6800,1.4403,-9.0000,0.6234,1
24.7000,1.4403,-9.0000,0.6234,1
24.7200,1.4403,-9.0000,0.6234,1
24.7400,1.4403,-9.0000,0.6234,1
24.7600,1.4403,-9.0000,0.6234,1
24.7800,1.4403,-9.0000,0.6234,1
24.8000,1.4403,-9.0000,0.6234,1
24.8200,1.4403,-9.0000,0.6234,1
24.8400,1.4403,-9.0000,0.6234,1
24.8600,1.4403,-9.0000,0.6234,1
24.8800,1.4403,-9.0000,0.6234,1
24.9000,1.4403,-9.0000,0.6234,1
24.9200,1.4403,-9.0000,0.6234,1
24.9400,1.4403,-9.0000,0.6234,1
24.9600,1.3331,-9.0000,0.4081,1
24.9800,1.2621,-9.0000,0.2804,1
25.0000,1.1952,-9.0000,0.1590,1
25.0200,1.1306,-9.0000,0.0421,1
25.0400,1.0685,-9.0000,-0.0704,1
25.0600,1.0087,-9.0000,-0.1787,1
25.0800,0.9513,-9.0000,-0.2828,1
25.1000,0.8961,-9.0000,-0.3828,1
25.1200,0.8431,-9.0000,-0.4788,1
25.1400,0.7923,-9.0000,-0.5708,1
25.1600,0.7437,-9.0000,-0.6590,1
25.1800,0.7523,-9.0000,-0.6638,1
25.2000,0.7528,-9.0000,-0.6669,1
25.2200,0.7543,-9.0000,-0.6668,1
25.2400,0.7543,-9.0000,-0.6668,1
25.2600,0.7544,-9.0000,-0.6668,1
25.2800,0.7544,-9.0000,-0.6668,1
25.3000,0.7545,-9.0000,-0.6668,1
25.3200,0.7545,-9.0000,-0.6668,1
25.3400,0.7545,-9.0000,-0.6668,1
25.3600,0.7545,-9.0000,-0.6668,1
25.3800,0.7546,-9.0000,-0.6668,1
25.4000,0.7546,-9.0000,-0.6668,1
25.4200,0.7546,-9.0000,-0.6668,1
25.4400,0.7546,-9.0000,-0.6668,1
25.4600,0.7546,-9.0000,-0.6668,1
25.4800,0.7546,-9.0000,-0.6668,1
25.5000,0.7546,-9.0000,-0.6668,1
25.5200,0.7546,-9.0000,-0.6668,1
25.5400,0.7546,-9.0000,-0.6668,1
25.5600,0.7546,-9.0000,-0.6668,1
25.5800,0.7546,-9.0000,-0.6668,1
25.6000,0.7546,-9.0000,-0.6668,1
25.6200,0.7546,-9.0000,-0.6668,1
25.6400,0.7546,-9.0000,-0.6668,1
25.6600,0.7546,-9.0000,-0.6668,1
25.6800,0.7546,-9.0000,-0.6668,1
25.7000,0.7546,-9.0000,-0.6668,1
25.7200,0.7546,-9.0000,-0.6668,1
25.7400,0.7546,-9.0000,-0.6668,1
25.7600,0.7546,-9.0000,-0.6668,1
25.7800,0.7546,-9.0000,-0.6668,1
25.8000,0.7546,-9.0000,-0.6668,1
25.8200,0.7546,-9.0000,-0.6668,1
25.8400,0.7546,-9.0000,-0.6668,1
25.8600,0.7546,-9.0000,-0.6668,1
25.8800,0.7546,-9.0000,-0.6668,1
25.9000,0.7546,-9.0000,-0.6668,1
25.9200,0.7546,-9.0000,-0.6668,1
25.9400,0.7546,-9.0000,-0.6668,1
25.9600,0.7546,-9.0000,-0.6668,1
25.9800,0.7785,-9.0000,-0.6668,1
26.0000,0.8043,-9.0000,-0.6670,1
26.0200,0.8307,-9.0000,-0.6671,1
26.0400,0.8544,-9.0000,-0.6672,1
26.0600,0.8752,-9.0000,-0.6673,1
26.0800,0.9135,-9.0000,-0.6731,1
26.1000,0.9747,-9.0000,-0.6849,1
26.1200,1.0551,-9.0000,-0.7019,1
26.1400,1.1518,-9.0000,-0.7236,1
26.1600,1.2636,-9.0000,-0.7490,1
26.1800,1.3709,-9.0000,-0.7733,1
26.2000,1.4738,-9.0000,-0.7966,1
26.2200,1.5724,-9.0000,-0.8190,1
26.2400,1.6668,-9.0000,-0.8404,1
26.2600,1.7570,-9.0000,-0.8608,1
26.2800,1.8432,-9.0000,-0.8804,1
26.3000,1.9254,-9.0000,-0.8990,1
26.3200,2.0037,-9.0000,-0.9168,1
26.3400,2.0782,-9.0000,-0.9337,1
26.3600,2.1490,-9.0000,-0.9497,1
26.3800,2.2160,-9.0000,-0.9649,1
26.4000,2.2795,-9.0000,-0.9793,1
26.4200,2.3395,-9.0000,-0.9929,1
26.4400,2.3960,-9.0000,-1.0057,1
26.4600,2.4492,-9.0000,-1.0178,1
26.4800,2.4990,-9.0000,-1.0291,1
26.5000,2.5456,-9.0000,-1.0396,1
26.5200,2.5890,-9.0000,-1.0495,1
26.5400,2.6293,-9.0000,-1.0586,1
26.5600,2.6665,-9.0000,-1.0671,1
26.5800,2.7008,-9.0000,-1.0748,1
26.6000,2.7321,-9.0000,-1.0819,1
26.6200,2.7605,-9.0000,-1.0884,1
26.6400,2.7861,-9.0000,-1.0942,1
26.6600,2.8089,-9.0000,-1.0993,1
26.6800,2.8291,-9.0000,-1.1039,1
26.7000,2.8466,-9.0000,-1.1079,1
26.7200,2.8614,-9.0000,-1.1113,1
26.7400,2.8738,-9.0000,-1.1140,1
26.7600,2.8836,-9.0000,-1.1163,1
26.7800,2.8910,-9.0000,-1.1180,1
26.8000,2.8960,-9.0000,-1.1191,1
26.8200,2.8986,-9.0000,-1.1197,1
26.8400,2.8990,-9.0000,-1.1198,1
26.8600,2.8990,-9.0000,-1.1198,1
26.8800,2.8990,-9.0000,-1.1198,1
26.9000,2.8990,-9.0000,-1.1198,1
26.9200,2.8990,-9.0000,-1.1198,1
26.9400,2.8990,-9.0000,-1.1198,1
26.9600,2.8990,-9.0000,-1.1198,1
26.9800,2.8990,-9.0000,-1.1198,1
27.0000,2.8990,-9.0000,-1.1198,1
27.0200,2.8990,-9.0000,-1.1198,1
27.0400,2.8990,-9.0000,-1.1198,1
27.0600,2.8990,-9.0000,-1.1198,1
27.0800,2.8990,-9.0000,-1.1198,1
27.1000,2.8990,-9.0000,-1.1198,1
27.1200,2.8990,-9.0000,-1.1198,1
27.1400,2.8990,-9.0000,-1.1198,1
27.1600,2.8990,-9.0000,-1.1198,1
27.1800,2.8990,-9.0000,-1.1198,1
27.2000,2.8990,-9.0000,-1.1198,1
27.2200,2.8990,-9.0000,-1.1198,1
27.2400,2.8990,-9.0000,-1.1198,1
27.2600,2.8990,-9.0000,-1.1198,1
27.2800,2.8990,-9.0000,-1.1198,1
27.3000,2.8990,-9.0000,-1.1198,1
27.3200,2.8990,-9.0000,-1.1198,1
27.3400,2.8990,-9.0000,-1.1198,1
27.3600,2.8990,-9.0000,-1.1198,1
27.3800,2.8990,-9.0000,-1.1198,1
27.4000,2.8990,-9.0000,-1.1198,1
27.4200,2.8990,-9.0000,-1.1198,1
27.4400,2.8990,-9.0000,-1.1198,1
27.4600,2.8990,-9.0000,-1.1198,1
27.4800,2.8990,-9.0000,-1.1198,1
27.5000,2.8990,-9.0000,-1.1198,1
27.5200,2.8990,-9.0000,-1.1198,1
27.5400,2.8990,-9.0000,-1.1198,1
27.5600,2.8990,-9.0000,-1.1198,1
27.5800,2.8990,-9.0000,-1.1198,1
27.6000,2.8990,-9.0000,-1.1198,1
27.6200,2.8990,-9.0000,-1.1198,1
27.6400,2.8990,-9.0000,-1.1198,1
27.6600,2.8990,-9.0000,-1.1198,1
27.6800,2.8990,-9.0000,-1.1198,1
27.7000,2.9137,-9.0000,-1.2522,1
27.7200,2.9482,-9.0000,-1.3851,1
27.7400,3.0012,-9.0000,-1.5320,1
27.7600,3.0678,-9.0000,-1.6945,1
27.7800,3.1322,-9.0000,-1.8515,1
27.8000,3.1944,-9.0000,-2.0031,1
27.8200,3.2544,-9.0000,-2.1496,1
27.8400,3.3124,-9.0000,-2.2910,1
27.8600,3.3684,-9.0000,-2.4275,1
27.8800,3.4223,-9.0000,-2.5591,1
27.9000,3.4744,-9.0000,-2.6859,1
27.9200,3.5245,-9.0000,-2.8080,1
27.9400,3.5727,-9.0000,-2.9256,1
27.9600,3.6191,-9.0000,-3.0387,1
27.9800,3.6636,-9.0000,-3.1474,1
28.0000,3.7064,-9.0000,-3.2518,1
28.0200,3.6675,-9.0000,-3.3908,1
28.0400,3.5776,-9.0000,-3.5581,1
28.0600,3.4577,-9.0000,-3.7489,1
28.0800,3.3422,-9.0000,-3.9695,1
28.1000,3.2272,-9.0000,-4.2096,1
28.1200,3.1101,-9.0000,-4.4621,1
28.1400,2.9893,-9.0000,-4.7220,1
28.1600,2.8637,-9.0000,-4.9859,1
28.1800,2.7212,-9.0000,-5.2443,1
28.2000,2.5709,-9.0000,-5.5015,1
28.2200,2.4192,-9.0000,-5.7604,1
28.2400,2.2705,-9.0000,-6.0227,1
28.2600,2.1280,-9.0000,-6.2893,1
28.2800,2.0823,-9.0000,-6.3864,1
28.3000,2.0963,-9.0000,-6.3688,1
28.3200,2.1474,-9.0000,-6.2705,1
28.3400,2.2196,-9.0000,-6.1148,1
28.3600,2.3019,-9.0000,-5.9181,1
28.3800,2.4354,-9.0000,-5.7263,1
28.4000,2.6014,-9.0000,-5.5344,1
28.4200,2.7869,-9.0000,-5.3394,1
28.4400,2.9830,-9.0000,-5.1391,1
28.4600,3.1834,-9.0000,-4.9323,1
28.4800,3.4039,-9.0000,-4.7428,1
28.5000,3.6346,-9.0000,-4.5594,1
28.5200,3.8686,-9.0000,-4.3750,1
28.5400,4.1006,-9.0000,-4.1849,1
28.5600,4.3268,-9.0000,-3.9863,1
28.5800,4.4096,-9.0000,-3.9194,1
28.6000,4.3967,-9.0000,-3.9393,1
28.6200,4.3183,-9.0000,-4.0185,1
28.6400,4.1946,-9.0000,-4.1383,1
28.6600,4.0397,-9.0000,-4.2856,1
28.6800,3.8840,-9.0000,-4.3032,1
28.7000,3.7322,-9.0000,-4.2302,1
28.7200,3.5876,-9.0000,-4.0933,1
28.7400,3.4525,-9.0000,-3.9106,1
28.7600,3.3287,-9.0000,-3.6947,1
28.7800,3.1476,-9.0000,-3.5490,1
28.8000,2.9276,-9.0000,-3.4541,1
28.8200,2.6812,-9.0000,-3.3968,1
28.8400,2.4170,-9.0000,-3.3683,1
28.8600,2.1411,-9.0000,-3.3625,1
28.8800,1.8853,-9.0000,-3.2892,1
28.9000,1.6395,-9.0000,-3.1740,1
28.9200,1.3968,-9.0000,-3.0343,1
28.9400,1.1528,-9.0000,-2.8823,1
28.9600,0.9048,-9.0000,-2.7265,1
28.9800,0.6402,-9.0000,-2.6041,1
29.0000,0.3660,-9.0000,-2.4960,1
29.0200,0.2839,-9.0000,-2.5751,1
29.0400,0.1036,-9.0000,-2.5427,1
29.0600,-0.0719,-9.0000,-2.4977,1
29.0800,-0.0728,-9.0000,-2.4984,1
29.1000,-0.0729,-9.0000,-2.4986,1
29.1200,-0.0729,-9.0000,-2.4987,1
29.1400,-0.0729,-9.0000,-2.4988,1
29.1600,-0.0729,-9.0000,-2.4989,1
29.1800,-0.1269,-9.0000,-2.4844,1
29.2000,-0.2192,-9.0000,-2.4601,1
29.2200,-0.3440,-9.0029,-2.4292,1
29.2400,-0.4798,-9.0070,-2.3945,1
29.2600,-0.6267,-9.0055,-2.3566,1
29.2800,-0.6711,-9.0074,-2.3452,1
29.3000,-0.6711,-9.0071,-2.3452,1
29.3200,-0.6711,-9.0069,-2.3452,1
29.3400,-0.6711,-9.0067,-2.3452,1
29.3600,-0.6711,-9.0065,-2.3452,1
29.3800,-0.6711,-9.0063,-2.3452,1
29.4000,-0.6711,-9.0061,-2.3452,1
29.4200,-0.6711,-9.0059,-2.3452,1
29.4400,-0.6711,-9.0057,-2.3452,1
29.4600,-0.6711,-9.0055,-2.3452,1
29.4800,-0.6103,-9.0011,-2.4157,1
29.5000,-0.5091,-9.0002,-2.5405,1
29.5200,-0.3847,-9.0000,-2.7049,1
29.5400,-0.2487,-9.0000,-2.8988,1
29.5600,-0.1089,-9.0000,-3.1155,1
29.5800,-0.0992,-9.0000,-3.2149,1
29.6000,-0.1770,-9.0000,-3.2366,1
29.6200,-0.3152,-9.0000,-3.2072,1
29.6400,-0.4956,-9.0000,-3.1441,1
29.6600,-0.7055,-9.0000,-3.0592,1
29.6800,-0.7537,-9.0000,-2.9773,1
29.7000,-0.6924,-9.0000,-2.9024,1
29.7200,-0.5557,-9.0000,-2.8365,1
29.7400,-0.3666,-9.0000,-2.7817,1
29.7600,-0.1413,-9.0000,-2.7394,1
29.7800,0.0914,-9.0000,-2.6550,1
29.8000,0.3294,-9.0000,-2.5422,1
29.8200,0.3232,-9.0000,-2.5874,1
29.8400,0.3223,-9.0000,-2.5965,1
29.8600,0.3223,-9.0000,-2.5983,1
29.8800,0.3223,-9.0000,-2.5987,1
29.9000,0.3224,-9.0000,-2.5988,1
29.9200,0.3224,-9.0000,-2.5988,1
29.9400,0.3224,-9.0000,-2.5988,1
29.9600,0.3224,-9.0000,-2.5988,1
29.9800,0.3226,-9.0000,-2.5988,1
30.0000,0.3227,-9.0001,-2.5989,1
30.0200,0.3229,-9.0001,-2.5989,1
30.0400,0.3229,-9.0001,-2.5989,1
30.0600,0.3229,-9.0001,-2.5989,1
30.0800,0.3230,-9.0001,-2.5989,1
30.1000,0.3232,-9.0001,-2.5989,1
30.1200,0.3234,-9.0001,-2.5990,1
30.1400,0.3236,-9.0001,-2.5990,1
30.1600,0.3238,-9.0001,-2.5990,1
30.1800,0.2309,-9.0000,-2.6216,1
30.2000,0.0735,-9.0000,-2.6569,1
30.2200,-0.1287,-9.0000,-2.6980,1
30.2400,-0.3621,-9.0000,-2.7401,1
30.2600,-0.6172,-9.0000,-2.7801,1
30.2800,-0.6966,-9.0000,-2.8347,1
30.3000,-0.6596,-9.0000,-2.9024,1
30.3200,-0.5449,-9.0000,-2.9834,1
30.3400,-0.3785,-9.0000,-3.0771,1
30.3600,-0.1782,-9.0000,-3.1833,1
30.3800,0.0175,-9.0000,-3.3320,1
30.4000,0.2103,-9.0000,-3.5098,1
30.4200,0.4010,-9.0000,-3.7076,1
30.4400,0.5903,-9.0000,-3.9190,1
30.4600,0.7785,-9.0000,-4.1399,1
30.4800,0.8718,-9.0000,-4.3808,1
30.5000,0.9036,-9.0000,-4.6365,1
30.5200,0.8968,-9.0000,-4.9033,1
30.5400,0.8669,-9.0000,-5.1786,1
30.5600,0.8243,-9.0000,-5.4606,1
30.5800,0.7055,-9.0000,-5.6893,1
30.6000,0.5355,-9.0000,-5.8830,1
30.6200,0.3311,-9.0000,-6.0542,1
30.6400,0.1038,-9.0000,-6.2115,1
30.6600,-0.1385,-9.0000,-6.3606,1
30.6800,-0.3917,-9.0000,-6.4217,1
30.7000,-0.6497,-9.0000,-6.4179,1
30.7200,-0.9082,-9.0000,-6.3648,1
30.7400,-1.1639,-9.0000,-6.2733,1
30.7600,-1.4142,-9.0000,-6.1510,1
30.7800,-1.4870,-9.0000,-6.0593,1
30.8000,-1.4404,-9.0000,-5.9938,1
30.8200,-1.3126,-9.0000,-5.9502,1
30.8400,-1.1294,-9.0000,-5.9264,1
30.8600,-0.9086,-9.0000,-5.9209,1
30.8800,-0.6745,-9.0000,-5.9656,1
30.9000,-0.4295,-9.0000,-6.0415,1
30.9200,-0.1755,-9.0000,-6.1357,1
30.9400,0.0862,-9.0000,-6.2391,1
30.9600,0.3545,-9.0000,-6.3457,1
30.9800,0.6331,-9.0000,-6.4029,1
31.0000,0.9192,-9.0000,-6.4299,1
31.0200,1.2108,-9.0000,-6.4396,1
31.0400,1.5063,-9.0000,-6.4407,1
31.0600,1.8047,-9.0000,-6.4394,1
31.0800,2.0770,-9.0000,-6.5068,1
31.1000,2.3296,-9.0000,-6.6226,1
31.1200,2.5669,-9.0000,-6.7733,1
31.1400,2.7919,-9.0000,-6.9495,1
31.1600,3.0065,-9.0000,-7.1448,1
31.1800,3.1155,-9.0000,-7.3673,1
31.2000,3.1456,-9.0000,-7.6050,1
31.2200,3.1152,-9.0000,-7.8493,1
31.2400,3.0372,-9.0000,-8.0938,1
31.2600,2.9206,-9.0000,-8.3336,1
31.2800,2.8726,-9.0000,-8.4031,1
31.3000,2.8690,-9.0000,-8.3595,1
31.3200,2.8932,-9.0000,-8.2377,1
31.3400,2.9348,-9.0000,-8.0618,1
31.3600,2.9864,-9.0000,-7.8482,1
31.3800,3.0953,-9.0000,-7.6401,1
31.4000,3.2450,-9.0000,-7.4379,1
31.4200,3.4243,-9.0000,-7.2417,1
31.4400,3.6256,-9.0000,-7.0520,1
31.4600,3.8434,-9.0000,-6.8690,1
31.4800,4.0358,-9.0000,-6.6579,1
31.5000,4.2122,-9.0000,-6.4283,1
31.5200,4.3792,-9.0000,-6.1868,1
31.5400,4.5412,-9.0000,-5.9381,1
31.5600,4.7011,-9.0000,-5.6851,1
31.5800,4.8112,-9.0000,-5.4157,1
31.6000,4.8841,-9.0000,-5.1352,1
31.6200,4.9288,-9.0000,-4.8471,1
31.6400,4.9512,-9.0000,-4.5542,1
31.6600,4.9553,-9.0000,-4.2582,1
31.6800,4.9720,-9.0000,-3.9604,1
31.7000,4.9979,-9.0000,-3.6616,1
31.7200,5.0308,-9.0000,-3.3620,1
31.7400,5.0690,-9.0000,-3.0622,1
31.7600,5.1114,-9.0000,-2.7621,1
31.7800,5.1971,-9.0000,-2.6374,1
31.8000,5.3112,-9.0000,-2.6311,1
31.8200,5.4448,-9.0000,-2.7051,1
