time,x,y,z,isActive
81.5200,1.1055,1.0000,0.8542,1
81.5400,1.1055,1.0000,0.8542,1
81.5600,1.1055,1.0000,0.8542,1
81.5800,1.1055,1.0000,0.8542,1
81.6000,1.1055,1.0000,0.8542,1
81.6200,1.1055,1.0000,0.8542,1
81.6400,1.1055,1.0000,0.8542,1
81.6600,1.1055,1.0000,0.8542,1
81.6800,1.1055,1.0000,0.8542,1
81.7000,1.1055,1.0000,0.8542,1
81.7200,1.1055,1.0000,0.8542,1
81.7400,1.1055,1.0000,0.8542,1
81.7600,1.1055,1.0000,0.8542,1
81.7800,1.1055,1.0000,0.8542,1
81.8000,1.1055,1.0000,0.8542,1
81.8200,1.1055,1.0000,0.8542,1
81.8400,1.1055,1.0000,0.8542,1
81.8600,1.1055,1.0000,0.8542,1
81.8800,1.1055,1.0000,0.8542,1
81.9000,1.1055,1.0000,0.8542,1
81.9200,1.1055,1.0000,0.8542,1
81.9400,1.1055,1.0000,0.8542,1
81.9600,1.1055,1.0000,0.8542,1
81.9800,1.1055,1.0000,0.8542,1
82.0000,1.1055,1.0000,0.8542,1
82.0200,1.1055,1.0000,0.8542,1
82.0400,1.1055,1.0000,0.8542,1
82.0600,1.1055,1.0000,0.8542,1
82.0800,1.1055,1.0000,0.8542,1
82.1000,1.1055,1.0000,0.8542,1
82.1200,1.1055,1.0000,0.8542,1
82.1400,1.1055,1.0000,0.8542,1
82.1600,1.1055,1.0000,0.8542,1
82.1800,1.1055,1.0000,0.8542,1
82.2000,1.1055,1.0000,0.8542,1
82.2200,1.1055,1.0000,0.8542,1
82.2400,1.1055,1.0000,0.8542,1
82.2600,1.1055,1.0000,0.8542,1
82.2800,1.1055,1.0000,0.8542,1
82.3000,1.1055,1.0000,0.8542,1
82.3200,1.1055,1.0000,0.8542,1
82.3400,1.1055,1.0000,0.8542,1
82.3600,1.1055,1.0000,0.8542,1
82.3800,1.1055,1.0000,0.8542,1
82.4000,1.1055,1.0000,0.8542,1
82.4200,1.1055,1.0000,0.8542,1
82.4400,1.1055,1.0000,0.8542,1
82.4600,1.1055,1.0000,0.8542,1
82.4800,1.1055,1.0000,0.8542,1
82.5000,1.1055,1.0000,0.8542,1
82.5200,1.1055,1.0000,0.8542,1
82.5400,1.1055,1.0000,0.8542,1
82.5600,1.1055,1.0000,0.8542,1
82.5800,1.1055,1.0000,0.8542,1
82.6000,1.1055,1.0000,0.8542,1
82.6200,1.1055,1.0000,0.8542,1
82.6400,1.1055,1.0000,0.8542,1
82.6600,1.1055,1.0000,0.8542,1
82.6800,1.1055,1.0000,0.8542,1
82.7000,1.1055,1.0000,0.8542,1
82.7200,1.1055,1.0000,0.8542,1
82.7400,1.1055,1.0000,0.8542,1
82.7600,1.1055,1.0000,0.8542,1
82.7800,1.1055,1.0000,0.8542,1
82.8000,1.1055,1.0000,0.8542,1
82.8200,1.1055,1.0000,0.8542,1
82.8400,1.1055,1.0000,0.8542,1
82.8600,1.1055,1.0000,0.8542,1
82.8800,1.1055,1.0000,0.8542,1
82.9000,1.1055,1.0000,0.8542,1
82.9200,1.1055,1.0000,0.8542,1
82.9400,1.1055,1.0000,0.8542,1
82.9600,1.1055,1.0000,0.8542,1
82.9800,1.1055,1.0000,0.8542,1
83.0000,1.1055,1.0000,0.8542,1
83.0200,1.1055,1.0000,0.8542,1
83.0400,1.1055,1.0000,0.8542,1
83.0600,1.1055,1.0000,0.8542,1
83.0800,1.1055,1.0000,0.8542,1
83.1000,1.1055,1.0000,0.8542,1
83.1200,1.1055,1.0000,0.8542,1
83.1400,1.1055,1.0000,0.8542,1
83.1600,1.1055,1.0000,0.8542,1
83.1800,1.1055,1.0000,0.8542,1
83.2000,1.1055,1.0000,0.8542,1
83.2200,1.1055,1.0000,0.8542,1
83.2400,1.1055,1.0000,0.8542,1
83.2600,1.1055,1.0000,0.8542,1
83.2800,1.1055,1.0000,0.8542,1
83.3000,1.1055,1.0000,0.8542,1
83.3200,1.1055,1.0000,0.8542,1
83.3400,1.1055,1.0000,0.8542,1
83.3600,1.1055,1.0000,0.8542,1
83.3800,1.1055,1.0000,0.8542,1
83.4000,1.1055,1.0000,0.8542,1
83.4200,1.1055,1.0000,0.8542,1
83.4400,1.1055,1.0000,0.8542,1
83.4600,1.1055,1.0000,0.8542,1
83.4800,1.1055,1.0000,0.8542,1
83.5000,1.1055,1.0000,0.8542,1
83.5200,1.1055,1.0000,0.8542,1
83.5400,1.1055,1.0000,0.8542,1
83.5600,1.1055,1.0000,0.8542,1
83.5800,1.1055,1.0000,0.8542,1
83.6000,1.1055,1.0000,0.8542,1
83.6200,1.1055,1.0000,0.8542,1
83.6400,1.1055,1.0000,0.8542,1
83.6600,1.1055,1.0000,0.8542,1
83.6800,1.1055,1.0000,0.8542,1
83.7000,1.1055,1.0000,0.8542,1
83.7200,1.1055,1.0000,0.8542,1
83.7400,1.1055,1.0000,0.8542,1
83.7600,1.1055,1.0000,0.8542,1
83.7800,1.1055,1.0000,0.8542,1
83.8000,1.1055,1.0000,0.8542,1
83.8200,1.1055,1.0000,0.8542,1
83.8400,1.1055,1.0000,0.8542,1
83.8600,1.1055,1.0000,0.8542,1
83.8800,1.1055,1.0000,0.8542,1
83.9000,1.1055,1.0000,0.8542,1
83.9200,1.1055,1.0000,0.8542,1
83.9400,1.1055,1.0000,0.8542,1
83.9600,1.1055,1.0000,0.8542,1
83.9800,1.1055,1.0000,0.8542,1
84.0000,1.1055,1.0000,0.8542,1
84.0200,1.0582,1.0000,0.9373,1
84.0400,0.9732,1.0000,1.0744,1
84.0600,1.0103,1.0000,1.1491,1
84.0800,1.1297,1.0000,1.1809,1
84.1000,1.3051,1.0000,1.1822,1
84.1200,1.5186,1.0000,1.1612,1
84.1400,1.7579,1.0000,1.1233,1
84.1600,1.8723,1.0000,1.1819,1
84.1800,1.9053,1.0000,1.3070,1
84.2000,1.8862,1.0000,1.4791,1
84.2200,1.8347,1.0000,1.6848,1
84.2400,1.7639,1.0000,1.9149,1
84.2600,1.6217,1.0000,2.0488,1
84.2800,1.4302,1.0000,2.1202,1
84.3000,1.2047,1.0000,2.1517,1
84.3200,0.9554,1.0000,2.1587,1
84.3400,0.6894,1.0000,2.1515,1
84.3600,0.4152,1.0000,2.1194,1
84.3800,0.1359,1.0000,2.0681,1
84.4000,-0.1462,1.0000,2.0019,1
84.4200,-0.4295,1.0000,1.9234,1
84.4400,-0.7130,1.0000,1.8345,1
84.4600,-0.9834,1.0000,1.7153,1
84.4800,-1.2508,1.0000,1.5840,1
84.5000,-1.5211,1.0000,1.4537,1
84.5200,-1.7971,1.0000,1.3337,1
84.5400,-2.0800,1.0000,1.2308,1
84.5600,-2.2684,1.0000,1.0638,1
84.5800,-2.3973,1.0000,0.8532,1
84.6000,-2.4907,1.0000,0.6130,1
84.6200,-2.5647,1.0000,0.3531,1
84.6400,-2.6304,1.0000,0.0802,1
84.6600,-2.5842,1.0000,-0.0706,1
84.6800,-2.4620,1.0000,-0.1409,1
84.7000,-2.2870,1.0000,-0.1590,1
84.7200,-2.0753,1.0000,-0.1441,1
84.7400,-1.8377,1.0000,-0.1087,1
84.7600,-1.5816,1.0000,-0.0620,1
84.7800,-1.3120,1.0000,-0.0120,1
84.8000,-1.0324,1.0000,0.0360,1
84.8200,-0.7453,1.0000,0.0783,1
84.8400,-0.4527,1.0000,0.1122,1
84.8600,-0.3483,1.0000,0.1076,1
84.8800,-0.3695,1.0000,0.0794,1
84.9000,-0.4765,1.0000,0.0353,1
84.9200,-0.6426,1.0000,-0.0187,1
84.9400,-0.8495,1.0000,-0.0784,1
84.9600,-0.9824,1.0000,-0.2154,1
84.9800,-1.0688,1.0000,-0.4052,1
85.0000,-1.1273,1.0000,-0.6312,1
85.0200,-1.1704,1.0000,-0.8818,1
85.0400,-1.2067,1.0000,-1.1493,1
85.0600,-1.3065,1.0000,-1.2695,1
85.0800,-1.4493,1.0000,-1.2906,1
85.1000,-1.6219,1.0000,-1.2449,1
85.1200,-1.8155,1.0000,-1.1542,1
85.1400,-2.0238,1.0000,-1.0332,1
85.1600,-2.1099,1.0000,-1.0316,1
85.1800,-2.1110,1.0000,-1.1073,1
85.2000,-2.0514,1.0000,-1.2336,1
85.2200,-1.9474,1.0000,-1.3921,1
85.2400,-1.8098,1.0000,-1.5700,1
85.2600,-1.7388,1.0000,-1.7851,1
85.2800,-1.7140,1.0000,-2.0255,1
85.3000,-1.7214,1.0000,-2.2830,1
85.3200,-1.7516,1.0000,-2.5520,1
85.3400,-1.7981,1.0000,-2.8288,1
85.3600,-1.7365,1.0000,-2.9896,1
85.3800,-1.6030,1.0000,-3.0688,1
85.4000,-1.4214,1.0000,-3.0898,1
85.4200,-1.2081,1.0000,-3.0683,1
85.4400,-0.9741,1.0000,-3.0149,1
85.4600,-0.7493,1.0000,-3.0499,1
85.4800,-0.5284,1.0000,-3.1428,1
85.5000,-0.3081,1.0000,-3.2730,1
85.5200,-0.0859,1.0000,-3.4266,1
85.5400,0.1396,1.0000,-3.5937,1
85.5600,0.1980,1.0000,-3.7288,1
85.5800,0.1433,1.0000,-3.8405,1
85.6000,0.0117,1.0000,-3.9352,1
85.6200,-0.1729,1.0000,-4.0171,1
85.6400,-0.3940,1.0000,-4.0888,1
85.6600,-0.5642,1.0000,-4.0429,1
85.6800,-0.6960,1.0000,-3.9164,1
85.7000,-0.7978,1.0000,-3.7344,1
85.7200,-0.8752,1.0000,-3.5142,1
85.7400,-0.9318,1.0000,-3.2674,1
85.7600,-1.0265,1.0000,-3.0203,1
85.7800,-1.1486,1.0000,-2.7740,1
85.8000,-1.2910,1.0000,-2.5294,1
85.8200,-1.4488,1.0000,-2.2871,1
85.8400,-1.6184,1.0000,-2.0474,1
85.8600,-1.8295,1.0000,-1.9008,1
85.8800,-2.0692,1.0000,-1.8147,1
85.9000,-2.3287,1.0000,-1.7671,1
85.9200,-2.6021,1.0000,-1.7431,1
85.9400,-2.8851,1.0000,-1.7325,1
85.9600,-3.1303,1.0000,-1.6436,1
85.9800,-3.3516,1.0000,-1.5029,1
86.0000,-3.5586,1.0000,-1.3280,1
86.0200,-3.7578,1.0000,-1.1313,1
86.0400,-3.9535,1.0000,-0.9210,1
86.0600,-4.1828,1.0000,-0.7908,1
86.0800,-4.4346,1.0000,-0.7184,1
86.1000,-4.7010,1.0000,-0.6885,1
86.1200,-4.9768,1.0000,-0.6907,1
86.1400,-5.2582,1.0000,-0.7181,1
86.1600,-5.5469,1.0000,-0.7407,1
86.1800,-5.8406,1.0000,-0.7548,1
86.2000,-6.1375,1.0000,-0.7578,1
86.2200,-6.4362,1.0000,-0.7481,1
86.2400,-6.7353,1.0000,-0.7244,1
86.2600,-7.0276,1.0000,-0.7479,1
86.2800,-7.3134,1.0000,-0.8077,1
86.3000,-7.5926,1.0000,-0.8962,1
86.3200,-7.8649,1.0000,-1.0082,1
86.3400,-8.1301,1.0000,-1.1400,1
86.3600,-8.4060,1.0000,-1.2485,1
86.3800,-8.6887,1.0000,-1.3439,1
86.4000,-8.9752,1.0000,-1.4333,1
86.4200,-9.2636,1.0000,-1.5216,1
86.4400,-9.5524,1.0000,-1.6118,1
86.4600,-9.8048,1.0000,-1.7528,1
86.4800,-10.0352,1.0000,-1.9263,1
86.5000,-10.2531,1.0000,-2.1200,1
86.5200,-10.4653,1.0000,-2.3253,1
86.5400,-10.6760,1.0000,-2.5361,1
86.5600,-10.8106,1.0000,-2.5824,1
86.5800,-10.8938,1.0000,-2.5178,1
86.6000,-10.9431,1.0000,-2.3779,1
86.6200,-10.9698,1.0000,-2.1864,1
86.6400,-10.9816,1.0000,-1.9596,1
86.6600,-10.8958,1.0000,-1.7818,1
86.6800,-10.7423,1.0000,-1.6437,1
86.7000,-10.5416,1.0000,-1.5390,1
86.7200,-10.3082,1.0000,-1.4636,1
86.7400,-10.0524,1.0000,-1.4147,1
86.7600,-9.8323,1.0000,-1.4667,1
86.7800,-9.6332,1.0000,-1.5854,1
86.8000,-9.4449,1.0000,-1.7475,1
86.8200,-9.2608,1.0000,-1.9371,1
86.8400,-9.0764,1.0000,-2.1432,1
86.8600,-8.9049,1.0000,-2.1980,1
86.8800,-8.7391,1.0000,-2.1521,1
86.9000,-8.5738,1.0000,-2.0399,1
86.9200,-8.4056,1.0000,-1.8843,1
86.9400,-8.2323,1.0000,-1.7015,1
86.9600,-8.1583,1.0000,-1.6651,1
86.9800,-8.1506,1.0000,-1.7261,1
87.0000,-8.1873,1.0000,-1.8540,1
87.0200,-8.2540,1.0000,-2.0279,1
87.0400,-8.3411,1.0000,-2.2336,1
87.0600,-8.3484,1.0000,-2.4551,1
87.0800,-8.3035,1.0000,-2.6890,1
87.1000,-8.2253,1.0000,-2.9325,1
87.1200,-8.1264,1.0000,-3.1839,1
87.1400,-8.0155,1.0000,-3.4419,1
87.1600,-7.8549,1.0000,-3.5713,1
87.1800,-7.6565,1.0000,-3.6217,1
87.2000,-7.4290,1.0000,-3.6273,1
87.2200,-7.1794,1.0000,-3.6112,1
87.2400,-6.9130,1.0000,-3.5896,1
87.2600,-6.7061,1.0000,-3.4815,1
87.2800,-6.5371,1.0000,-3.3152,1
87.3000,-6.3912,1.0000,-3.1101,1
87.3200,-6.2586,1.0000,-2.8794,1
87.3400,-6.1324,1.0000,-2.6322,1
87.3600,-6.0958,1.0000,-2.3803,1
87.3800,-6.1229,1.0000,-2.1270,1
87.4000,-6.1960,1.0000,-1.8744,1
87.4200,-6.3030,1.0000,-1.6242,1
87.4400,-6.4357,1.0000,-1.3773,1
87.4600,-6.4791,1.0000,-1.1244,1
87.4800,-6.4635,1.0000,-0.8664,1
87.5000,-6.4095,1.0000,-0.6040,1
87.5200,-6.3312,1.0000,-0.3376,1
87.5400,-6.2381,1.0000,-0.0676,1
87.5600,-6.2712,1.0000,0.1274,1
87.5800,-6.3887,1.0000,0.2773,1
87.6000,-6.5625,1.0000,0.4027,1
87.6200,-6.7731,1.0000,0.5173,1
87.6400,-7.0069,1.0000,0.6303,1
87.6600,-7.1810,1.0000,0.8030,1
87.6800,-7.3100,1.0000,1.0169,1
87.7000,-7.4038,1.0000,1.2592,1
87.7200,-7.4692,1.0000,1.5213,1
87.7400,-7.5106,1.0000,1.7967,1
87.7600,-7.5003,1.0000,2.0733,1
87.7800,-7.4587,1.0000,2.3524,1
87.8000,-7.3996,1.0000,2.6345,1
87.8200,-7.3326,1.0000,2.9201,1
87.8400,-7.2642,1.0000,3.2090,1
87.8600,-7.2764,1.0000,3.3268,1
87.8800,-7.3414,1.0000,3.3293,1
87.9000,-7.4427,1.0000,3.2539,1
87.9200,-7.5690,1.0000,3.1250,1
87.9400,-7.7120,1.0000,2.9593,1
87.9600,-7.7878,1.0000,2.9421,1
87.9800,-7.8209,1.0000,3.0244,1
88.0000,-7.8272,1.0000,3.1753,1
88.0200,-7.8174,1.0000,3.3734,1
88.0400,-7.7984,1.0000,3.6042,1
88.0600,-7.7148,1.0000,3.8275,1
88.0800,-7.5827,1.0000,4.0406,1
88.1000,-7.4135,1.0000,4.2415,1
88.1200,-7.2151,1.0000,4.4284,1
88.1400,-6.9937,1.0000,4.5999,1
88.1600,-6.8945,1.0000,4.7986,1
88.1800,-6.8781,1.0000,5.0161,1
88.2000,-6.9175,1.0000,5.2467,1
88.2200,-6.9945,1.0000,5.4865,1
88.2400,-7.0969,1.0000,5.7329,1
88.2600,-7.0724,1.0000,5.8763,1
88.2800,-6.9644,1.0000,5.9429,1
88.3000,-6.8021,1.0000,5.9510,1
88.3200,-6.6054,1.0000,5.9130,1
88.3400,-6.3888,1.0000,5.8371,1
88.3600,-6.1479,1.0000,5.8111,1
88.3800,-5.8904,1.0000,5.8187,1
88.4000,-5.6212,1.0000,5.8487,1
88.4200,-5.3440,1.0000,5.8935,1
88.4400,-5.0611,1.0000,5.9479,1
88.4600,-4.8002,1.0000,6.0540,1
88.4800,-4.5578,1.0000,6.1986,1
88.5000,-4.3318,1.0000,6.3727,1
88.5200,-4.1211,1.0000,6.5699,1
88.5400,-3.9248,1.0000,6.7858,1
88.5600,-3.8597,1.0000,6.8616,1
88.5800,-3.8818,1.0000,6.8450,1
88.6000,-3.9648,1.0000,6.7661,1
88.6200,-4.0901,1.0000,6.6451,1
88.6400,-4.2452,1.0000,6.4959,1
88.6600,-4.2538,1.0000,6.4045,1
88.6800,-4.1642,1.0000,6.3527,1
88.7000,-4.0076,1.0000,6.3285,1
88.7200,-3.8053,1.0000,6.3242,1
88.7400,-3.5717,1.0000,6.3344,1
88.7600,-3.3401,1.0000,6.4055,1
88.7800,-3.1102,1.0000,6.5185,1
88.8000,-2.8816,1.0000,6.6604,1
88.8200,-2.6542,1.0000,6.8223,1
88.8400,-2.4278,1.0000,6.9984,1
88.8600,-2.1856,1.0000,7.1591,1
88.8800,-1.9357,1.0000,7.3156,1
88.9000,-1.6838,1.0000,7.4749,1
88.9200,-1.4345,1.0000,7.6416,1
88.9400,-1.1912,1.0000,7.8186,1
88.9600,-1.0457,1.0000,8.0341,1
88.9800,-0.9716,1.0000,8.2744,1
89.0000,-0.9509,1.0000,8.5303,1
89.0200,-0.9711,1.0000,8.7952,1
89.0400,-1.0089,1.0000,8.7928,1
89.0600,-1.0450,1.0000,8.7007,1
89.0800,-1.0827,1.0000,8.5427,1
89.1000,-1.1255,1.0000,8.3401,1
89.1200,-1.1757,1.0000,8.1077,1
89.1400,-1.2348,1.0000,7.8558,1
89.1600,-1.3290,1.0000,7.7656,1
89.1800,-1.4475,1.0000,7.7836,1
89.2000,-1.5841,1.0000,7.8743,1
89.2200,-1.7342,1.0000,8.0138,1
89.2400,-1.8946,1.0000,8.1861,1
89.2600,-2.0239,1.0000,8.2083,1
89.2800,-2.1371,1.0000,8.1304,1
89.3000,-2.2446,1.0000,7.9860,1
89.3200,-2.3533,1.0000,7.7978,1
89.3400,-2.4675,1.0000,7.5816,1
89.3600,-2.4562,1.0000,7.3961,1
89.3800,-2.3611,1.0000,7.2287,1
89.4000,-2.2103,1.0000,7.0708,1
89.4200,-2.0228,1.0000,6.9168,1
89.4400,-1.8116,1.0000,6.7626,1
89.4600,-1.7444,1.0000,6.5982,1
89.4800,-1.7781,1.0000,6.4313,1
89.5000,-1.8832,1.0000,6.2671,1
89.5200,-2.0397,1.0000,6.1092,1
89.5400,-2.2338,1.0000,5.9603,1
89.5600,-2.2886,1.0000,5.9208,1
89.5800,-2.2505,1.0000,5.9523,1
89.6000,-2.1479,1.0000,6.0314,1
89.6200,-2.0001,1.0000,6.1420,1
89.6400,-1.8206,1.0000,6.2729,1
89.6600,-1.6898,1.0000,6.2654,1
89.6800,-1.5913,1.0000,6.1645,1
89.7000,-1.5140,1.0000,5.9999,1
89.7200,-1.4503,1.0000,5.7919,1
89.7400,-1.3956,1.0000,5.5541,1
89.7600,-1.3553,1.0000,5.4908,1
89.7800,-1.3304,1.0000,5.5434,1
89.8000,-1.3208,1.0000,5.6748,1
89.8200,-1.3269,1.0000,5.8598,1
89.8400,-1.3492,1.0000,6.0807,1
89.8600,-1.3053,1.0000,6.3077,1
89.8800,-1.2141,1.0000,6.5373,1
89.9000,-1.0886,1.0000,6.7669,1
89.9200,-0.9376,1.0000,6.9948,1
89.9400,-0.7673,1.0000,7.2196,1
89.9600,-0.6021,1.0000,7.4565,1
89.9800,-0.4377,1.0000,7.6999,1
200,6.0392,-9.0000,11.6779,1
89.7400,5.8105,-9.0000,11.8130,1
89.7600,5.7520,-9.0000,11.9165,1
89.7800,5.8054,-9.0000,11.8833,1
89.8000,5.9359,-9.0000,11.8767,1
89.8200,6.1187,-9.0000,11.8753,1
89.8400,6.3371,-9.0000,11.8751,1
89.8600,6.3865,-9.0000,11.8750,1
89.8800,6.3256,-9.0000,11.8750,1
89.9000,6.1890,-9.0000,11.8750,1
89.9200,6.0008,-9.0000,11.8750,1
89.9400,5.7773,-9.0000,11.8750,1
89.9600,5.6968,-9.0000,11.8088,1
89.9800,5.7120,-9.0000,11.6980,1

89.8800,6.5336,-49.0000,10.1348,1
89.9000,6.3977,-49.0000,10.2457,1
89.9200,6.2124,-49.0000,10.3479,1
89.9400,5.9941,-49.0000,10.4469,1
89.9600,5.8222,-49.0000,10.4203,1
89.9800,5.6785,-49.0000,10.3094,1
727,1
89.8400,-1.2892,-19.0000,8.7381,1
89.8600,-1.2771,-19.0000,8.9936,1
89.8800,-1.2051,-19.0000,9.2405,1
89.9000,-1.0906,-19.0000,9.4802,1
89.9200,-0.9451,-19.0000,9.7131,1
89.9400,-0.7768,-19.0000,9.9396,1
89.9600,-0.6170,-19.0000,10.1799,1
89.9800,-0.4669,-19.0000,10.4314,1
89.9400,3.5713,-39.0000,11.8750,1
89.9600,3.5013,-39.0000,11.7897,1
89.9800,3.4149,-39.0000,11.6436,1
0,-2.3967,-29.0000,11.8233,1
89.9200,-2.1881,-29.0000,11.8306,1
89.9400,-1.9530,-29.0000,11.8625,1
89.9600,-1.7151,-29.0000,11.8266,1
89.9800,-1.4758,-29.0000,11.7439,1
