time,x,y,z,isActive
52.3000,3.0173,-9.0000,8.3899,1
52.3200,2.8097,-9.0000,8.2264,1
52.3400,2.5972,-9.0000,8.1810,1
52.3600,2.3802,-9.0000,8.2141,1
52.3800,2.1585,-9.0000,8.2992,1
52.4000,1.9323,-9.0000,8.4181,1
52.4200,1.7015,-9.0000,8.5584,1
52.4400,1.6416,-9.0000,8.6389,1
52.4600,1.6961,-9.0000,8.6818,1
52.4800,1.8288,-9.0000,8.7026,1
52.5000,2.0154,-9.0000,8.7116,1
52.5200,2.2391,-9.0000,8.7153,1
52.5400,2.4079,-9.0000,8.8132,1
52.5600,2.5393,-9.0000,8.9750,1
52.5800,2.6456,-9.0000,9.1804,1
52.6000,2.7347,-9.0000,9.4157,1
52.6200,2.8121,-9.0000,9.6715,1
52.6400,2.9617,-9.0000,9.8447,1
52.6600,3.1604,-9.0000,9.9625,1
52.6800,3.3925,-9.0000,10.0432,1
52.7000,3.6474,-9.0000,10.0994,1
52.7200,3.9180,-9.0000,10.1394,1
52.7400,4.0947,-9.0000,10.0699,1
52.7600,4.2137,-9.0000,9.9260,1
52.7800,4.2996,-9.0000,9.7316,1
52.8000,4.3691,-9.0000,9.5030,1
52.8200,4.4334,-9.0000,9.2520,1
52.8400,4.4254,-9.0000,9.1650,1
52.8600,4.3655,-9.0000,9.1846,1
52.8800,4.2655,-9.0000,9.2735,1
52.9000,4.1341,-9.0000,9.4066,1
52.9200,3.9773,-9.0000,9.5666,1
52.9400,3.8762,-9.0000,9.7722,1
52.9600,3.8060,-9.0000,10.0090,1
52.9800,3.7500,-9.0000,10.2668,1
53.0000,3.6966,-9.0000,10.5381,1
53.0200,3.6382,-9.0000,10.8175,1
53.0400,3.5658,-9.0000,11.0992,1
53.0600,3.4804,-9.0000,11.3813,1
53.0800,3.3830,-9.0000,11.6622,1
53.1000,3.2742,-9.0000,11.9409,1
53.1200,3.1549,-9.0000,11.8882,1
53.1400,3.0520,-9.0000,11.8776,1
53.1600,2.9606,-9.0000,11.8755,1
53.1800,2.8772,-9.0000,11.8751,1
53.2000,2.7993,-9.0000,11.8750,1
53.2200,2.7252,-9.0000,11.8750,1
53.2400,2.5839,-9.0000,11.8440,1
53.2600,2.3977,-9.0000,11.7882,1
53.2800,2.1821,-9.0000,11.7119,1
53.3000,1.9478,-9.0000,11.6183,1
53.3200,1.7026,-9.0000,11.5094,1
53.3400,1.4684,-9.0000,11.3652,1
53.3600,1.2427,-9.0000,11.1960,1
53.3800,1.0238,-9.0000,11.0088,1
53.4000,0.8106,-9.0000,10.8085,1
53.4200,0.6021,-9.0000,10.5983,1
53.4400,0.4274,-9.0000,10.3637,1
53.4600,0.2842,-9.0000,10.1099,1
53.4800,0.1714,-9.0000,9.8411,1
53.5000,0.0883,-9.0000,9.5612,1
53.5200,0.0344,-9.0000,9.2735,1
53.5400,-0.0474,-9.0000,8.9915,1
53.5600,-0.1426,-9.0000,8.7107,1
53.5800,-0.2414,-9.0000,8.4285,1
53.6000,-0.3368,-9.0000,8.1432,1
53.6200,-0.4240,-9.0000,7.8543,1
53.6400,-0.3865,-9.0000,7.6663,1
53.6600,-0.2649,-9.0000,7.5478,1
53.6800,-0.0861,-9.0000,7.4772,1
53.7000,0.1317,-9.0000,7.4399,1
53.7200,0.3761,-9.0000,7.4261,1
53.7400,0.5496,-9.0000,7.5133,1
53.7600,0.6744,-9.0000,7.6691,1
53.7800,0.7655,-9.0000,7.8716,1
53.8000,0.8329,-9.0000,8.1062,1
53.8200,0.8835,-9.0000,8.3627,1
53.8400,0.8906,-9.0000,8.4423,1
53.8600,0.8695,-9.0000,8.4047,1
53.8800,0.8288,-9.0000,8.2869,1
53.9000,0.7747,-9.0000,8.1141,1
53.9200,0.7117,-9.0000,7.9034,1
53.9400,0.6166,-9.0000,7.6783,1
53.9600,0.5036,-9.0000,7.4411,1
53.9800,0.3823,-9.0000,7.1932,1
54.0000,0.2592,-9.0000,6.9362,1
54.0200,0.1391,-9.0000,6.6711,1
54.0400,0.0729,-9.0000,6.3947,1
54.0600,0.0439,-9.0000,6.1108,1
54.0800,0.0406,-9.0000,5.8217,1
54.1000,0.0553,-9.0000,5.5292,1
54.1200,0.0826,-9.0000,5.2344,1
54.1400,0.0265,-9.0000,4.9719,1
54.1600,-0.0890,-9.0000,4.7344,1
54.1800,-0.2470,-9.0000,4.5170,1
54.2000,-0.4363,-9.0000,4.3166,1
54.2200,-0.6490,-9.0000,4.1311,1
54.2400,-0.8833,-9.0000,3.9671,1
54.2600,-1.1352,-9.0000,3.8256,1
54.2800,-1.4015,-9.0000,3.7076,1
54.3000,-1.6790,-9.0000,3.6138,1
54.3200,-1.9650,-9.0000,3.5449,1
54.3400,-2.2555,-9.0000,3.5147,1
54.3600,-2.5491,-9.0000,3.5103,1
54.3800,-2.8449,-9.0000,3.5232,1
54.4000,-3.1422,-9.0000,3.5474,1
54.4200,-3.4407,-9.0000,3.5789,1
54.4400,-3.7407,-9.0000,3.5908,1
54.4600,-4.0420,-9.0000,3.5919,1
54.4800,-4.3442,-9.0000,3.5885,1
54.5000,-4.6472,-9.0000,3.5847,1
54.5200,-4.9508,-9.0000,3.5834,1
54.5400,-5.2301,-9.0000,3.6471,1
54.5600,-5.4925,-9.0000,3.7552,1
54.5800,-5.7433,-9.0000,3.8940,1
54.6000,-5.9857,-9.0000,4.0540,1
54.6200,-6.2223,-9.0000,4.2288,1
54.6400,-6.4779,-9.0000,4.3261,1
54.6600,-6.7462,-9.0000,4.3688,1
54.6800,-7.0225,-9.0000,4.3727,1
54.7000,-7.3039,-9.0000,4.3484,1
54.7200,-7.5884,-9.0000,4.3032,1
54.7400,-7.8633,-9.0000,4.2192,1
54.7600,-8.1339,-9.0000,4.1123,1
54.7800,-8.4037,-9.0000,3.9932,1
54.8000,-8.6746,-9.0000,3.8694,1
54.8200,-8.9482,-9.0000,3.7461,1
54.8400,-9.1993,-9.0000,3.5897,1
54.8600,-9.4337,-9.0000,3.4097,1
54.8800,-9.6552,-9.0000,3.2121,1
54.9000,-9.8664,-9.0000,3.0014,1
54.9200,-10.0689,-9.0000,2.7805,1
54.9400,-10.2956,-9.0000,2.6693,1
54.9600,-10.5369,-9.0000,2.6363,1
54.9800,-10.7862,-9.0000,2.6602,1
55.0000,-11.0391,-9.0000,2.7264,1
55.0200,-11.2923,-9.0000,2.8247,1
55.0400,-11.5594,-9.0000,2.9133,1
55.0600,-11.8356,-9.0000,2.9966,1
55.0800,-12.1178,-9.0000,3.0775,1
55.1000,-11.9236,-9.0000,3.1571,1
55.1200,-11.8847,-9.0000,3.2356,1
55.1400,-11.8769,-9.0000,3.3573,1
55.1600,-11.8754,-9.0000,3.5081,1
55.1800,-11.8751,-9.0000,3.6781,1
55.2000,-11.8750,-9.0000,3.8606,1
55.2200,-11.8750,-9.0000,4.0509,1
55.2400,-11.8750,-9.0000,4.1036,1
55.2600,-11.8750,-9.0000,4.0687,1
55.2800,-11.8750,-9.0000,3.9739,1
55.3000,-11.8750,-9.0000,3.8384,1
55.3200,-11.8750,-9.0000,3.6751,1
55.3400,-11.8743,-9.0000,3.6634,1
55.3600,-11.8748,-9.0000,3.7511,1
55.3800,-11.8750,-9.0000,3.9068,1
55.4000,-11.8750,-9.0000,4.1092,1
55.4200,-11.8750,-9.0000,4.3435,1
55.4400,-11.8750,-9.0000,4.4050,1
55.4600,-11.8750,-9.0000,4.3537,1
55.4800,-11.8750,-9.0000,4.2247,1
55.5000,-11.8750,-9.0000,4.0424,1
55.5200,-11.8750,-9.0000,3.8233,1
55.5400,-11.8750,-9.0000,3.7732,1
55.5600,-11.8750,-9.0000,3.8341,1
55.5800,-11.8750,-9.0000,3.9715,1
55.6000,-11.8750,-9.0000,4.1613,1
55.6200,-11.8743,-9.0000,4.3872,1
55.6400,-11.8749,-9.0000,4.5858,1
55.6600,-11.8750,-9.0000,4.7653,1
55.6800,-11.8750,-9.0000,4.9318,1
55.7000,-11.8750,-9.0000,5.0890,1
55.7200,-11.8750,-9.0000,5.2398,1
55.7400,-11.8750,-9.0000,5.2426,1
55.7600,-11.8716,-9.0000,5.1488,1
55.7800,-11.8612,-9.0000,4.9891,1
55.8000,-11.8414,-9.0000,4.7848,1
55.8200,-11.8106,-9.0000,4.5504,1
55.8400,-11.7686,-9.0000,4.2962,1
55.8600,-11.7254,-9.0000,4.0273,1
55.8800,-11.6877,-9.0000,3.7474,1
55.9000,-11.6877,-9.0000,3.8803,1
55.9200,-11.6874,-9.0000,3.9069,1
55.9400,-11.6874,-9.0000,3.9122,1
55.9600,-11.6878,-9.0000,3.9126,1
55.9800,-11.6880,-9.0000,3.9129,1
56.0000,-11.6882,-9.0000,3.9132,1
56.0200,-11.6884,-9.0000,3.9134,1
56.0400,-11.6884,-9.0000,3.9134,1
56.0600,-11.6884,-9.0000,3.9134,1
56.0800,-11.6884,-9.0000,3.9134,1
56.1000,-11.6884,-9.0000,3.9134,1
56.1200,-11.6884,-9.0000,3.9135,1
56.1400,-11.6403,-9.0000,3.9127,1
56.1600,-11.5654,-9.0000,3.9123,1
56.1800,-11.4749,-9.0000,3.9121,1
56.2000,-11.3761,-9.0000,3.9120,1
56.2200,-11.2737,-9.0000,3.9120,1
56.2400,-11.2717,-9.0000,3.8907,1
56.2600,-11.2953,-9.0000,3.8596,1
56.2800,-11.3300,-9.0000,3.8218,1
56.3000,-11.3690,-9.0000,3.7824,1
56.3200,-11.4158,-9.0000,3.7408,1
56.3400,-11.3629,-9.0000,3.7563,1
56.3600,-11.2404,-9.0000,3.8084,1
56.3800,-11.0691,-9.0000,3.8835,1
56.4000,-10.8701,-9.0000,3.9757,1
56.4200,-10.6912,-9.0000,4.1033,1
56.4400,-10.5538,-9.0000,4.2859,1
56.4600,-10.5250,-9.0000,4.4979,1
56.4800,-10.5150,-9.0000,4.7361,1
56.5000,-10.5183,-9.0000,4.9933,1
56.5200,-10.5298,-9.0000,5.2645,1
56.5400,-10.4816,-9.0000,5.4485,1
56.5600,-10.3802,-9.0000,5.5809,1
56.5800,-10.2397,-9.0000,5.6772,1
56.6000,-10.0672,-9.0000,5.7498,1
56.6200,-9.8701,-9.0000,5.8053,1
56.6400,-9.7577,-9.0000,5.9373,1
56.6600,-9.7071,-9.0000,6.1201,1
56.6800,-9.7314,-9.0000,6.2744,1
56.7000,-9.7781,-9.0000,6.4662,1
56.7200,-9.8482,-9.0000,6.6843,1
56.7400,-9.9842,-9.0000,6.8724,1
56.7600,-10.1663,-9.0000,7.0375,1
56.7800,-10.3810,-9.0000,7.1840,1
56.8000,-10.6190,-9.0000,7.3152,1
56.8200,-10.8739,-9.0000,7.4330,1
56.8400,-11.1307,-9.0000,7.5631,1
56.8600,-11.3911,-9.0000,7.6978,1
56.8800,-11.6560,-9.0000,7.8317,1
56.9000,-11.9257,-9.0000,7.9612,1
56.9200,-11.8851,-9.0000,8.0816,1
56.9400,-11.8770,-9.0000,8.1614,1
56.9600,-11.8754,-9.0000,8.2132,1
56.9800,-11.8751,-9.0000,8.2457,1
57.0000,-11.8750,-9.0000,8.2649,1
57.0200,-11.8750,-9.0000,8.2750,1
57.0400,-11.8750,-9.0000,8.3272,1
57.0600,-11.8750,-9.0000,8.4043,1
57.0800,-11.8750,-9.0000,8.4940,1
57.1000,-11.8750,-9.0000,8.5882,1
57.1200,-11.8750,-9.0000,8.6809,1
57.1400,-11.8750,-9.0000,8.7699,1
57.1600,-11.8750,-9.0000,8.8608,1
57.1800,-11.8750,-9.0000,8.9574,1
57.2000,-11.8750,-9.0000,9.0620,1
57.2200,-11.8750,-9.0000,9.1764,1
57.2400,-11.8750,-9.0000,9.2625,1
57.2600,-11.8750,-9.0000,9.3254,1
57.2800,-11.8750,-9.0000,9.3686,1
57.3000,-11.8750,-9.0000,9.3946,1
57.3200,-11.8750,-9.0000,9.4052,1
57.3400,-11.8750,-9.0000,9.4215,1
57.3600,-11.8750,-9.0000,9.4415,1
57.3800,-11.8750,-9.0000,9.4640,1
57.4000,-11.8750,-9.0000,9.4883,1
57.4200,-11.8750,-9.0000,9.5137,1
57.4400,-11.8750,-9.0000,9.4443,1
57.4600,-11.8750,-9.0000,9.3123,1
57.4800,-11.8750,-9.0000,9.1401,1
57.5000,-11.8750,-9.0000,8.9433,1
57.5200,-11.8750,-9.0000,8.7332,1
57.5400,-11.8698,-9.0000,8.6892,1
57.5600,-11.8605,-9.0000,8.7545,1
57.5800,-11.8477,-9.0000,8.8948,1
57.6000,-11.8318,-9.0000,9.0865,1
57.6200,-11.8133,-9.0000,9.3134,1
57.6400,-11.8641,-9.0000,9.5410,1
57.6600,-11.8728,-9.0000,9.7667,1
57.6800,-11.8746,-9.0000,9.9894,1
57.7000,-11.8749,-9.0000,10.2083,1
57.7200,-11.8750,-9.0000,10.4227,1
57.7400,-11.8750,-9.0000,10.5879,1
57.7600,-11.8750,-9.0000,10.7171,1
57.7800,-11.8750,-9.0000,10.8195,1
57.8000,-11.8750,-9.0000,10.9014,1
57.8200,-11.8750,-9.0000,10.9672,1
57.8400,-11.8750,-9.0000,11.0874,1
57.8600,-11.8750,-9.0000,11.2389,1
57.8800,-11.8750,-9.0000,11.4049,1
57.9000,-11.8750,-9.0000,11.5734,1
57.9200,-11.8750,-9.0000,11.7355,1
57.9400,-11.8750,-9.0000,11.8579,1
57.9600,-11.8750,-9.0000,11.8716,1
57.9800,-11.8750,-9.0000,11.8743,1
58.0000,-11.8750,-9.0000,11.8749,1
58.0200,-11.8750,-9.0000,11.8750,1
58.0400,-11.8750,-9.0000,11.8750,1
58.0600,-11.8750,-9.0000,11.8750,1
58.0800,-11.8750,-9.0000,11.8750,1
58.1000,-11.8750,-9.0000,11.8750,1
58.1200,-11.8750,-9.0000,11.8750,1
58.1400,-11.8750,-9.0000,11.8127,1
58.1600,-11.8750,-9.0000,11.7030,1
58.1800,-11.8750,-9.0000,11.5562,1
58.2000,-11.8750,-9.0000,11.3798,1
58.2200,-11.8750,-9.0000,11.1793,1
58.2400,-11.8750,-9.0000,11.1012,1
58.2600,-11.8750,-9.0000,11.1065,1
58.2800,-11.8750,-9.0000,11.1727,1
58.3000,-11.8750,-9.0000,11.2854,1
58.3200,-11.8750,-9.0000,11.4343,1
58.3400,-11.8750,-9.0000,11.6307,1
58.3600,-11.8750,-9.0000,11.8602,1
58.3800,-11.8750,-9.0000,11.8720,1
58.4000,-11.8750,-9.0000,11.8744,1
58.4200,-11.8750,-9.0000,11.8749,1
58.4400,-11.8750,-9.0000,11.8750,1
58.4600,-11.8750,-9.0000,11.8750,1
58.4800,-11.8750,-9.0000,11.8750,1
58.5000,-11.8750,-9.0000,11.8750,1
58.5200,-11.8750,-9.0000,11.8750,1
58.5400,-11.8750,-9.0000,11.8750,1
58.5600,-11.8750,-9.0000,11.8750,1
58.5800,-11.8750,-9.0000,11.8750,1
58.6000,-11.8750,-9.0000,11.8750,1
58.6200,-11.8750,-9.0000,11.8750,1
58.6400,-11.8750,-9.0000,11.8750,1
58.6600,-11.8750,-9.0000,11.8750,1
58.6800,-11.8750,-9.0000,11.8750,1
58.7000,-11.8750,-9.0000,11.8750,1
58.7200,-11.8750,-9.0000,11.8750,1
58.7400,-11.8750,-9.0000,11.8293,1
58.7600,-11.8750,-9.0000,11.7485,1
58.7800,-11.8750,-9.0000,11.6399,1
58.8000,-11.8750,-9.0000,11.5085,1
58.8200,-11.8750,-9.0000,11.3580,1
58.8400,-11.8750,-9.0000,11.3551,1
58.8600,-11.8750,-9.0000,11.4473,1
58.8800,-11.8750,-9.0000,11.6045,1
58.9000,-11.8750,-9.0000,11.8059,1
58.9200,-11.8750,-9.0000,12.0371,1
58.9400,-11.8750,-9.0000,11.9074,1
58.9600,-11.8750,-9.0000,11.8487,1
58.9800,-11.8750,-9.0000,11.7478,1
59.0000,-11.8750,-9.0000,11.6158,1
59.0200,-11.8750,-9.0000,11.4607,1
59.0400,-11.8750,-9.0000,11.3644,1
59.0600,-11.8750,-9.0000,11.3164,1
59.0800,-11.8750,-9.0000,11.3090,1
59.1000,-11.8750,-9.0000,11.3321,1
59.1200,-11.8750,-9.0000,11.3834,1
59.1400,-11.8750,-9.0000,11.5019,1
59.1600,-11.8750,-9.0000,11.6669,1
59.1800,-11.8750,-9.0000,11.8640,1
59.2000,-11.8750,-9.0000,11.8728,1
59.2200,-11.8750,-9.0000,11.8746,1
59.2400,-11.8750,-9.0000,11.8749,1
59.2600,-11.8750,-9.0000,11.8750,1
59.2800,-11.8750,-9.0000,11.8750,1
59.3000,-11.8750,-9.0000,11.8750,1
59.3200,-11.8750,-9.0000,11.8750,1
59.3400,-11.8750,-9.0000,11.8750,1
59.3600,-11.8750,-9.0000,11.8750,1
59.3800,-11.8750,-9.0000,11.8750,1
59.4000,-11.8750,-9.0000,11.8750,1
59.4200,-11.8750,-9.0000,11.8750,1
59.4400,-11.8750,-9.0000,11.8750,1
59.4600,-11.8750,-9.0000,11.8750,1
59.4800,-11.8750,-9.0000,11.8750,1
59.5000,-11.8750,-9.0000,11.8750,1
59.5200,-11.8750,-9.0000,11.8750,1
59.5400,-11.8513,-9.0000,11.7823,1
59.5600,-11.8147,-9.0000,11.6252,1
59.5800,-11.7727,-9.0000,11.4232,1
59.6000,-11.7304,-9.0000,11.1899,1
59.6200,-11.6912,-9.0000,10.9347,1
59.6400,-11.6695,-9.0000,10.6641,1
59.6600,-11.6633,-9.0000,10.3831,1
59.6800,-11.6712,-9.0000,10.0955,1
59.7000,-11.6924,-9.0000,9.8037,1
59.7200,-11.7261,-9.0000,9.5098,1
59.7400,-11.7997,-9.0000,9.2268,1
59.7600,-11.8933,-9.0000,8.9472,1
59.7800,-11.8787,-9.0000,8.6674,1
59.8000,-11.8757,-9.0000,8.3842,1
59.8200,-11.8751,-9.0000,8.0966,1
59.8400,-11.7859,-9.0000,7.9392,1
59.8600,-11.6372,-9.0000,7.8719,1
59.8800,-11.4486,-9.0000,7.8670,1
59.9000,-11.2334,-9.0000,7.9063,1
59.9200,-11.0008,-9.0000,7.9772,1
59.9400,-10.8533,-9.0000,8.1217,1
59.9600,-10.7677,-9.0000,8.3156,1
59.9800,-10.7281,-9.0000,8.5425,1
0,1.0000,-9.5197,1
59.8800,-11.8750,1.0000,-9.4335,1
59.9000,-11.8750,1.0000,-9.3553,1
59.9200,-11.8750,1.0000,-9.2832,1
59.9400,-11.8750,1.0000,-9.2132,1
59.9600,-11.8750,1.0000,-9.1424,1
59.9800,-11.8750,1.0000,-9.0685,1
9.9200,7.5284,-39.0000,-9.8270,1
59.9400,7.6060,-39.0000,-9.7568,1
59.9600,7.5716,-39.0000,-9.6687,1
59.9800,7.4599,-39.0000,-9.5703,1
,-49.0000,8.0166,1
59.9400,-11.1577,-49.0000,7.8053,1
59.9600,-11.1623,-49.0000,7.5796,1
59.9800,-11.2138,-49.0000,7.3420,1
9.9000,4.5383,-19.0000,-2.7627,1
59.9200,4.4251,-19.0000,-2.7634,1
59.9400,4.4062,-19.0000,-2.7016,1
59.9600,4.4648,-19.0000,-2.5955,1
59.9800,4.5750,-19.0000,-2.4574,1
00,-5.5654,-29.0000,7.9564,1
59.8400,-5.4617,-29.0000,7.7240,1
59.8600,-5.3106,-29.0000,7.5119,1
59.8800,-5.1248,-29.0000,7.3170,1
59.9000,-4.9133,-29.0000,7.1374,1
59.9200,-4.6824,-29.0000,6.9718,1
59.9400,-4.4379,-29.0000,6.9013,1
59.9600,-4.1833,-29.0000,6.8936,1
59.9800,-3.9209,-29.0000,6.9267,1
