time,x,y,z,isActive
41.3400,-9.2889,1.0000,7.2333,1
41.3600,-9.2151,1.0000,7.3705,1
41.3800,-9.1494,1.0000,7.5591,1
41.4000,-9.0871,1.0000,7.7827,1
41.4200,-9.0022,1.0000,8.0219,1
41.4400,-8.9054,1.0000,8.2737,1
41.4600,-8.8044,1.0000,8.5356,1
41.4800,-8.7045,1.0000,8.8059,1
41.5000,-8.6092,1.0000,9.0832,1
41.5200,-8.5170,1.0000,9.3653,1
41.5400,-8.4347,1.0000,9.6526,1
41.5600,-8.3672,1.0000,9.9448,1
41.5800,-8.3176,1.0000,10.2409,1
41.6000,-8.2882,1.0000,10.5396,1
41.6200,-8.2496,1.0000,10.8384,1
41.6400,-8.2145,1.0000,11.1387,1
41.6600,-8.1918,1.0000,11.4404,1
41.6800,-8.1875,1.0000,11.7424,1
41.7000,-8.2055,1.0000,12.0430,1
41.7200,-8.1573,1.0000,11.9086,1
41.7400,-8.0680,1.0000,11.8817,1
41.7600,-7.9537,1.0000,11.8763,1
41.7800,-7.8253,1.0000,11.8753,1
41.8000,-7.6906,1.0000,11.8751,1
41.8200,-7.5328,1.0000,11.8049,1
41.8400,-7.3618,1.0000,11.6844,1
41.8600,-7.1843,1.0000,11.5274,1
41.8800,-7.0050,1.0000,11.3431,1
41.9000,-6.8275,1.0000,11.1381,1
41.9200,-6.8036,1.0000,11.0090,1
41.9400,-6.8823,1.0000,10.9375,1
41.9600,-7.0297,1.0000,10.9105,1
41.9800,-7.2225,1.0000,10.9194,1
42.0000,-7.4445,1.0000,10.9586,1
42.0200,-7.5181,1.0000,10.9254,1
42.0400,-7.4908,1.0000,10.8462,1
42.0600,-7.3930,1.0000,10.7378,1
42.0800,-7.2455,1.0000,10.6117,1
42.1000,-7.0621,1.0000,10.4760,1
42.1200,-6.9655,1.0000,10.2912,1
42.1400,-6.9265,1.0000,10.0724,1
42.1600,-6.9254,1.0000,9.8300,1
42.1800,-6.9487,1.0000,9.5711,1
42.2000,-6.9873,1.0000,9.3005,1
42.2200,-6.9220,1.0000,9.1487,1
42.2400,-6.7835,1.0000,9.0668,1
42.2600,-6.5932,1.0000,9.0213,1
42.2800,-6.3670,1.0000,8.9896,1
42.3000,-6.1168,1.0000,8.9564,1
42.3200,-5.8540,1.0000,8.9047,1
42.3400,-5.5814,1.0000,8.8438,1
42.3600,-5.3012,1.0000,8.7803,1
42.3800,-5.0151,1.0000,8.7185,1
42.4000,-4.7242,1.0000,8.6616,1
42.4200,-4.4343,1.0000,8.5910,1
42.4400,-4.3186,1.0000,8.5292,1
42.4600,-4.1616,1.0000,8.4586,1
42.4800,-3.9843,1.0000,8.3745,1
42.5000,-3.7934,1.0000,8.2763,1
42.5200,-3.6009,1.0000,8.2460,1
42.5400,-3.4073,1.0000,8.2672,1
42.5600,-3.2116,1.0000,8.3282,1
42.5800,-3.0131,1.0000,8.4192,1
42.6000,-2.8113,1.0000,8.5329,1
42.6200,-2.7195,1.0000,8.6956,1
42.6400,-2.6957,1.0000,8.8950,1
42.6600,-2.7110,1.0000,9.1221,1
42.6800,-2.7458,1.0000,9.3705,1
42.7000,-2.7866,1.0000,9.6350,1
42.7200,-2.8485,1.0000,9.7232,1
42.7400,-2.9199,1.0000,9.6916,1
42.7600,-2.9945,1.0000,9.5777,1
42.7800,-3.0674,1.0000,9.4063,1
42.8000,-3.1351,1.0000,9.1947,1
42.8200,-3.0936,1.0000,9.0932,1
42.8400,-2.9762,1.0000,9.0601,1
42.8600,-2.8046,1.0000,9.0672,1
42.8800,-2.5941,1.0000,9.0956,1
42.9000,-2.3556,1.0000,9.1324,1
42.9200,-2.2889,1.0000,9.1317,1
42.9400,-2.3318,1.0000,9.0953,1
42.9600,-2.4444,1.0000,9.0229,1
42.9800,-2.5982,1.0000,8.9158,1
43.0000,-2.7722,1.0000,8.7755,1
43.0200,-2.8610,1.0000,8.7731,1
43.0400,-2.8940,1.0000,8.8635,1
43.0600,-2.8908,1.0000,9.0177,1
43.0800,-2.8643,1.0000,9.2161,1
43.1000,-2.8232,1.0000,9.4451,1
43.1200,-2.7056,1.0000,9.5641,1
43.1400,-2.5379,1.0000,9.6047,1
43.1600,-2.3379,1.0000,9.5883,1
43.1800,-2.1176,1.0000,9.5293,1
43.2000,-1.8856,1.0000,9.4376,1
43.2200,-1.6447,1.0000,9.4252,1
43.2400,-1.3920,1.0000,9.4558,1
43.2600,-1.1270,1.0000,9.5043,1
43.2800,-0.8507,1.0000,9.5530,1
43.3000,-0.5656,1.0000,9.5897,1
43.3200,-0.4572,1.0000,9.6618,1
43.3400,-0.4687,1.0000,9.7559,1
43.3600,-0.5617,1.0000,9.8643,1
43.3800,-0.7111,1.0000,9.9818,1
43.4000,-0.7807,1.0000,10.0260,1
43.4200,-0.8589,1.0000,10.1225,1
43.4400,-0.9248,1.0000,10.2675,1
43.4600,-0.9893,1.0000,10.4399,1
43.4800,-1.0547,1.0000,10.6373,1
43.5000,-1.1241,1.0000,10.8531,1
43.5200,-1.2381,1.0000,11.0279,1
43.5400,-1.3762,1.0000,11.1844,1
43.5600,-1.5309,1.0000,11.3387,1
43.5800,-1.6995,1.0000,11.4915,1
43.6000,-1.8797,1.0000,11.6431,1
43.6200,-2.0565,1.0000,11.6686,1
43.6400,-2.2623,1.0000,11.6419,1
43.6600,-2.4782,1.0000,11.5834,1
43.6800,-2.7045,1.0000,11.4999,1
43.7000,-2.9424,1.0000,11.3968,1
43.7200,-3.1031,1.0000,11.4237,1
43.7400,-3.2177,1.0000,11.5383,1
43.7600,-3.3074,1.0000,11.7121,1
43.7800,-3.3861,1.0000,11.9255,1
43.8000,-3.4627,1.0000,11.8851,1
43.8200,-3.4905,1.0000,11.8770,1
43.8400,-3.4935,1.0000,11.8754,1
43.8600,-3.4920,1.0000,11.8751,1
43.8800,-3.4920,1.0000,11.8750,1
43.9000,-3.4997,1.0000,11.8750,1
43.9200,-3.4551,1.0000,11.8750,1
43.9400,-3.3811,1.0000,11.8750,1
43.9600,-3.2933,1.0000,11.8750,1
43.9800,-3.2027,1.0000,11.8750,1
44.0000,-3.1172,1.0000,11.8750,1
44.0200,-3.1412,1.0000,11.8261,1
44.0400,-3.2392,1.0000,11.7425,1
44.0600,-3.3877,1.0000,11.6344,1
44.0800,-3.5703,1.0000,11.5090,1
44.1000,-3.7760,1.0000,11.3711,1
44.1200,-3.9623,1.0000,11.1921,1
44.1400,-4.1331,1.0000,10.9837,1
44.1600,-4.2912,1.0000,10.7542,1
44.1800,-4.4381,1.0000,10.5091,1
44.2000,-4.5751,1.0000,10.2524,1
44.2200,-4.5999,1.0000,10.1485,1
44.2400,-4.5491,1.0000,10.1458,1
44.2600,-4.4446,1.0000,10.2097,1
44.2800,-4.3018,1.0000,10.3175,1
44.3000,-4.1312,1.0000,10.4538,1
44.3200,-4.0048,1.0000,10.4501,1
44.3400,-3.8967,1.0000,10.3538,1
44.3600,-3.7896,1.0000,10.1979,1
44.3800,-3.6724,1.0000,10.0058,1
44.4000,-3.5382,1.0000,9.7948,1
44.4200,-3.3525,1.0000,9.6730,1
44.4400,-3.1331,1.0000,9.6168,1
44.4600,-2.8923,1.0000,9.6104,1
44.4800,-2.6387,1.0000,9.6428,1
44.5000,-2.3785,1.0000,9.7067,1
44.5200,-2.2970,1.0000,9.7249,1
44.5400,-2.3329,1.0000,9.7104,1
44.5600,-2.4485,1.0000,9.6706,1
44.5800,-2.6177,1.0000,9.6107,1
44.6000,-2.8228,1.0000,9.5344,1
44.6200,-2.8753,1.0000,9.5295,1
44.6400,-2.8272,1.0000,9.5719,1
44.6600,-2.7103,1.0000,9.6471,1
44.6800,-2.5464,1.0000,9.7450,1
44.7000,-2.3503,1.0000,9.8585,1
44.7200,-2.2727,1.0000,10.0147,1
44.7400,-2.2775,1.0000,10.1986,1
44.7600,-2.3399,1.0000,10.4001,1
44.7800,-2.4436,1.0000,10.6123,1
44.8000,-2.5771,1.0000,10.8304,1
44.8200,-2.6684,1.0000,10.8809,1
44.8400,-2.7191,1.0000,10.8199,1
44.8600,-2.7309,1.0000,10.6851,1
44.8800,-2.7049,1.0000,10.5031,1
44.9000,-2.6420,1.0000,10.2937,1
44.9200,-2.6958,1.0000,10.1596,1
44.9400,-2.8285,1.0000,10.0757,1
44.9600,-3.0150,1.0000,10.0252,1
44.9800,-3.2386,1.0000,9.9968,1
45.0000,-3.4874,1.0000,9.9829,1
45.0200,-3.7534,1.0000,9.9832,1
45.0400,-4.0312,1.0000,9.9911,1
45.0600,-4.3173,1.0000,10.0023,1
45.0800,-4.6092,1.0000,10.0139,1
45.1000,-4.9051,1.0000,10.0237,1
45.1200,-5.0524,1.0000,9.9495,1
45.1400,-5.0963,1.0000,9.8206,1
45.1600,-5.0677,1.0000,9.6562,1
45.1800,-4.9873,1.0000,9.4696,1
45.2000,-4.8689,1.0000,9.2696,1
45.2200,-4.7092,1.0000,9.1892,1
45.2400,-4.5208,1.0000,9.1891,1
45.2600,-4.3122,1.0000,9.2426,1
45.2800,-4.0890,1.0000,9.3318,1
45.3000,-3.8552,1.0000,9.4445,1
45.3200,-3.7942,1.0000,9.5211,1
45.3400,-3.8487,1.0000,9.5744,1
45.3600,-3.9819,1.0000,9.6139,1
45.3800,-4.1688,1.0000,9.6454,1
45.4000,-4.3926,1.0000,9.6726,1
45.4200,-4.4648,1.0000,9.7469,1
45.4400,-4.4396,1.0000,9.8582,1
45.4600,-4.3527,1.0000,10.0004,1
45.4800,-4.2288,1.0000,10.1689,1
45.5000,-4.0848,1.0000,10.3597,1
45.5200,-4.0756,1.0000,10.5284,1
45.5400,-4.1614,1.0000,10.6723,1
45.5600,-4.3144,1.0000,10.7893,1
45.5800,-4.5148,1.0000,10.8778,1
45.6000,-4.7480,1.0000,10.9366,1
45.6200,-4.8543,1.0000,10.8944,1
45.6400,-4.8703,1.0000,10.7877,1
45.6600,-4.8208,1.0000,10.6402,1
45.6800,-4.7222,1.0000,10.4683,1
45.7000,-4.5858,1.0000,10.2838,1
45.7200,-4.5749,1.0000,10.1067,1
45.7400,-4.6433,1.0000,9.9263,1
45.7600,-4.7593,1.0000,9.7362,1
45.7800,-4.9004,1.0000,9.5326,1
45.8000,-5.0510,1.0000,9.3137,1
45.8200,-5.2108,1.0000,9.0863,1
45.8400,-5.3797,1.0000,8.8552,1
45.8600,-5.5575,1.0000,8.6237,1
45.8800,-5.7440,1.0000,8.3943,1
45.9000,-5.9391,1.0000,8.1686,1
45.9200,-6.0052,1.0000,8.0879,1
45.9400,-5.9868,1.0000,8.1038,1
45.9600,-5.9105,1.0000,8.1863,1
45.9800,-5.7952,1.0000,8.3148,1
46.0000,-5.6535,1.0000,8.4754,1
46.0200,-5.4762,1.0000,8.6380,1
46.0400,-5.2794,1.0000,8.8088,1
46.0600,-5.0747,1.0000,8.9914,1
46.0800,-4.8704,1.0000,9.1880,1
46.1000,-4.6726,1.0000,9.3993,1
46.1200,-4.4758,1.0000,9.4687,1
46.1400,-4.2774,1.0000,9.4439,1
46.1600,-4.0756,1.0000,9.3571,1
46.1800,-3.8690,1.0000,9.2303,1
46.2000,-3.6569,1.0000,9.0783,1
46.2200,-3.5250,1.0000,8.8788,1
46.2400,-3.4435,1.0000,8.6465,1
46.2600,-3.3922,1.0000,8.3914,1
46.2800,-3.3572,1.0000,8.1207,1
46.3000,-3.3294,1.0000,7.8394,1
46.3200,-3.2898,1.0000,7.5530,1
46.3400,-3.2320,1.0000,7.2658,1
46.3600,-3.1518,1.0000,6.9821,1
46.3800,-3.0468,1.0000,6.7058,1
46.4000,-2.9160,1.0000,6.4407,1
46.4200,-2.9037,1.0000,6.3585,1
46.4400,-2.8022,1.0000,6.2594,1
46.4600,-2.6595,1.0000,6.1675,1
46.4800,-2.4897,1.0000,6.0860,1
46.5000,-2.2981,1.0000,6.0161,1
46.5200,-2.0827,1.0000,5.9921,1
46.5400,-1.8480,1.0000,6.0002,1
46.5600,-1.5984,1.0000,6.0292,1
46.5800,-1.3372,1.0000,6.0718,1
46.6000,-1.0673,1.0000,6.1228,1
46.6200,-1.0649,1.0000,6.1216,1
46.6400,-1.0644,1.0000,6.1214,1
46.6600,-1.0643,1.0000,6.1213,1
46.6800,-1.0643,1.0000,6.1213,1
46.7000,-1.0643,1.0000,6.1213,1
46.7200,-1.0803,0.9988,6.0963,1
46.7400,-1.0990,0.9972,6.0671,1
46.7600,-1.1130,0.9960,6.0452,1
46.7800,-1.1192,0.9956,6.0356,1
46.8000,-1.1192,0.9957,6.0356,1
46.8200,-1.1460,0.9992,5.9732,1
46.8400,-1.2058,0.9998,5.8351,1
46.8600,-1.2811,1.0000,5.6651,1
46.8800,-1.3587,1.0000,5.4806,1
46.9000,-1.4349,1.0000,5.2880,1
46.9200,-1.4696,1.0000,5.1061,1
46.9400,-1.4857,1.0000,4.9313,1
46.9600,-1.4932,1.0000,4.7610,1
46.9800,-1.4967,1.0000,4.5933,1
47.0000,-1.4980,1.0000,4.4272,1
47.0200,-1.3697,1.0000,4.3375,1
47.0400,-1.2845,1.0000,4.2266,1
47.0600,-1.2143,1.0000,4.1071,1
47.0800,-1.1502,1.0000,3.9829,1
47.1000,-1.0888,1.0000,3.8560,1
47.1200,-1.0890,1.0000,3.8551,1
47.1400,-1.1632,1.0000,3.7934,1
47.1600,-1.2083,1.0000,3.7378,1
47.1800,-1.3449,1.0000,3.6189,1
47.2000,-1.4745,1.0000,3.5907,1
47.2200,-1.6118,1.0000,3.6327,1
47.2400,-1.7745,1.0000,3.7149,1
47.2600,-1.9614,1.0000,3.8296,1
47.2800,-2.1619,1.0000,3.9710,1
47.3000,-2.3677,1.0000,4.1352,1
47.3200,-2.4503,1.0000,4.1668,1
47.3400,-2.4511,1.0000,4.1102,1
47.3600,-2.3976,1.0000,3.9924,1
47.3800,-2.3075,1.0000,3.8322,1
47.4000,-2.1931,1.0000,3.6423,1
47.4200,-2.1940,1.0000,3.6915,1
47.4400,-2.1938,1.0000,3.7279,1
47.4600,-2.1898,1.0000,3.7389,1
47.4800,-2.1848,1.0000,3.7419,1
47.5000,-2.1797,1.0000,3.7439,1
47.5200,-2.0945,1.0000,3.7447,1
47.5400,-1.9500,1.0000,3.7412,1
47.5600,-1.7571,1.0000,3.7280,1
47.5800,-1.5302,1.0000,3.7044,1
47.6000,-1.2805,1.0000,3.6708,1
47.6200,-1.2411,1.0000,3.6623,1
47.6400,-1.3095,1.0000,3.6499,1
47.6600,-1.4515,1.0000,3.6297,1
47.6800,-1.6432,1.0000,3.5995,1
47.7000,-1.8680,1.0000,3.5577,1
47.7200,-1.9997,1.0000,3.6239,1
47.7400,-2.0623,1.0000,3.7614,1
47.7600,-2.0720,1.0000,3.9457,1
47.7800,-2.0397,1.0000,4.1596,1
47.8000,-1.9730,1.0000,4.3911,1
47.8200,-1.8640,1.0000,4.4751,1
47.8400,-1.7195,1.0000,4.4665,1
47.8600,-1.5443,1.0000,4.4024,1
47.8800,-1.3424,1.0000,4.3085,1
47.9000,-1.1177,1.0000,4.2027,1
47.9200,-0.8789,1.0000,4.1759,1
47.9400,-0.6268,1.0000,4.1945,1
47.9600,-0.6395,1.0000,4.2536,1
47.9800,-0.5839,1.0000,4.3065,1
48.0000,-0.5270,1.0000,4.3502,1
48.0200,-0.4164,1.0000,4.4447,1
48.0400,-0.2709,1.0000,4.5750,1
48.0600,-0.1013,1.0000,4.7300,1
48.0800,0.0849,1.0000,4.9017,1
48.1000,0.2824,1.0000,5.0849,1
48.1200,0.3193,1.0000,5.2110,1
48.1400,0.2481,1.0000,5.2937,1
48.1600,0.1037,1.0000,5.3431,1
48.1800,-0.0904,1.0000,5.3654,1
48.2000,-0.3180,1.0000,5.3650,1
48.2200,-0.5632,1.0000,5.3999,1
48.2400,-0.8190,1.0000,5.4624,1
48.2600,-1.0804,1.0000,5.5474,1
48.2800,-1.3440,1.0000,5.6511,1
48.3000,-1.6072,1.0000,5.7710,1
48.3200,-1.6891,1.0000,5.8646,1
48.3400,-1.6496,1.0000,5.9427,1
48.3600,-1.5284,1.0000,6.0142,1
48.3800,-1.3518,1.0000,6.0843,1
48.4000,-1.1381,1.0000,6.1566,1
48.4200,-0.8968,1.0000,6.1922,1
48.4400,-0.6359,1.0000,6.2076,1
48.4600,-0.3614,1.0000,6.2139,1
48.4800,-0.2038,1.0000,6.1961,1
48.5000,-0.0151,1.0000,6.1862,1
48.5200,0.1203,1.0000,6.0832,1
48.5400,0.2174,1.0000,5.9167,1
48.5600,0.2866,1.0000,5.7068,1
48.5800,0.3349,1.0000,5.4670,1
48.6000,0.3670,1.0000,5.2068,1
48.6200,0.3163,1.0000,5.2993,1
48.6400,0.3397,1.0000,5.3783,1
48.6600,0.4473,1.0000,5.4804,1
48.6800,0.5952,1.0000,5.6113,1
48.7000,0.7712,1.0000,5.7609,1
48.7200,0.8085,1.0000,5.8082,1
48.7400,0.7581,1.0000,5.7824,1
48.7600,0.6519,1.0000,5.7012,1
48.7800,0.5122,1.0000,5.5770,1
48.8000,0.4689,1.0000,5.5902,1
48.8200,0.4600,1.0000,5.5483,1
48.8400,0.4921,1.0000,5.4468,1
48.8600,0.5516,1.0000,5.3074,1
48.8800,0.6290,1.0000,5.1455,1
48.9000,0.7175,1.0000,4.9719,1
48.9200,0.8077,1.0000,4.8034,1
48.9400,0.8957,1.0000,4.6387,1
48.9600,0.9788,1.0000,4.4769,1
48.9800,1.0554,1.0000,4.3180,1
49.0000,1.1244,1.0000,4.1620,1
49.0200,1.1615,1.0000,3.9996,1
49.0400,1.2477,1.0000,3.9246,1
49.0600,1.3176,1.0000,3.8448,1
49.0800,1.3759,1.0000,3.7709,1
49.1000,1.4229,1.0000,3.7035,1
49.1200,1.4741,1.0000,3.5631,1
49.1400,1.5282,1.0000,3.3729,1
49.1600,1.5842,1.0000,3.1486,1
49.1800,1.6414,1.0000,2.9010,1
49.2000,1.8170,1.0000,2.7781,1
49.2200,1.9289,1.0000,2.7733,1
49.2400,1.9809,1.0000,2.8646,1
49.2600,1.9892,1.0000,3.0191,1
49.2800,1.9675,1.0000,3.2168,1
49.3000,1.9245,1.0000,3.4439,1
49.3200,1.8478,1.0000,3.5134,1
49.3400,1.7531,1.0000,3.4744,1
49.3600,1.6507,1.0000,3.3594,1
49.3800,1.5519,1.0000,3.3747,1
49.4000,1.4530,1.0000,3.3863,1
49.4200,1.3908,1.0000,3.4826,1
49.4400,1.3604,1.0000,3.6413,1
49.4600,1.3689,1.0000,3.8421,1
49.4800,1.4008,1.0000,4.0719,1
49.5000,1.4400,1.0000,4.3237,1
49.5200,1.4756,1.0000,4.5917,1
49.5400,1.5142,1.0000,4.8702,1
49.5600,1.5605,1.0000,5.1549,1
49.5800,1.6175,1.0000,5.4425,1
49.6000,1.6871,1.0000,5.7305,1
49.6200,1.6671,1.0000,5.8554,1
49.6400,1.5903,1.0000,5.8676,1
49.6600,1.4773,1.0000,5.8016,1
49.6800,1.3421,1.0000,5.6798,1
49.7000,1.4072,1.0000,5.7592,1
49.7200,1.4180,1.0000,5.7919,1
49.7400,1.4194,1.0000,5.8022,1
49.7600,1.4163,1.0000,5.8107,1
49.7800,1.4146,1.0000,5.8086,1
49.8000,1.4065,1.0000,5.8162,1
49.8200,1.3947,1.0000,5.7539,1
49.8400,1.3767,1.0000,5.6447,1
49.8600,1.3511,1.0000,5.5046,1
49.8800,1.3169,1.0000,5.3450,1
49.9000,1.2737,1.0000,5.1739,1
49.9200,1.2163,1.0000,4.9649,1
49.9400,1.1506,1.0000,4.7296,1
49.9600,1.0806,1.0000,4.4757,1
49.9800,1.0089,1.0000,4.2089,1
50.0000,0.9415,1.0000,3.9314,1
50.0200,0.9924,1.0000,3.7361,1
50.0400,1.1232,1.0000,3.5930,1
50.0600,1.3079,1.0000,3.4820,1
50.0800,1.5289,1.0000,3.3892,1
50.1000,1.7741,1.0000,3.3056,1
50.1200,1.8913,1.0000,3.1654,1
50.1400,1.9233,1.0000,2.9860,1
50.1600,1.8992,1.0000,2.7789,1
50.1800,2.0533,1.0000,2.7250,1
50.2000,2.1553,1.0000,2.6421,1
50.2200,2.2141,1.0000,2.4830,1
50.2400,2.2526,1.0000,2.2781,1
50.2600,2.2792,1.0000,2.0419,1
50.2800,2.2997,1.0000,1.7842,1
50.3000,2.3178,1.0000,1.5118,1
50.3200,2.4270,1.0000,1.3220,1
50.3400,2.5980,1.0000,1.1892,1
50.3600,2.8111,1.0000,1.0959,1
50.3800,3.0531,1.0000,1.0303,1
50.4000,3.3148,1.0000,0.9842,1
50.4200,3.4102,1.0000,0.9009,1
50.4400,3.3965,1.0000,0.7887,1
50.4600,3.3118,1.0000,0.6525,1
50.4800,3.1819,1.0000,0.4957,1
50.5000,3.0244,1.0000,0.3212,1
50.5200,3.0408,1.0000,0.2511,1
50.5400,3.1370,1.0000,0.1978,1
50.5600,3.3040,1.0000,0.1618,1
50.5800,3.5140,1.0000,0.1430,1
50.6000,3.7535,1.0000,0.1388,1
50.6200,3.8303,1.0000,0.1827,1
50.6400,3.7992,1.0000,0.2601,1
50.6600,3.6960,1.0000,0.3628,1
50.6800,3.5443,1.0000,0.4845,1
50.7000,3.3606,1.0000,0.6210,1
50.7200,3.3256,1.0000,0.6733,1
50.7400,3.4912,1.0000,0.6391,1
50.7600,3.6513,1.0000,0.5885,1
50.7800,3.8519,1.0000,0.5236,1
50.8000,4.0813,1.0000,0.4517,1
50.8200,4.1517,1.0000,0.4518,1
50.8400,4.1129,1.0000,0.4920,1
50.8600,4.1866,1.0000,0.5236,1
50.8800,4.2260,1.0000,0.5663,1
50.9000,4.2501,1.0000,0.6135,1
50.9200,4.3563,1.0000,0.6132,1
50.9400,4.5194,1.0000,0.5809,1
50.9600,4.7215,1.0000,0.5269,1
50.9800,4.9503,1.0000,0.4579,1
51.0000,5.1976,1.0000,0.3787,1
51.0200,5.4489,1.0000,0.2745,1
51.0400,5.7025,1.0000,0.1524,1
51.0600,5.9572,1.0000,0.0173,1
51.0800,6.2121,1.0000,-0.1276,1
51.1000,6.4667,1.0000,-0.2801,1
51.1200,6.6858,1.0000,-0.4695,1
51.1400,6.8830,1.0000,-0.6830,1
51.1600,7.0675,1.0000,-0.9115,1
51.1800,7.2455,1.0000,-1.1490,1
51.2000,7.4211,1.0000,-1.3913,1
51.2200,7.4541,1.0000,-1.6000,1
51.2400,7.3901,1.0000,-1.7856,1
51.2600,7.2602,1.0000,-1.9552,1
51.2800,7.0850,1.0000,-2.1137,1
51.3000,6.8789,1.0000,-2.2645,1
51.3200,6.6419,1.0000,-2.3601,1
51.3400,6.3836,1.0000,-2.4201,1
51.3600,6.1108,1.0000,-2.4580,1
51.3800,5.8280,1.0000,-2.4827,1
51.4000,5.5383,1.0000,-2.5005,1
51.4200,5.2498,1.0000,-2.5461,1
51.4400,4.9630,1.0000,-2.6129,1
51.4600,4.6783,1.0000,-2.6963,1
51.4800,4.3958,1.0000,-2.7932,1
51.5000,4.1160,1.0000,-2.9015,1
51.5200,3.8428,1.0000,-3.0264,1
51.5400,3.5793,1.0000,-3.1701,1
51.5600,3.3281,1.0000,-3.3336,1
51.5800,3.0917,1.0000,-3.5168,1
51.6000,2.8722,1.0000,-3.7192,1
51.6200,2.8078,1.0000,-3.8069,1
51.6400,2.8496,1.0000,-3.8235,1
51.6600,2.9673,1.0000,-3.7995,1
51.6800,3.1394,1.0000,-3.7548,1
51.7000,3.3508,1.0000,-3.7031,1
51.7200,3.5289,1.0000,-3.7583,1
51.7400,3.6851,1.0000,-3.8860,1
51.7600,3.8275,1.0000,-4.0626,1
51.7800,3.9613,1.0000,-4.2725,1
51.8000,4.0900,1.0000,-4.5047,1
51.8200,4.2597,1.0000,-4.6111,1
51.8400,4.4545,1.0000,-4.6283,1
51.8600,4.6638,1.0000,-4.5813,1
51.8800,4.8804,1.0000,-4.4870,1
51.9000,5.0991,1.0000,-4.3571,1
51.9200,5.1842,1.0000,-4.1955,1
51.9400,5.1791,1.0000,-4.0125,1
51.9600,5.1127,1.0000,-3.8146,1
51.9800,5.0048,1.0000,-3.6061,1
52.0000,4.8686,1.0000,-3.3903,1
52.0200,4.8671,1.0000,-3.2789,1
52.0400,4.9569,1.0000,-3.2344,1
52.0600,5.1103,1.0000,-3.2313,1
52.0800,5.3083,1.0000,-3.2530,1
52.1000,5.5377,1.0000,-3.2879,1
52.1200,5.7638,1.0000,-3.3787,1
52.1400,5.9917,1.0000,-3.5031,1
52.1600,6.2246,1.0000,-3.6460,1
52.1800,6.4642,1.0000,-3.7966,1
52.2000,6.7116,1.0000,-3.9476,1
52.2200,6.8345,1.0000,-4.1359,1
52.2400,6.8801,1.0000,-4.3532,1
52.2600,6.8811,1.0000,-4.5931,1
52.2800,6.8597,1.0000,-4.8508,1
